39955|Caloveto|16.7372705,39.4838958,16.7953200,39.5440055
39974|San_Marco_Argentano|16.0727964,39.5290671,16.2472184,39.6530864
39858|Dipignano|16.2125359,39.1970682,16.2747092,39.2899162
39729|Lamezia_Terme|16.2149679,38.8492654,16.3685711,39.0235388
39593|Oppido_Mamertina|15.9202926,38.2225131,16.0427017,38.3678358
39694|Zambrone|15.9322327,38.6661434,15.9995105,38.7233420
39650|San_Calogero|15.9878535,38.5166408,16.0480391,38.5944076
40171|Castroregio|16.3870397,39.9528586,16.5157744,40.0564319
39617|Palmi|15.8302114,38.3326878,15.9087961,38.4219326
40145|Alessandria_del_Carretto|16.3385556,39.9205918,16.4485617,40.0065254
39559|Scilla|15.6869846,38.1579100,15.8771297,38.2683462
39878|Pallagorio|16.8405363,39.2664204,16.9602496,39.3609339
39789|Cleto|16.1252063,39.0497233,16.1922402,39.1071040
40108|San_Nicola_Arcella|15.7698353,39.8325588,15.8202200,39.8704791
39985|Tarsia|16.2230546,39.5746871,16.3337650,39.6720905
39874|Verzino|16.7899729,39.2599278,16.8930718,39.3535538
39779|Crotone|17.0002353,38.9998439,17.2067100,39.2152984
39642|Mongiana|16.2812601,38.4792093,16.3526145,38.5317197
39844|Mangone|16.2822171,39.1974665,16.3853641,39.2239458
39595|Sant_Eufemia_d_Aspromonte|15.8101857,38.1638747,15.8781102,38.2768408
39705|Olivadi|16.3963836,38.7094590,16.4449855,38.7535036
39938|Cerzeto|16.0627108,39.4591408,16.2224475,39.5481080
39672|Cardinale|16.3695888,38.5935137,16.4370207,38.6735443
40255|Rocca_Imperiale|16.5287463,40.0561989,16.6471039,40.1341158
40088|Francavilla_Marittima|16.3164385,39.7637456,16.4530554,39.8514928
39654|Dasà|16.1435500,38.5532634,16.2174101,38.5795766
39920|Crucoli|16.9543323,39.3899527,17.0534852,39.4833937
39818|Carpanzano|16.2855846,39.1365603,16.3781326,39.1609256
39840|Santo_Stefano_di_Rogliano|16.3015031,39.1874664,16.4476496,39.2199782
39875|Trenta|16.2836649,39.2737611,16.3287414,39.2919027
40096|San_Basile|16.1361576,39.7671811,16.2228704,39.8214089
39611|Taurianova|15.9348226,38.3396303,16.0489584,38.4082689
39918|Rose|16.2554600,39.3743411,16.4056168,39.4234551
39758|Gizzeria|16.1476449,38.9263287,16.2302540,39.0109546
39700|Soverato|16.5064965,38.6786976,16.5594268,38.7072086
39621|San_Giovanni_di_Gerace|16.2689297,38.3544748,16.2986784,38.4291897
39866|Cerisano|16.1274783,39.2597514,16.2038443,39.2992223
39648|Serra_San_Bruno|16.2627964,38.5165138,16.3731276,38.5902722
39885|San_Lucido|16.0434635,39.2815039,16.1320050,39.3376019
39663|Rombiolo|15.9499555,38.5788560,16.0313402,38.6321010
39599|San_Procopio|15.8715091,38.2702174,15.9230247,38.3407446
39673|Sant_Andrea_Apostolo_dello_Ionio|16.4498519,38.5798230,16.5657274,38.6431518
39731|Simeri_Crichi|16.6222099,38.8518379,16.7107967,38.9679220
39718|Jacurso|16.3426925,38.7629659,16.4004044,38.8622680
39949|Cariati|16.9009674,39.4638184,17.0256917,39.5189394
39469|Motta_San_Giovanni|15.6457492,37.9505813,15.7577864,38.0477915
39424|Melito_di_Porto_Salvo|15.7412861,37.9161309,15.8210191,38.0043223
39740|Cropani|16.7348222,38.9047274,16.8370515,39.0049380
39588|Campo_Calabro|15.6469654,38.2010615,15.6950972,38.2342564
39900|San_Fili|16.0977690,39.2992140,16.1656810,39.3624808
39666|Spilinga|15.8824990,38.5934231,15.9606401,38.6356177
39590|Antonimina|16.1125408,38.2391212,16.2054068,38.3258379
39946|San_Martino_di_Finita|16.0719329,39.4590286,16.2008336,39.4995390
39857|Carolei|16.1782908,39.2192538,16.2361897,39.2882350
39735|Sellia_Marina|16.6742317,38.8642088,16.8023284,38.9681415
39600|Melicuccà|15.8385788,38.2681122,15.8976424,38.3226960
39633|Maropati|16.0561568,38.4355810,16.1402233,38.4630269
39714|Gasperina|16.4700382,38.7212281,16.5342255,38.7615873
39685|Cessaniti|16.0003679,38.6482927,16.0695542,38.7038736
40134|San_Lorenzo_Bellizzi|16.2370381,39.8662235,16.3661971,39.9369864
39762|Fossato_Serralta|16.5056136,38.9856397,16.6056321,39.0183724
39601|Grotteria|16.2360537,38.2908425,16.3258059,38.4483756
40113|Papasidero|15.8489980,39.8269639,15.9604760,39.9165456
39709|Centrache|16.4085939,38.7193575,16.4658374,38.7594953
39540|Samo|15.9052861,38.0620128,16.0806434,38.1608686
39607|Mammola|16.1533314,38.3152903,16.2607343,38.4404571
39977|Santa_Sofia_d_Epiro|16.2545438,39.5382929,16.3625521,39.6139012
39768|Platania|16.2838668,38.9884017,16.3604461,39.0420902
39713|Polia|16.2557083,38.7259106,16.3704931,38.7708283
39882|Marano_Principato|16.1264472,39.2741835,16.1931184,39.3120239
39692|San_Nicola_da_Crissa|16.2488131,38.6528554,16.3454335,38.6963515
39564|Laganadi|15.7284148,38.1686826,15.7844234,38.2084697
39901|Cirò|16.9767381,39.3288476,17.0995553,39.4404469
39781|Carlopoli|16.4086459,39.0204808,16.4825831,39.0743745
39547|Cardeto|15.7432419,38.0625768,15.8695380,38.1288877
39645|Candidoni|15.9291795,38.4981488,16.1285872,38.5536833
39699|Petrizzi|16.4372081,38.6787242,16.5234635,38.7259826
39678|Vazzano|16.1816393,38.6213713,16.3048574,38.6615214
39897|Lappano|16.2687448,39.3132162,16.3706525,39.3449629
44868|Limbadi|15.9492621,38.5175201,16.0130002,38.5990486
39743|Belcastro|16.7482470,38.9260984,16.9213870,39.0473205
39806|Grimaldi|16.2013593,39.0944947,16.2470847,39.1802284
40206|Roseto_Capo_Spulico|16.5296353,39.9649608,16.6303652,40.0272139
39494|Roccaforte_del_Greco|15.8571542,38.0300186,15.9162474,38.1621721
39693|Briatico|15.9689838,38.6610470,16.0732908,38.7277636
39847|Cellara|16.3215559,39.2091441,16.3909464,39.2237227
40048|Maierà|15.8316279,39.6830470,15.9238364,39.7234646
39484|Africo|15.9015036,38.0095566,16.1490679,38.1576209
39720|Stalettì|16.5158342,38.7417277,16.5710088,38.7822831
39613|Caulonia|16.3100753,38.3307384,16.4881823,38.4787654
39941|Pietrapaola|16.7089854,39.4461303,16.8619188,39.5623732
39592|Locri|16.1979032,38.2052697,16.2822187,38.2683995
39604|Cittanova|16.0040365,38.2953667,16.1434577,38.4500320
39930|San_Benedetto_Ullano|16.0807830,39.4026306,16.1637336,39.4435662
39923|Scala_Coeli|16.8379553,39.3952026,16.9580086,39.5259307
39871|Casole_Bruzio|16.3086383,39.2703106,16.3435206,39.2987254
39952|Mongrassano|16.0485010,39.4832867,16.2361199,39.5661308
39906|Umbriatico|16.8708191,39.3225715,17.0114208,39.4143039
39770|Taverna|16.4798589,39.0139929,16.6817245,39.1952519
39671|Soriano_Calabro|16.1600765,38.5947381,16.2540982,38.6411279
39725|Borgia|16.4748027,38.7907884,16.6108235,38.8488600
39649|Dinami|16.0799962,38.4966951,16.2311125,38.5902106
39664|Filandari|15.9666517,38.5895985,16.0598978,38.6497112
39807|Colosimi|16.3616475,39.1048409,16.5136198,39.1556704
39704|San_Vito_sullo_Ionio|16.3384704,38.6995269,16.4419970,38.7369460
39609|Roccella_Ionica|16.3015906,38.3059832,16.4436859,38.4335045
39630|Placanica|16.4070514,38.3851366,16.4746775,38.4644276
39538|Casignana|16.0484945,38.0961136,16.1617062,38.1366292
39851|Figline_Vegliaturo|16.3057540,39.2138947,16.3419758,39.2351821
39459|Brancaleone|16.0340840,37.9261952,16.1162038,38.0087480
39643|Acquaro|16.1507756,38.4921250,16.2524456,38.5649640
39667|Joppolo|15.8566871,38.5609099,15.9328487,38.6197317
39744|Tiriolo|16.4802864,38.8911316,16.5576089,38.9774509
39940|Terravecchia|16.9143293,39.4379910,17.0022729,39.4852148
39585|Fiumara|15.6800383,38.2039317,15.7194898,38.2328366
40078|Orsomarso|15.8285261,39.7619734,16.0262893,39.8473795
39703|Montepaone|16.4530546,38.7053284,16.5468038,38.7425779
39824|Belsito|16.2650959,39.1465519,16.2999427,39.2013146
39475|Bruzzano_Zeffirio|16.0244359,37.9816717,16.1260648,38.0550515
39690|Filogaso|16.1766783,38.6592641,16.2705854,38.7038122
39594|Varapodio|15.9361351,38.2418265,16.0663125,38.3634779
39612|Gioiosa_Ionica|16.2811376,38.3156710,16.3530313,38.4040521
39899|Paola|16.0210435,39.3235266,16.0983979,39.3992266
39763|Magisano|16.6056484,38.9880326,16.6765637,39.0732825
39581|Careri|15.9916779,38.1521675,16.1207872,38.2157561
39460|Bova|15.9043202,37.9634987,16.0004626,38.0523408
39894|Zumpano|16.2577230,39.3002600,16.3005809,39.3383053
39886|Spezzano_della_Sila|16.3292576,39.2953848,16.6061077,39.3961878
39845|Longobardi|16.0589048,39.1849831,16.1351946,39.2235278
39799|Motta_Santa_Lucia|16.2512003,39.0443305,16.3509744,39.1136405
39589|Ciminà|16.0584007,38.2284067,16.1865947,38.2991273
39598|Bagnara_Calabra|15.7713832,38.2520949,15.8585632,38.3160223
39747|Isola_di_Capo_Rizzuto|16.9835744,38.8917151,17.1709149,39.0264902
39741|Amato|16.4145318,38.9127467,16.4743566,38.9886692
39732|Caraffa_di_Catanzaro|16.4474194,38.8565778,16.5646559,38.9013292
39710|Montauro|16.4933113,38.7313586,16.5582926,38.7689862
39626|Giffone|16.1049799,38.4216642,16.2059842,38.4475086
40160|Amendolara|16.4973115,39.9079399,16.6303652,40.0036759
39548|Bovalino|16.1255878,38.1257023,16.1935900,38.1837998
39771|Decollatura|16.3145213,39.0107875,16.4363132,39.1042645
39956|Acquappesa|15.9488892,39.4684386,16.0516896,39.5285714
39739|Pianopoli|16.3596440,38.9011736,16.4227148,38.9728922
39616|Stignano|16.4547586,38.3542792,16.5177872,38.4416813
39726|San_Pietro_a_Maida|16.2753387,38.8291775,16.3608955,38.8763081
39968|Corigliano_Calabro|16.3336668,39.4851769,16.5742232,39.7254415
39575|San_Roberto|15.7097873,38.1785585,15.8522234,38.2328507
39921|Fuscaldo|15.9924560,39.3856893,16.0881347,39.4871225
39754|Sellia|16.6100107,38.9544142,16.6609815,38.9970134
44865|Gioia_Tauro|15.8755754,38.3802124,15.9658624,38.4739250
39987|Bonifati|15.8652529,39.5413327,15.9940370,39.5987739
39787|Amantea|16.0660021,39.0497876,16.1292323,39.1543794
39608|Canolo|16.1378909,38.2863763,16.2226244,38.3563917
40034|Diamante|15.8091914,39.6687826,15.8431871,39.7315810
39683|Torre_di_Ruggiero|16.3263475,38.6210220,16.3944172,38.7029920
39419|San_Lorenzo|15.7868247,37.9183897,15.8782345,38.1156755
39653|Brognaturo|16.3377643,38.5538951,16.4347613,38.6127557
40138|Albidona|16.4048365,39.8781643,16.5784166,39.9628551
39509|Caraffa_del_Bianco|16.0837824,38.0382010,16.1200067,38.1013227
39933|Lattarico|16.0707452,39.4317967,16.2503423,39.4820574
39872|Melissa|16.9685846,39.2687305,17.1140988,39.3408011
40010|Roggiano_Gravina|16.0979179,39.5908142,16.2536434,39.6652703
39686|Davoli|16.4160516,38.6120394,16.5575459,38.6715915
40029|Buonvicino|15.8333323,39.6598705,15.9496637,39.7051106
39827|Lago|16.1094459,39.1169358,16.2099830,39.2194799
39852|Fiumefreddo_Bruzio|16.0560775,39.2157403,16.1435576,39.2715171
39674|Ricadi|15.8259623,38.6032174,15.8871151,38.6722917
39937|Rota_Greca|16.0680762,39.4469103,16.1343603,39.4812605
39887|Celico|16.3090183,39.2926834,16.5389505,39.4532100
39862|Cerenzia|16.7679378,39.2334477,16.8566745,39.2794976
39811|Santa_Severina|16.8447811,39.1104448,16.9889728,39.1946846
39719|Squillace|16.4683505,38.7653043,16.5892335,38.8179122
40100|Morano_Calabro|16.0121467,39.8157553,16.1884841,39.9210721
40079|Scalea|15.7745936,39.7625702,15.8316180,39.8396763
39993|Santa_Caterina_Albanese|16.0589055,39.5644214,16.1202951,39.6256852
40041|San_Donato_di_Ninea|15.9513288,39.6609596,16.1243619,39.7731975
39757|Serrastretta|16.3565841,38.9240858,16.4468715,39.0187533
40055|Saracena|16.0107035,39.7167967,16.2446525,39.8314421
39909|San_Vincenzo_La_Costa|16.1076294,39.3493133,16.1943539,39.3906771
39622|Camini|16.4681507,38.4039092,16.5683494,38.4451929
40031|San_Lorenzo_del_Vallo|16.2256064,39.6587579,16.3090264,39.7120236
39721|Filadelfia|16.2571724,38.7615726,16.3619354,38.8244201
39707|Monterosso_Calabro|16.2420527,38.7064016,16.3436469,38.7474363
40170|Oriolo|16.3993910,39.9625243,16.5373392,40.1254306
39677|Zungri|15.9383476,38.6154327,16.0296442,38.6688511
39712|Palermiti|16.4182837,38.7367299,16.5004248,38.7755696
40049|Castrovillari|16.1747866,39.7110677,16.3013018,39.9093364
39767|Sorbo_San_Basile|16.4713122,38.9989355,16.5775042,39.1092514
39833|Domanico|16.1614122,39.1712880,16.2371337,39.2386616
39802|San_Pietro_in_Amantea|16.0960157,39.0848382,16.1250849,39.1522672
39780|Soveria_Mannelli|16.3636907,39.0332297,16.4347568,39.1060998
39716|Cortale|16.3641026,38.7526608,16.4701191,38.8781136
39928|Luzzi|16.2215105,39.4104516,16.3738024,39.4898230
39578|Delianuova|15.8979765,38.1856211,15.9540570,38.2664982
40019|Terranova_da_Sibari|16.3039678,39.6208562,16.4231036,39.7068676
39990|Vaccarizzo_Albanese|16.4234997,39.5629675,16.4488079,39.6189706
39805|Pedivigliano|16.2596252,39.0959202,16.3842372,39.1262822
40026|Spezzano_Albanese|16.2802284,39.6516209,16.3631444,39.7223923
39584|Santa_Cristina_d_Aspromonte|15.9438473,38.2017351,16.0083552,38.2870504
39944|Guardia_Piemontese|15.9747637,39.4478660,16.0599990,39.5214442
39825|Malito|16.2155366,39.1387249,16.2832459,39.1970682
39983|San_Demetrio_Corone|16.3225634,39.5466422,16.4230367,39.6484928
39879|San_Nicola_dell_Alto|16.9553555,39.2612881,17.0007924,39.3025815
39816|Parenti|16.3882218,39.1321282,16.5294220,39.1953912
40143|Laino_Castello|15.8783729,39.9002056,16.0241910,39.9807320
