39955|Caloveto|16.7372705,39.4838958,16.7953200,39.5440055
39646|Arena|16.1954331,38.5054991,16.3128336,38.5749590
39715|Vallefiorita|16.3862545,38.7432928,16.4758397,38.7965507
40220|Montegiordano|16.5137085,40.0131201,16.6069642,40.0787105
40056|Cassano_allo_Ionio|16.2843282,39.7007428,16.5302071,39.8187268
39772|Nocera_Terinese|16.0947180,39.0050018,16.2326887,39.0601927
39638|San_Ferdinando|15.9090534,38.4615154,15.9672122,38.5051605
39605|Marina_di_Gioiosa_Ionica|16.2980459,38.2948176,16.3543811,38.3599169
39687|Sant_Onofrio|16.1307462,38.6491958,16.2112580,38.7112264
39668|Simbario|16.2829310,38.5948425,16.3765847,38.6431235
39745|Sersale|16.6384862,38.9058945,16.7850158,39.1048314
39753|Andali|16.7544933,38.9541770,16.8529254,39.0291618
39864|Pietrafitta|16.3051598,39.2492029,16.3873099,39.2686814
39669|Francica|16.0855483,38.5914482,16.1588571,38.6421869
39842|Belvedere_di_Spinello|16.8760281,39.1750308,16.9653798,39.2442442
39623|Stilo|16.3452370,38.4238391,16.5716817,38.5738018
39697|Chiaravalle_Centrale|16.3427622,38.6651820,16.4514944,38.7129851
39891|Carfizzi|16.9535251,39.2967283,17.0580160,39.3564833
39503|Reggio_di_Calabria|15.6302092,37.9918222,15.8650427,38.2141230
39975|Cervicati|16.1173435,39.5332499,16.2277749,39.5733931
39936|Mandatoriccio|16.8131278,39.4485603,16.9026101,39.5451751
39727|Catanzaro|16.5390259,38.8163597,16.6865986,38.9685834
39902|San_Pietro_in_Guarano|16.2605038,39.3300331,16.4122022,39.3948200
39582|Portigliola|16.1871419,38.2002580,16.2388440,38.2432158
40053|Lungro|16.0259571,39.7040549,16.1675893,39.7840932
39586|Villa_San_Giovanni|15.6291609,38.2029022,15.7184169,38.2482107
39634|Rosarno|15.9184007,38.4331619,16.0359928,38.5086251
39880|Rovito|16.2856698,39.2852691,16.3706525,39.3371592
39911|Bocchigliero|16.6536648,39.3239018,16.7965904,39.4657365
39627|Nardodipace|16.2887705,38.4288750,16.3929103,38.5006608
39850|Casabona|16.8892159,39.1970663,17.0135466,39.2917436
39702|Maierato|16.1525119,38.6977841,16.2793351,38.7622360
39639|Laureana_di_Borrello|15.9976223,38.4724129,16.1724074,38.5260900
39562|Sant_Alessio_in_Aspromonte|15.7455169,38.1679473,15.7748364,38.1894719
39631|Pazzano|16.3826926,38.4416325,16.4639654,38.4953102
39730|Maida|16.2963477,38.8374441,16.4807662,38.9106939
39976|Calopezzati|16.7450400,39.5350758,16.8341788,39.5890915
39835|Rogliano|16.3113058,39.1527846,16.4851616,39.1993631
39883|Spezzano_Piccolo|16.3312556,39.2816771,16.6172921,39.3831076
39722|Girifalco|16.3814036,38.7535504,16.4811155,38.8508045
39812|Scigliano|16.2622494,39.1113731,16.3715990,39.1401988
39602|Molochio|16.0109747,38.2589986,16.1113627,38.3449056
39791|Panettieri|16.4362914,39.0523332,16.4819103,39.1085956
39597|Siderno|16.2377541,38.2509794,16.3207555,38.3213083
39615|San_Giorgio_Morgeto|16.0671819,38.3381034,16.1749389,38.4035828
39988|Sant_Agata_di_Esaro|15.9200792,39.5767060,16.0437595,39.6627970
39969|Rossano|16.5449084,39.5036034,16.7742967,39.6396936
39839|Paterno_Calabro|16.2367901,39.1821863,16.3061636,39.2436618
40159|Laino_Borgo|15.8857977,39.9220852,16.0347145,40.0020760
39618|Polistena|16.0244055,38.3944239,16.0936013,38.4306022
39733|Settingiano|16.4872174,38.8780139,16.5525245,38.9308969
39511|Bagaladi|15.7823366,38.0092111,15.8754942,38.1181981
40149|Tortora|15.7551628,39.9079169,15.8988498,40.0052950
39423|Palizzi|15.9722016,37.9157947,16.0652679,38.0067430
39684|Vallelonga|16.2433856,38.6256011,16.3458795,38.6669647
39427|Bova_Marina|15.8986666,37.9184786,15.9774276,37.9780209
39817|Petilia_Policastro|16.6694454,39.0488368,16.9091865,39.1636390
39556|Cosoleto|15.8826707,38.1511020,15.9451230,38.3159403
39925|Acri|16.2858611,39.4158277,16.5429658,39.5807173
39873|Serra_Pedace|16.3426145,39.2756079,16.5967686,39.3467419
39865|Pedace|16.3194210,39.2364266,16.5495493,39.2965541
39657|Badolato|16.4280497,38.5513425,16.5739122,38.5951745
39991|San_Giorgio_Albanese|16.4439000,39.5609135,16.4827587,39.6477337
40099|Civita|16.2645628,39.7961676,16.3688813,39.9057872
39773|Marcedusa|16.8283953,38.9851086,16.8966905,39.0466120
39948|Torano_Castello|16.1215844,39.4760038,16.2208500,39.5347864
39557|Santo_Stefano_in_Aspromonte|15.7701775,38.1538150,15.8717582,38.1922852
39440|Montebello_Ionico|15.6934632,37.9252994,15.7895659,38.0643766
39962|Paludi|16.6288688,39.4948026,16.7240278,39.5735024
39841|Castelsilano|16.7517655,39.1939665,16.9037410,39.2964111
39947|Bisignano|16.2113948,39.4790053,16.3560618,39.5748630
39436|Roghudi|15.7597927,37.9233038,15.9530645,38.1621721
39832|Rocca_di_Neto|16.9324045,39.1637034,17.0943338,39.2169921
39794|Serra_d_Aiello|16.1106336,39.0727221,16.1394685,39.1032748
39804|Altilia|16.2414659,39.1003049,16.2862003,39.1503456
39635|Feroleto_della_Chiesa|16.0308081,38.4591534,16.0937672,38.4816740
40269|Nocara|16.4157522,40.0698226,16.5173777,40.1449242
40122|Plataci|16.3613910,39.8552906,16.4790583,39.9490073
39596|Gerace|16.1355083,38.2520577,16.2520320,38.3298951
39620|Cinquefrondi|16.0714172,38.3841104,16.1892392,38.4351679
39760|Mesoraca|16.6390981,38.9566987,16.9252486,39.1373680
39957|Cropalati|16.6642579,39.4820218,16.7543247,39.5752043
40080|Villapiana|16.4416015,39.7834931,16.5194765,39.8765507
39661|San_Sostene|16.4150973,38.5832908,16.5592851,38.6560208
39801|Scandale|16.9435182,39.0896609,17.0522087,39.1805136
39828|Cotronei|16.6138221,39.1355439,16.8240949,39.2067927
39479|Staiti|15.9993915,37.9736715,16.0849681,38.0208649
39995|Crosia|16.7562867,39.5570212,16.8184499,39.6202842
300932|Sorianello|16.2288738,38.5790003,16.3053221,38.6098352
39561|Sinopoli|15.8584288,38.1541358,15.9243639,38.3242430
40028|Altomonte|16.1003384,39.6523255,16.2631679,39.7198457
40018|San_Sosti|15.9496637,39.6414460,16.1475201,39.6979547
39680|Drapia|15.8713592,38.6233352,15.9561369,38.6733613
39651|Mileto|16.0357698,38.5439304,16.1385192,38.6228190
39681|San_Gregorio_d_Ippona|16.0705444,38.6305844,16.1425126,38.6684752
39426|Condofuri|15.8404406,37.9193886,15.9326708,38.0386870
40070|Santa_Maria_del_Cedro|15.7997031,39.7349292,15.8787803,39.7740834
39728|San_Floro|16.4558601,38.8345529,16.5777412,38.8644951
40054|Firmo|16.1584401,39.7025594,16.2160474,39.7439071
39910|Montalto_Uffugo|16.0857481,39.3456307,16.2604857,39.4438510
39849|Strongoli|17.0080657,39.1861605,17.1415347,39.2921420
39583|Calanna|15.6990111,38.1708470,15.7578837,38.2061545
40119|Praia_a_Mare|15.7669152,39.8622191,15.8492257,39.9337061
39783|Petronà|16.6450880,39.0215840,16.8341535,39.1244955
40104|Santa_Domenica_Talao|15.8161540,39.7815247,15.8907986,39.8678508
39756|Pentone|16.5494477,38.9623724,16.6121220,38.9936974
39636|Guardavalle|16.4073054,38.4643776,16.5825434,38.5633159
39984|San_Cosmo_Albanese|16.4045011,39.5685624,16.4451329,39.6318664
39914|Castiglione_Cosentino|16.2574931,39.3452758,16.3133974,39.3811151
39854|Piane_Crati|16.3008328,39.2270760,16.3413006,39.2445061
39775|Conflenti|16.2326921,38.9959760,16.3198467,39.0910737
39624|Anoia|16.0361227,38.4244075,16.1179811,38.4724658
39896|Cirò_Marina|17.0637939,39.3220840,17.1576599,39.4168959
39859|Cosenza|16.2182505,39.2307063,16.3242870,39.3336225
39834|Caccuri|16.7474643,39.1714494,16.8684910,39.2669192
39495|Bianco|16.0997291,38.0255969,16.1597966,38.1148992
39907|Campana|16.7358910,39.3418188,16.9162549,39.4697013
39759|San_Pietro_Apostolo|16.4295582,38.9733940,16.5040993,39.0317248
39688|Satriano|16.4155252,38.6128382,16.5594268,38.6863722
39717|Francavilla_Angitola|16.2125414,38.7480561,16.2879793,38.8111168
39658|Spadola|16.2906252,38.5639154,16.3772652,38.6091287
39579|Sant_Ilario_dello_Ionio|16.1605040,38.1895277,16.2332358,38.2399544
39797|Martirano|16.2136639,39.0374109,16.2778261,39.1044238
39889|Rende|16.1320050,39.2997102,16.2644670,39.4022586
39706|Pizzo|16.1469094,38.7070196,16.2318761,38.8123900
39815|Marzi|16.2947956,39.1362622,16.4006172,39.1946275
40083|Cerchiara_di_Calabria|16.2143859,39.7842370,16.4702934,39.9281327
39701|Capistrano|16.2540486,38.6765935,16.3492304,38.7206253
39610|Terranova_Sappo_Minulio|15.9857755,38.3035058,16.0458256,38.3445007
39606|Seminara|15.8247726,38.3075440,15.9237880,38.3832359
39867|Falconara_Albanese|16.0538928,39.2582193,16.1315900,39.2969093
40097|Mormanno|15.8947043,39.8162943,16.0498373,39.9416441
39614|Martone|16.2809554,38.3468546,16.3221994,38.4401587
39628|Galatro|16.0894739,38.4307198,16.2694594,38.4968856
39580|Scido|15.9310013,38.1934916,15.9717526,38.2708518
39695|Parghelia|15.9063070,38.6623488,15.9692831,38.7027671
39641|Bivongi|16.3904960,38.4773653,16.4879136,38.5364430
39765|Falerna|16.1248708,38.9697666,16.2277225,39.0207765
40142|Aieta|15.7942899,39.8665513,15.8911755,39.9564079
39676|San_Costantino_Calabro|16.0671990,38.6079288,16.1062339,38.6443303
39989|Malvito|15.9943882,39.5668927,16.1372044,39.6432848
39746|Miglierina|16.4309501,38.9257854,16.4908317,39.0010099
39884|Savelli|16.7051696,39.2897080,16.8123972,39.3633071
39670|Pizzoni|16.1766216,38.5973881,16.3059131,38.6458248
39587|Platì|16.0021405,38.1892224,16.1390170,38.2570320
39723|Amaroni|16.4097499,38.7797935,16.4788418,38.8108428
39698|Argusto|16.4112146,38.6628234,16.4623015,38.6970988
39737|Marcellinara|16.4079530,38.8946598,16.5088649,38.9392823
39629|Fabrizia|16.2421266,38.4393088,16.3390022,38.5084008
39843|San_Giovanni_in_Fiore|16.4916131,39.1907613,16.7789214,39.3783837
39566|Ardore|16.1205113,38.1587086,16.2228109,38.2356555
39751|Gimigliano|16.4314982,38.9437156,16.5809292,39.0347530
40016|Belvedere_Marittimo|15.8326610,39.5943955,15.9228381,39.6735800
39724|Curinga|16.2132756,38.7916774,16.3568331,38.8645971
39881|Castrolibero|16.1842537,39.2907014,16.2342137,39.3272778
40052|Acquaformosa|16.0563233,39.6906579,16.1318785,39.7635218
39619|Riace|16.4710977,38.3773104,16.5479485,38.4324252
39742|Botricello|16.8230951,38.9123079,16.8772275,38.9744422
39838|Aprigliano|16.3119989,39.1455724,16.6003185,39.2786170
39764|Cerva|16.6885907,38.9665448,16.8192971,39.0569921
39795|Aiello_Calabro|16.1171797,39.0779619,16.2157833,39.1564787
39662|Isca_sullo_Ionio|16.4364723,38.5674626,16.5694360,38.6146774
39696|Tropea|15.8712126,38.6591526,15.9146016,38.6835025
39774|Martirano_Lombardo|16.1895670,39.0215728,16.2572384,39.0861268
39826|Belmonte_Calabro|16.0627810,39.1484558,16.1331461,39.2130743
39542|San_Luca|15.8439851,38.1035746,16.1267537,38.2650929
39652|Santa_Caterina_dello_Ionio|16.4228670,38.5043833,16.5782766,38.5668742
44864|Rizziconi|15.9115986,38.3643298,16.0282594,38.4567810
39792|Bianchi|16.3940384,39.0611928,16.4790839,39.1428326
39625|Melicucco|16.0243106,38.4246370,16.0714414,38.4736621
39675|Ionadi|16.0420443,38.6109844,16.0790453,38.6616166
40044|Grisolia|15.8054719,39.6815833,15.9907199,39.7459181
40017|Mottafollone|15.9407915,39.6304982,16.1251880,39.6815833
39691|Gagliato|16.4349429,38.6601945,16.4936853,38.6850023
39738|Feroleto_Antico|16.3264722,38.8974064,16.4215685,38.9849784
40098|Frascineto|16.2491123,39.8111914,16.3025609,39.8928668
39487|Ferruzzano|16.0584909,38.0003363,16.1413402,38.0564440
39961|Cetraro|15.8908120,39.4942651,16.0262536,39.5768289
39755|Zagarise|16.6150926,38.9269279,16.7319216,39.1442004
39785|Roccabernarda|16.8165769,38.9964459,16.9660768,39.1813246
39996|Sangineto|15.8616083,39.5784794,15.9563607,39.6432564
39893|Marano_Marchesato|16.1329190,39.2997102,16.1919944,39.3255298
39682|Vibo_Valentia|16.0308211,38.6339290,16.1538647,38.7246269
39679|Stefanaconi|16.1122718,38.6315475,16.1930909,38.6956352
40246|Canna|16.4778805,40.0628778,16.5381332,40.1297233
39644|Serrata|16.0529821,38.4956433,16.1634974,38.5624062
39761|Albi|16.5696818,38.9884368,16.6475445,39.0872755
39752|Soveria_Simeri|16.6582036,38.8953634,16.7245005,38.9740902
39711|Cenadi|16.3582911,38.7114364,16.4317840,38.7594343
39769|Cicala|16.4511952,39.0045806,16.5104193,39.0438299
39689|Zaccanopoli|15.9187262,38.6467598,15.9708361,38.6743454
39846|Mendicino|16.1262493,39.2087738,16.2413930,39.3021736
39603|Agnana_Calabra|16.2132982,38.2886791,16.2495250,38.3281273
39965|Fagnano_Castello|16.0100415,39.5255249,16.0963105,39.5852885
39555|Benestare|16.1006279,38.1293105,16.1758156,38.2081772
39749|Cutro|16.8913412,38.9290157,17.0856582,39.0919728
44867|Nicotera|15.9075671,38.5066986,15.9728287,38.5966206
40068|Verbicaro|15.8663603,39.7379662,16.0246565,39.7839284
39640|San_Pietro_di_Caridà|16.1006337,38.4547417,16.2650741,38.5435740
40123|Trebisacce|16.4778291,39.8448012,16.5778520,39.9090916
39632|Monasterace|16.5293242,38.4277587,16.5832483,38.4713037
39800|San_Mauro_Marchesato|16.8822529,39.0545929,16.9878757,39.1245620
39507|Sant_Agata_del_Bianco|16.0015443,38.0461289,16.0916551,38.1083946
39790|San_Mango_d_Aquino|16.1469016,39.0443884,16.2185295,39.0757223
39916|Longobucco|16.5022269,39.3696270,16.7505668,39.5374988
39660|Gerocarne|16.1383899,38.5508336,16.2927043,38.6324590
