43904|Borgonovo_Val_Tidone|9.4015194,44.9548534,9.5357762,45.0479158
43245|Conselice|11.7787858,44.4696704,11.9172157,44.5800919
42773|Misano_Adriatico|12.6340741,43.9336605,12.7206534,43.9871908
43151|Tornolo|9.4381716,44.4092585,9.6613077,44.4930173
42809|Cesena|12.0955059,44.0216578,12.3622594,44.2332245
43681|Medolla|11.0383842,44.8069050,11.1154701,44.8754054
43303|Castel_Maggiore|11.3097139,44.5462163,11.4146346,44.6075339
43234|Budrio|11.4591155,44.4821419,11.6307608,44.6462206
43366|Lesignano_de__Bagni|10.2401073,44.5668168,10.3454646,44.6721744
43050|Pianoro|11.2772137,44.3089606,11.4261865,44.4477640
43506|Cento|11.2470821,44.7065134,11.3880712,44.8388540
43354|San_Polo_d_Enza|10.4036268,44.5774995,10.4838686,44.6772986
43084|Dozza|11.5917493,44.3452180,11.6775046,44.4270467
43665|Mirabello|11.4099093,44.7998282,11.4889677,44.8420842
43808|Soragna|10.0750588,44.8848438,10.2042186,44.9862013
43415|Reggio_nell_Emilia|10.4911305,44.6244638,10.7733414,44.7744479
42859|Granaglione|10.8813818,44.0622557,11.0085126,44.1531232
43196|Borgo_Val_di_Taro|9.6991011,44.4080771,9.9086541,44.5660711
43155|Massa_Lombarda|11.7507564,44.4186858,11.8656164,44.5103274
43107|Bagnacavallo|11.9402568,44.3787725,12.0824008,44.4951227
43541|Voghiera|11.6942869,44.7147118,11.7876182,44.8050117
43492|San_Martino_in_Rio|10.7402758,44.6809071,10.8225261,44.7461081
43995|Polesine_Parmense|10.0404588,44.9853121,10.1302092,45.0449050
43583|Vernasca|9.7602837,44.7101147,9.9499466,44.8587907
42885|Fiumalbo|10.6026823,44.1182878,10.7122615,44.2031625
42836|Montiano|12.2744765,44.0541607,12.3168639,44.0975593
43370|Solignano|9.8884315,44.5872388,10.0916219,44.6907007
42766|Cattolica|12.7094139,43.9397704,12.7556406,43.9733394
43361|Ottone|9.1979117,44.5767496,9.4058589,44.6751498
42737|Mercato_Saraceno|12.0775086,43.9094406,12.2701846,44.0510739
43795|Caminata|9.2849232,44.7594836,9.8298308,44.9356155
43317|Valmozzola|9.7998740,44.5289295,9.9497140,44.6261227
42608|Verghereto|11.9511129,43.7405523,12.1509906,43.8730393
43205|Vignola|10.9492816,44.4586626,11.0401221,44.5115993
43387|San_Giovanni_in_Persiceto|11.1192918,44.5695457,11.2764300,44.7593069
43190|Maranello|10.8238836,44.4599338,10.9144513,44.5487572
42945|Grizzana_Morandi|11.0261165,44.2000397,11.1966602,44.3145086
42847|Meldola|11.9975462,44.0351967,12.1359812,44.1507934
43254|Spilamberto|10.9573151,44.5045008,11.0407427,44.5811260
43074|Sasso_Marconi|11.1603532,44.3358049,11.3342419,44.4622611
43525|Soliera|10.8917576,44.7055173,10.9972062,44.7922665
43325|Calestano|10.0456354,44.5420327,10.2124174,44.6439332
43750|Carpaneto_Piacentino|9.7331130,44.8316616,9.8517326,44.9627490
43745|Fabbrico|10.7732687,44.8508156,10.8510790,44.9031799
43573|Ostellato|11.8217368,44.6677417,12.1193752,44.7891521
43512|Ferrara|11.4630611,44.6734331,11.8769419,44.9377110
43474|Morfasso|9.6533327,44.6723309,9.8002903,44.7880122
42699|Sarsina|12.0319697,43.8476361,12.1742068,44.0251672
43405|Varsi|9.7370613,44.5986370,9.9366940,44.6926196
43424|Felino|10.1778934,44.6379619,10.2989744,44.7245684
43240|Viano|10.5415800,44.5007332,10.6691426,44.5932900
42862|Lizzano_in_Belvedere|10.8066008,44.0978973,10.9374721,44.2331399
44021|Castel_San_Giovanni|9.3695113,45.0197795,9.4860415,45.0977224
43314|Casalgrande|10.7067483,44.5413666,10.7880628,44.6375734
42869|Castiglione_dei_Pepoli|11.1276564,44.0970393,11.2637510,44.2367762
42824|Longiano|12.3102926,44.0529316,12.3734841,44.1106589
43717|Alseno|9.8901499,44.8386566,10.0133706,44.9511472
43534|Carpi|10.8160023,44.7143420,11.0090941,44.8913330
43605|Sant_Agostino|11.3300661,44.7595743,11.4398930,44.8390344
42873|Gambettola|12.3222280,44.1040857,12.3708231,44.1328912
43862|Colorno|10.3222749,44.8983016,10.4261768,44.9857624
42823|Tredozio|11.6818888,44.0141431,11.8274669,44.1205355
43085|Busana|10.2874543,44.3313755,10.3722044,44.4174616
43459|Montecchio_Emilia|10.4183508,44.6749050,10.5027296,44.7439744
43117|Guiglia|10.9139790,44.3526336,11.0055618,44.4447822
43208|Castelvetro_di_Modena|10.8790229,44.4557732,10.9903026,44.5445710
43365|Traversetolo|10.3221862,44.5864265,10.4175350,44.6855989
43672|Vigarano_Mainarda|11.4436293,44.8003020,11.5454239,44.9095750
43938|Cortemaggiore|9.8346898,44.9596644,9.9983365,45.0338084
43837|Busseto|9.9884360,44.8888413,10.1468852,45.0131268
3411580|Fiscaglia|11.8902905,44.7477248,12.1144532,44.8374875
43487|Corte_Brugnatella|9.2899703,44.6721413,9.4486845,44.7437328
44124|Castelvetro_Piacentino|9.9517155,45.0539576,10.0417308,45.1347563
43697|Jolanda_di_Savoia|11.8927275,44.8094202,12.0756077,44.9545824
43270|Anzola_dell_Emilia|11.1284743,44.5240172,11.2372668,44.6170222
43025|Castel_Bolognese|11.7374793,44.2873299,11.8490753,44.3656512
42935|Sestola|10.7010906,44.1921355,10.8708532,44.2981100
43755|Mirandola|10.9973435,44.8444930,11.2614361,44.9621191
43223|Tizzano_Val_Parma|10.1263233,44.4630537,10.2780991,44.5644627
43452|Parma|10.2145574,44.6639752,10.4430681,44.9018699
43702|Bondeno|11.2357460,44.8321635,11.4918186,44.9632915
42883|Pievepelago|10.5104150,44.1141520,10.6337265,44.2427621
43291|Argenta|11.6147948,44.5466121,12.1547610,44.7292510
43345|Molinella|11.5822036,44.5385392,11.8073832,44.6738773
43510|Pieve_di_Cento|11.2784319,44.7002372,11.3893426,44.7813236
43283|Formigine|10.7854331,44.5391190,10.9217604,44.6257568
43110|Ozzano_dell_Emilia|11.4031873,44.3596269,11.5523373,44.4907709
42949|Monghidoro|11.2726331,44.1715515,11.3892255,44.2567347
43093|Polinago|10.6692785,44.3181947,10.7692997,44.4273352
43316|Bardi|9.5502724,44.5443576,9.8336817,44.6885628
43444|Nonantola|10.9933585,44.6433813,11.1179975,44.7281698
42716|San_Leo|12.3157970,43.8711022,12.4323413,43.9626090
43776|Mesola|12.1027153,44.8246318,12.2947833,44.9619111
43120|Corniglio|9.9690549,44.3729611,10.1937726,44.5725482
43526|Bastiglia|10.9669320,44.7014912,11.0241986,44.7381764
42765|Coriano|12.5059341,43.9389838,12.6431820,43.9966938
42788|Riccione|12.6016542,43.9734560,12.6883773,44.0252794
43453|Zerba|9.1991423,44.6447246,9.3099872,44.7142001
43906|Roccabianca|10.1690620,44.9630540,10.2661410,45.0349730
42876|Modigliana|11.7158852,44.0829967,11.8897694,44.2004144
43561|Sant_Ilario_d_Enza|10.4260506,44.7293166,10.5181785,44.7744863
43173|San_Lazzaro_di_Savena|11.3588971,44.4066909,11.4864237,44.4906858
42855|Camugnano|11.0304870,44.0894379,11.1799009,44.2155561
43607|Tresigallo|11.8673980,44.7772487,11.9556914,44.8381785
42730|Morciano_di_Romagna|12.6186182,43.8983666,12.6793729,43.9298777
43494|Crevalcore|11.1063634,44.6896756,11.2943701,44.8056876
42955|Ravenna|12.0290885,44.2131948,12.3482768,44.6292060
43048|Russi|11.9886709,44.3290503,12.1068208,44.4126330
43141|Baiso|10.5675728,44.4056641,10.6712103,44.5461847
43785|Torrile|10.2913691,44.8711537,10.4109055,44.9488744
42888|Brisighella|11.5837569,44.0990967,11.9285498,44.2789547
43031|Marzabotto|11.1246439,44.2826652,11.2833269,44.3873018
43678|Cavezzo|10.9560456,44.8111842,11.0474140,44.8734285
43371|Terenzo|9.9786742,44.5639226,10.1737128,44.6535393
43686|San_Felice_sul_Panaro|11.0864882,44.8036235,11.2249821,44.8873256
43513|Medesano|9.9837872,44.6924300,10.1837460,44.7836142
42727|Verucchio|12.3888612,43.8915936,12.4627012,44.0329311
42736|San_Giovanni_in_Marignano|12.6713864,43.9090245,12.7414703,43.9632698
43780|Reggiolo|10.7250329,44.8823468,10.8791745,44.9450378
42977|Montecreto|10.6829623,44.1990997,10.7931794,44.3002354
43430|Malalbergo|11.4520906,44.6229592,11.5840214,44.7344998
42923|San_Benedetto_Val_di_Sambro|11.1832536,44.1500651,11.2980999,44.2530968
43134|Carpineti|10.4569432,44.4051777,10.6031924,44.5043419
43596|Salsomaggiore_Terme|9.9013359,44.7511298,10.0525123,44.8528392
43896|Cadeo|9.8099909,44.9343056,9.9017374,45.0156902
43352|Albinea|10.5639047,44.5692807,10.6627317,44.6464187
43172|Bologna|11.2295654,44.4211136,11.4336305,44.5566394
42913|Castel_del_Rio|11.4219738,44.1553610,11.5635833,44.2509939
43068|Toano|10.4715689,44.3434646,10.6250835,44.4206354
43818|San_Secondo_Parmense|10.1556124,44.8914302,10.2602702,44.9710457
43973|Villanova_sull_Arda|9.9674833,44.9847764,10.0845003,45.0650093
43651|Novellara|10.6585704,44.7930727,10.7792597,44.8984983
43410|Comacchio|11.9594346,44.5493829,12.2864160,44.8215133
43765|Mezzani|10.3871937,44.8799100,10.5085422,44.9611519
43197|Berceto|9.8873928,44.4632858,10.0724454,44.6074706
42995|Riolo_Terme|11.6334177,44.2444909,11.7682287,44.3160482
42679|Saludecio|12.6158550,43.8367382,12.7348310,43.9161750
43368|Sala_Bolognese|11.2245953,44.5769156,11.3240908,44.6844106
43429|Sant_Agata_Bolognese|11.0790877,44.6294522,11.1843003,44.7032639
43682|Formignana|11.8307026,44.8082857,11.9050239,44.8701103
42825|Predappio|11.8895990,44.0293755,12.0134727,44.1608519
42783|Galeata|11.8505735,43.9334475,11.9950533,44.0582823
42803|Borghi|12.3148362,43.9858429,12.3952912,44.0547680
42967|Montese|10.8605242,44.2063855,11.0074834,44.3260245
44034|San_Pietro_in_Cerro|9.8822935,45.0067049,9.9857949,45.0608751
42881|Bellaria-Igea_Marina|12.4287204,44.1076291,12.5037829,44.1622868
43010|Ligonchio|10.2947696,44.2493679,10.4211787,44.3594754
42956|Fontanelice|11.4956962,44.2177275,11.6023023,44.2965514
43204|Medicina|11.5312204,44.4523567,11.7750441,44.5844164
43092|Albareto|9.6222170,44.3623797,9.7646827,44.5141012
43225|Bedonia|9.4879596,44.4410718,9.6694177,44.6121991
43731|Fontanellato|10.1027359,44.8393122,10.2466110,44.9237330
42932|Gaggio_Montano|10.9082338,44.1758409,11.0526298,44.2672884
43749|Rolo|10.8438640,44.8659865,10.8971498,44.9223940
42740|Monte_Colombo|12.5477586,43.9080568,12.6091499,43.9502662
43363|Minerbio|11.4294360,44.5851617,11.5754760,44.6490424
43077|Ramiseto|10.1423838,44.3213965,10.3369799,44.4594805
43703|Fontevivo|10.1600857,44.8236481,10.2468174,44.8728034
42900|Cesenatico|12.3329396,44.1310722,12.4372197,44.2250506
42868|Gatteo|12.3649052,44.1001500,12.4436289,44.1740497
42964|Villa_Minozzo|10.3370454,44.2256686,10.5279085,44.4066793
43284|Castelnuovo_Rangone|10.8803978,44.5351515,10.9746676,44.5944863
43231|Alfonsine|11.8849122,44.4939849,12.1151120,44.6011387
42706|Maiolo|12.2781900,43.8459743,12.3527620,43.9170440
42914|Castrocaro_Terme_e_Terra_del_Sole|11.8895851,44.1313489,11.9865430,44.2118494
43821|Ro|11.7230450,44.8933108,11.8624759,44.9778022
42804|Poggio_Torriana|12.3228316,43.9496386,12.4288309,44.0557507
42790|Portico_e_San_Benedetto|11.6455490,43.9532397,11.7991943,44.0541833
43618|Lugagnano_Val_D_Arda|9.6984324,44.7643846,9.8481672,44.8690635
43458|Montechiarugolo|10.3293667,44.6675645,10.4483543,44.7475245
43593|San_Prospero|10.9835389,44.7499868,11.0868067,44.8249557
43137|Serramazzoni|10.7398827,44.3775724,10.8867694,44.4954942
43181|Casalecchio_di_Reno|11.2333849,44.4495738,11.2968003,44.4940989
44060|Rottofreno|9.5275835,45.0300397,9.6346003,45.1260081
42983|Monzuno|11.1878030,44.2313500,11.3205044,44.3494350
43481|Varano_de__Melegari|9.8751935,44.6586722,10.0921944,44.7281013
43738|Pecorara|9.3152257,44.8228911,9.4499254,44.9194306
42728|Montescudo|12.4924419,43.8972222,12.5763493,43.9520974
42701|Montegridolfo|12.6816535,43.8520899,12.7339925,43.8816921
43599|Gattatico|10.4241974,44.7483208,10.5375336,44.8341788
43305|Calderara_di_Reno|11.2161306,44.5326086,11.3222785,44.6058823
43941|Zibello|10.1215388,44.9820992,10.1822774,45.0453477
42937|Riolunato|10.5860500,44.1944931,10.7143781,44.2758178
43638|Castelnovo_di_Sotto|10.5298161,44.7911828,10.6291644,44.8780292
43380|Quattro_Castella|10.4536427,44.5937632,10.5877599,44.6561265
42861|Porretta_Terme|10.8787073,44.0977206,10.9839045,44.1862878
42814|Santarcangelo_di_Romagna|12.3589813,44.0107813,12.5006147,44.0888585
42950|Forlimpopoli|12.0892527,44.1585626,12.1708417,44.2166361
43472|San_Pietro_in_Casale|11.3265282,44.6689684,11.4842598,44.7539095
43831|Berra|11.8448237,44.9218446,12.1148035,44.9869430
43704|Vigolzone|9.5689895,44.8323160,9.7164188,44.9492885
43601|Cadelbosco_di_Sopra|10.5556992,44.7463331,10.6626830,44.8610378
44153|Calendasco|9.5374551,45.0569081,9.6779341,45.1349573
43003|Lama_Mocogno|10.6361980,44.2450166,10.7828871,44.3669304
43327|Vezzano_sul_Crostolo|10.4714851,44.5359492,10.5724065,44.6139927
43753|Copparo|11.7377251,44.8248560,12.0041864,44.9602175
43216|Compiano|9.6420293,44.4756752,9.7066398,44.5896851
43813|Rivergaro|9.5596632,44.8566947,9.6595601,44.9718108
44085|Sarmato|9.4593798,45.0340333,9.5325766,45.1039561
43183|Vetto|10.2871551,44.4286799,10.4219933,44.5309205
43079|Monchio_delle_Corti|10.0535240,44.3454528,10.1776746,44.4546306
43140|Lugo|11.8370464,44.3959578,11.9867346,44.5603842
43232|Fiorano_Modenese|10.7910948,44.4934989,10.8661135,44.5685430
42979|Vergato|11.0326213,44.2273180,11.1618160,44.3435345
43538|Ravarino|11.0428143,44.7113784,11.1305142,44.7829146
43560|Bobbio|9.2849222,44.7255428,9.4831527,44.8582262
42606|Casteldelci|12.0961656,43.7318997,12.2006494,43.8332974
42981|Casalfiumanese|11.4301808,44.2223050,11.6412687,44.3602179
43532|Cavriago|10.4973587,44.6741288,10.5645997,44.7284399
43563|Correggio|10.7033641,44.6949604,10.8430519,44.8171834
43695|Poviglio|10.4664938,44.8176716,10.5837534,44.8835615
43793|Concordia_sulla_Secchia|10.9465580,44.8804706,11.0647706,44.9560446
42733|San_Clemente|12.5989056,43.9039081,12.6791462,43.9584249
43312|Langhirano|10.1670084,44.5553731,10.3093435,44.6926469
43895|Pontenure|9.7547951,44.9430767,9.8423459,45.0362110
43136|Prignano_sulla_Secchia|10.6215907,44.3960658,10.7946032,44.5030686
43133|Castelnovo_ne__Monti|10.3288881,44.3852919,10.4838096,44.5224548
43598|Campegine|10.4837530,44.7560769,10.5773124,44.8009840
43464|Bore|9.7602286,44.6753510,9.8834199,44.7621932
43488|Coli|9.4011040,44.6937119,9.5172825,44.8226325
43115|Bagnara_di_Romagna|11.8102594,44.3769262,11.8619683,44.4149757
43336|Modena|10.7829773,44.5644213,11.0119528,44.7432298
43981|Piacenza|9.6007801,44.9932734,9.8248571,45.1144657
43236|Castellarano|10.6545702,44.4687283,10.7659687,44.5721790
43002|Palagano|10.5843744,44.2445476,10.6984296,44.4080606
42639|Bagno_di_Romagna|11.7884626,43.7869827,12.1134496,43.9515076
43265|San_Cesario_sul_Panaro|10.9894576,44.5272245,11.0571428,44.6332345
42959|Cervia|12.2300767,44.1907529,12.3839715,44.3092094
43082|Solarolo|11.7947461,44.3258343,11.8764460,44.3866334
43603|Gropparello|9.6517827,44.7409564,9.7720316,44.8757083
43372|Argelato|11.2892298,44.5806132,11.3896244,44.6755789
42999|Castel_d_Aiano|10.9498905,44.2471280,11.0869530,44.3243122
43861|Sissa_Trecasali|10.2310252,44.8764666,10.3598518,45.0057171
43286|Granarolo_dell_Emilia|11.3809134,44.5208499,11.4763402,44.6038987
43792|Fiorenzuola_d_Arda|9.8458950,44.8940759,9.9766635,44.9851351
42711|Gemmano|12.5302720,43.8640278,12.6022301,43.9195817
43258|Canossa|10.3520582,44.5004331,10.4791070,44.6173874
43042|Montefiorino|10.5271669,44.2972106,10.6507074,44.3833981
43153|Castel_Guelfo_di_Bologna|11.6059779,44.4213913,11.7332887,44.4876363
42850|San_Mauro_Pascoli|12.4065547,44.0864388,12.4574114,44.1670640
43435|Fornovo_di_Taro|10.0197438,44.6224920,10.1875669,44.7140518
42895|Fanano|10.7012270,44.1154330,10.8622499,44.2515205
43734|Novi_di_Modena|10.8793204,44.7995391,10.9722565,44.9289134
43675|Travo|9.4499254,44.7966939,9.5884139,44.9235722
43645|Finale_Emilia|11.1791770,44.7954659,11.3695903,44.9069057
42901|Castel_di_Casio|10.9752808,44.0957869,11.0666840,44.2093631
42697|Novafeltria|12.2035856,43.8424630,12.3563215,43.9621323
42771|Civitella_di_Romagna|11.9206483,43.9447241,12.1005233,44.0837582
42660|Mondaino|12.6099926,43.8209491,12.6836286,43.8774894
43743|Guastalla|10.6280579,44.8535380,10.7522972,44.9505445
42647|Sant_Agata_Feltria|12.1382570,43.8027513,12.2653514,43.9265115
42815|Rocca_San_Casciano|11.7894307,44.0130592,11.9142096,44.1137833
43772|Piozzano|9.4139834,44.8582262,9.5125719,44.9610798
43229|Sassuolo|10.7203850,44.4878053,10.8151541,44.6217731
43498|Bomporto|10.9861767,44.6853988,11.1169262,44.8069050
42732|Talamello|12.2547414,43.8949519,12.3101972,43.9313052
43456|Portomaggiore|11.7322602,44.6522662,11.9769946,44.7601187
3411571|Valsamoggia|10.9912296,44.3133292,11.1831242,44.5683667
43020|Imola|11.5849797,44.2837558,11.8109244,44.5694915
42971|Monterenzio|11.3645103,44.2124484,11.4904034,44.3801032
43009|Collagna|10.1858098,44.2695358,10.3100866,44.3877177
43610|Camposanto|11.0868067,44.7712791,11.2220648,44.8265550
43331|Ferriere|9.3869718,44.5558766,9.6032097,44.7007183
43946|Gragnano_Trebbiense|9.5110561,44.9796858,9.6165467,45.0443068
43726|Gualtieri|10.5790418,44.8369315,10.6498532,44.9259000
43445|Cerignale|9.2984845,44.6176298,9.4073936,44.6942157
43473|Farini|9.4638992,44.6304430,9.6762464,44.7594502
43581|Masi_Torello|11.7531296,44.7538718,11.8342450,44.8142423
42695|Montefiore_Conca|12.5893120,43.8449764,12.6544353,43.9124144
43112|Cotignola|11.8534169,44.3453396,11.9847684,44.4095215
43757|San_Giorgio_Piacentino|9.6909912,44.8693997,9.7968328,44.9788981
43533|Pellegrino_Parmense|9.8328703,44.6992486,9.9875238,44.8087185
43004|Faenza|11.7620911,44.2106862,12.0315839,44.3800077
42791|Rimini|12.4384335,43.9692955,12.6327582,44.1155455
43655|Codigoro|12.0062970,44.7825975,12.2838896,44.9323734
42849|Savignano_sul_Rubicone|12.3622469,44.0636799,12.4465532,44.1697103
43423|Sala_Baganza|10.1644944,44.6410540,10.2458084,44.7372599
43427|Baricella|11.4995219,44.6347711,11.6334487,44.7121355
43907|Ziano_Piacentino|9.3347246,44.9601419,9.4268118,45.0265373
44102|Monticelli_d_Ongina|9.8762743,45.0386376,9.9914119,45.1400719
43170|Savignano_sul_Panaro|10.9435616,44.4409849,11.0663629,44.5291216
43698|Ponte_dell_Olio|9.6114863,44.8209046,9.7201212,44.9093766
43511|Poggio_Renatico|11.4000186,44.7081211,11.5926552,44.8213919
43574|Lagosanto|12.0991946,44.7336900,12.1821350,44.8108234
43438|Bibbiano|10.4371948,44.6369123,10.5211848,44.7284399
42617|Pennabilli|12.1942130,43.7444225,12.3478464,43.8670200
43680|Goro|12.2523676,44.7857389,12.3997386,44.8948164
42994|Borgo_Tossignano|11.5568373,44.2395895,11.6667824,44.3042827
43138|Marano_sul_Panaro|10.8658378,44.3863246,10.9892013,44.4827450
43015|Pavullo_nel_Frignano|10.7598436,44.2675665,10.9323213,44.4087013
43905|Gossolengo|9.5913611,44.9575667,9.6742989,45.0312109
42811|Roncofreddo|12.1951256,44.0102949,12.3576180,44.0880191
43778|Nibbiano|9.2773178,44.8758272,9.4339089,44.9733388
42920|Casola_Valsenio|11.5249381,44.1525276,11.6965172,44.2592513
43416|Rubiera|10.7563795,44.6287082,10.8216659,44.7056080
43244|Casina|10.4152556,44.4843175,10.5674644,44.5751096
43664|Campagnola_Emilia|10.7214994,44.8075505,10.7980375,44.8998927
42878|Dovadola|11.8321627,44.0771937,11.9163846,44.1714506
43891|Agazzano|9.4559328,44.9289458,9.5495372,45.0128805
42694|Santa_Sofia|11.7080740,43.8450824,12.0532233,43.9817982
42907|Forlì|11.9224861,44.1270564,12.2118671,44.3317461
43660|Rio_Saliceto|10.7620458,44.7969508,10.8477973,44.8627828
43609|Noceto|10.0395416,44.7581668,10.2248103,44.8554406
43810|Pianello_Val_Tidone|9.3572917,44.8822997,9.4606882,44.9784072
43694|Brescello|10.4536726,44.8339305,10.5332412,44.9204776
42989|Loiano|11.2795083,44.2364184,11.3749588,44.3320254
43037|Zocca|10.9247334,44.2978817,11.0505561,44.4313679
43514|Collecchio|10.1206316,44.6905988,10.2822330,44.8064199
43549|Galliera|11.3510341,44.7233583,11.5193053,44.7795864
43869|Besenzone|9.9298848,44.9368772,10.0320544,45.0020803
43086|Castel_San_Pietro_Terme|11.4562622,44.3093844,11.6401657,44.4806160
43322|Scandiano|10.6348640,44.5401320,10.7583337,44.6469427
43186|Zola_Predosa|11.1686586,44.4597266,11.2571372,44.5325597
43864|Podenzano|9.6486549,44.9303037,9.7610616,45.0079858
43176|Palanzano|10.1360112,44.3813581,10.3034071,44.4925287
43346|Bentivoglio|11.3696214,44.5833409,11.4868787,44.6881331
43271|Castelfranco_Emilia|10.9845899,44.5231565,11.1534537,44.6634066
42769|Premilcuore|11.6821995,43.8986616,11.8709333,44.0380572
44042|Caorso|9.7985472,45.0205615,9.9116155,45.0977692
43412|Castello_d_Argile|11.2481091,44.6312859,11.3575829,44.7122666
42934|Frassinoro|10.4698307,44.1868034,10.6053090,44.3462754
43760|Boretto|10.5267221,44.8777480,10.5967210,44.9157647
42738|Sogliano_al_Rubicone|12.1702820,43.9080567,12.3543979,44.0339121
43556|Bettola|9.4970537,44.7179879,9.6847809,44.8397453
43815|Gazzola|9.4970071,44.7562121,9.7714850,44.9891456
43224|Neviano_degli_Arduini|10.2307880,44.4695234,10.4037224,44.6049320
43496|Campogalliano|10.8071618,44.6574707,10.8867220,44.7472724
43602|Fidenza|9.9842894,44.7726113,10.1101827,44.9398486
43147|Mordano|11.7561974,44.3838388,11.8414080,44.4372040
43587|Bagnolo_in_Piano|10.6507153,44.7497010,10.7339328,44.8203350
43218|Castenaso|11.4169657,44.4775132,11.5159911,44.5467806
43447|San_Giorgio_di_Piano|11.3461745,44.6104072,11.4205079,44.7030669
43754|San_Possidonio|10.9623658,44.8569309,11.0380417,44.9091460
43195|Sant_Agata_sul_Santerno|11.8395411,44.4263160,11.8847580,44.4711002
43739|Castell_Arquato|9.8168912,44.8213682,9.9243975,44.9121229
43230|Fusignano|11.9260647,44.4542003,12.0489623,44.5084234
43854|Luzzara|10.6488129,44.9230287,10.7716532,44.9929624
43102|Monte_San_Pietro|11.0894399,44.3491561,11.2013269,44.5101532
43693|Sorbolo|10.3847438,44.8205793,10.4907137,44.9112040
42902|Bertinoro|12.0816100,44.1036234,12.2132780,44.2303056
