179283|Cordenons|12.6569047,45.9448855,12.7914347,46.0625726
179170|Forni_di_Sotto|12.5570487,46.3368328,12.7414544,46.4617885
179103|Mariano_del_Friuli|13.4427445,45.8967433,13.5010597,45.9292144
179144|Turriaco|13.4256260,45.8083809,13.4632177,45.8345446
179085|Mossa|13.5303072,45.9198606,13.5600874,45.9603202
179270|Roveredo_in_Piano|12.5788971,45.9763120,12.6337504,46.0420989
179214|Forgaria_nel_Friuli|12.9383645,46.1945380,13.0382941,46.2731956
179142|Fanna|12.7307912,46.1497549,12.7847608,46.1993802
179100|San_Daniele_del_Friuli|12.9379191,46.1197953,13.0626404,46.2173451
179264|Maniago|12.6389214,46.0773136,12.7842558,46.2008955
179280|Monrupino___Repentabor|13.7736517,45.6894952,13.8359247,45.7463714
179111|Bicinicco|13.1985792,45.9041908,13.2781524,45.9523707
179183|San_Giovanni_al_Natisone|13.3698214,45.9312939,13.4430400,45.9999828
179145|San_Vito_di_Fagagna|13.0334044,46.0602915,13.0769575,46.1021153
179172|Budoia|12.4543414,46.0123382,12.5754958,46.1128465
179222|Romans_d_Isonzo|13.3955907,45.8711530,13.4695581,45.9145631
179181|Sacile|12.4559614,45.9038873,12.5530743,45.9767942
179266|Chiopris-Viscone|13.3658715,45.9130027,13.4231982,45.9498096
179225|Villesse|13.4060901,45.8391312,13.4700355,45.8814940
179186|Morsano_al_Tagliamento|12.8968243,45.8173720,12.9849114,45.8968534
179153|Attimis|13.2785355,46.1480431,13.3882542,46.2341889
179081|Moggio_Udinese|13.1020067,46.3648753,13.2770428,46.5722519
179093|Pasian_di_Prato|13.1162529,46.0322878,13.2031940,46.0866622
179269|Fontanafredda|12.4832249,45.9303624,12.6091846,46.0310483
179158|Basiliano|13.0422786,45.9783617,13.1595830,46.0579218
179233|San_Quirino|12.6264646,45.9839558,12.7409635,46.0848532
179162|Sgonico___Zgonik|13.6986146,45.6997055,13.7894165,45.7691843
179087|Rive_d_Arcano|12.9833198,46.0918994,13.0751897,46.1618416
179109|Manzano|13.3248628,45.9500446,13.4312416,46.0280023
179194|Buja|13.0697077,46.1822807,13.1500765,46.2457981
179140|Tarvisio|13.4784596,46.3829730,13.7172972,46.5536327
179278|Prepotto|13.4521572,46.0053635,13.6023684,46.1163085
179273|Dolegna_del_Collio|13.4599865,45.9818129,13.5101482,46.0513351
179228|Verzegnis|12.9044284,46.3332763,13.0228575,46.4042230
179157|Cordovado|12.8696699,45.8197853,12.9213756,45.8689131
179119|Cimolais|12.3827830,46.2388515,12.5419337,46.4125080
179124|Cormòns|13.4193256,45.9211094,13.5265599,45.9882017
179115|Moruzzo|13.1079980,46.1068147,13.1783188,46.1504632
179212|Santa_Maria_la_Longa|13.2544300,45.9091752,13.3238200,45.9814583
179096|Tarcento|13.1799050,46.1838445,13.2709803,46.2643549
179288|Campoformido|13.1256820,46.0003802,13.2293162,46.0470019
179122|Sauris|12.6064081,46.4384230,12.7720560,46.4955421
179200|Pinzano_al_Tagliamento|12.8886085,46.1455226,12.9635665,46.2123722
179089|Claut|12.4004526,46.2070762,12.6384293,46.3686541
179204|Rigolato|12.7701990,46.5313010,12.8971598,46.5790178
179175|Buttrio|13.3110905,45.9847843,13.3641262,46.0405577
179191|Coseano|12.9683169,46.0435747,13.0530301,46.1140879
179164|Savogna_d’Isonzo___Sovodnje_ob_Soči|13.5419049,45.8633017,13.6140918,45.9189803
179248|Artegna|13.1132488,46.2165781,13.1702671,46.2611664
179094|Cividale_del_Friuli|13.3848611,46.0160173,13.5068547,46.1303444
179168|Vivaro|12.7284628,46.0332631,12.8168156,46.1344451
179246|Duino-Aurisina___Devin_-_Nabrežina|13.5758314,45.7325597,13.7214247,45.8081828
179232|Dignano|12.9161380,46.0604344,12.9858984,46.1311782
179198|Magnano_in_Riviera|13.1563133,46.1936084,13.2019044,46.2402070
179261|Porpetto|13.1730867,45.8330998,13.2418052,45.8839251
179188|Bordano|13.0695249,46.3010974,13.1251499,46.3536358
179082|Stregna|13.5562183,46.1082429,13.6528478,46.1549341
179155|Pravisdomini|12.6491591,45.7906045,12.7192876,45.8445444
179114|Forni_di_Sopra|12.4930436,46.3609308,12.6330099,46.4766687
179230|Forni_Avoltri|12.7272066,46.5441226,12.8986711,46.6479539
179129|Lestizza|13.0469697,45.9397618,13.1716409,45.9961970
179177|Tramonti_di_Sotto|12.7167443,46.2371381,12.9220225,46.3461627
179243|Drenchia|13.6021052,46.1565090,13.6666824,46.1917912
179205|Pordenone|12.6107195,45.9023126,12.7026257,46.0032911
179284|Pulfero|13.4228608,46.1324034,13.5297025,46.2261194
179286|Amaro|13.0498543,46.3612731,13.1639423,46.4194689
179137|Muzzana_del_Turgnano|13.1068693,45.7629366,13.1616638,45.8560079
179275|Azzano_Decimo|12.6279990,45.8239654,12.7670526,45.9309075
179258|Muggia|13.7190220,45.5808873,13.8225451,45.6107954
179104|Farra_d_Isonzo|13.5005038,45.8904985,13.5627122,45.9220291
179203|Tavagnacco|13.1887128,46.0860633,13.2604754,46.1370592
179097|Reana_del_Rojale|13.2185350,46.1129817,13.2741193,46.1949217
179197|Marano_Lagunare|13.0645227,45.6856146,13.2481591,45.7752533
179166|Lauco|12.8763947,46.4154571,12.9772135,46.4823530
179290|Arta_Terme|12.9843760,46.4486565,13.1381769,46.5084908
179220|Sesto_al_Reghena|12.7710684,45.8200790,12.9119944,45.8948828
179218|Villa_Santina|12.9040715,46.3788011,12.9769417,46.4241620
179151|Cassacco|13.1588534,46.1601678,13.2140264,46.2058683
179235|Martignacco|13.1073954,46.0571834,13.1915878,46.1112650
179231|San_Giorgio_di_Nogaro|13.1724547,45.7535606,13.2483982,45.8476734
179241|Colloredo_di_Monte_Albano|13.0706396,46.1371109,13.1670922,46.1932190
179227|Majano|13.0224508,46.1543283,13.1076099,46.2180945
179133|Valvasone|12.8498050,45.9600124,12.9119354,46.0052610
179179|Sutrio|12.9260066,46.4776531,13.0035457,46.5236985
179271|Monfalcone|13.5047538,45.7715967,13.5849425,45.8230043
179262|Malborghetto_Valbruna|13.3470482,46.4163714,13.5223160,46.5792771
179161|Moimacco|13.3361375,46.0762933,13.4060177,46.1125584
179206|Frisanco|12.5997701,46.1853280,12.7731787,46.2656894
179126|Tramonti_di_Sopra|12.6041171,46.2383207,12.8418582,46.3596224
179252|Venzone|13.0957317,46.3140441,13.2548254,46.3903635
179102|Polcenigo|12.4101651,45.9954257,12.5443110,46.0888163
179117|Resia|13.2279814,46.2982331,13.4824428,46.3965700
179132|Cavasso_Nuovo|12.7579812,46.1634752,12.8055162,46.2141049
179208|Varmo|12.9483155,45.8234371,13.0411023,45.9237682
179098|Treppo_Carnico|13.0247894,46.5035010,13.0834221,46.5667098
179123|Dogna|13.2476993,46.4212837,13.4626067,46.4851910
179254|Osoppo|13.0251681,46.2107927,13.1007443,46.2834446
179193|Paluzza|12.8883372,46.5043697,13.0630139,46.6105620
179256|Ovaro|12.7649626,46.4462868,12.9370955,46.5237474
179136|Tolmezzo|12.9601849,46.3814108,13.1114571,46.4643674
179128|Precenicco|13.0269625,45.7109453,13.0923771,45.8026617
179174|Pozzuolo_del_Friuli|13.1405016,45.9635501,13.2650766,46.0271148
179244|Prata_di_Pordenone|12.5496848,45.8255829,12.6110934,45.9198754
179091|Visco|13.3251957,45.8860077,13.3623899,45.9045090
179139|Brugnera|12.5074245,45.8608624,12.5991128,45.9420425
179282|Zoppola|12.6943011,45.9347612,12.8339667,46.0275268
179108|Cercivento|12.9454144,46.5192788,13.0120596,46.5669826
179267|Pavia_di_Udine|13.2306768,45.9487960,13.3482507,46.0117619
179265|Capriva_del_Friuli|13.4907998,45.9325015,13.5319487,45.9625960
179106|Trasaghis|12.9532221,46.2339532,13.1132922,46.3398634
179201|Preone|12.8483047,46.3299915,12.9064703,46.4044195
179095|Sedegliano|12.9086581,45.9818647,13.0207360,46.0520532
179110|San_Leonardo|13.4961190,46.0927513,13.5829051,46.1621914
179251|Ravascletto|12.8889757,46.5041368,12.9626890,46.5751414
179112|Clauzetto|12.8619012,46.2090826,12.9283863,46.2974069
179268|Remanzacco|13.2869794,46.0388226,13.3639505,46.1275153
179213|Raveo|12.8054411,46.4147289,12.9056383,46.4706032
179149|San_Pier_d_Isonzo|13.4281534,45.8250437,13.4873541,45.8662242
179099|Codroipo|12.9037312,45.9002694,13.0500963,46.0088828
179086|Enemonzo|12.8176672,46.3703795,12.9251082,46.4529647
179224|Flaibano|12.9148056,46.0422752,13.0133555,46.0763929
179088|Lignano_Sabbiadoro|13.0613711,45.6441704,13.1536970,45.6997781
179080|Gemona_del_Friuli|13.0918946,46.2394167,13.2468087,46.3254485
179167|Premariacco|13.3189010,46.0061000,13.4418988,46.0828932
179272|Udine|13.1844828,46.0017067,13.2944831,46.1171089
179255|Arzene|12.8018935,45.9729610,12.8599657,46.0303217
179229|Spilimbergo|12.8033202,46.0602925,12.9434969,46.1572494
179216|Camino_al_Tagliamento|12.9070984,45.8847488,12.9736089,45.9579366
179152|Talmassons|13.0608817,45.8695704,13.1664779,45.9498497
179176|Castelnovo_del_Friuli|12.8405091,46.1748682,12.9291963,46.2528041
179190|Erto_e_Casso|12.3213811,46.2228437,12.4135546,46.3312783
179281|Mortegliano|13.1404589,45.9239297,13.2501808,45.9740819
179187|San_Giorgio_della_Richinvelda|12.7885632,46.0006821,12.9178744,46.0783159
179289|Moraro|13.4847810,45.9160687,13.5153768,45.9378544
179074|Caneva|12.3985580,45.9442395,12.4931839,46.0590295
179156|Socchieve|12.6929555,46.3251948,12.8793261,46.4844869
179192|Trivignano_Udinese|13.2967989,45.9170273,13.3760953,45.9613115
179276|San_Pietro_al_Natisone|13.4495088,46.0946012,13.5364577,46.1796547
179178|Vajont|12.6792517,46.1344398,12.7039974,46.1506611
179079|Torviscosa|13.2256802,45.7563277,13.3097934,45.8742208
179259|Fiumicello|13.3864207,45.7414762,13.4630858,45.8156281
179239|Staranzano|13.4717600,45.7264689,13.5529430,45.8184983
179163|Palmanova|13.2881981,45.8907466,13.3650968,45.9248500
179184|Montenars|13.1529454,46.2341079,13.2379036,46.2854567
179171|Cervignano_del_Friuli|13.2943515,45.7848910,13.3823816,45.8752604
179143|Zuglio|12.9466056,46.4441900,13.0342017,46.4839401
179159|Doberdò_del_Lago___Doberdob|13.5130556,45.8005035,13.5972816,45.8819167
179195|Nimis|13.2431538,46.1832422,13.3537898,46.2587224
179242|Bertiolo|13.0274055,45.8967020,13.1092988,45.9726121
179237|Savogna|13.5125896,46.1468348,13.5949656,46.2135542
179219|Fiume_Veneto|12.6742990,45.8911252,12.8000199,45.9542897
179250|Gonars|13.2032598,45.8733357,13.2954665,45.9192871
179146|Ragogna|12.9478156,46.1484476,13.0177283,46.2101096
179165|Resiutta|13.1874904,46.3484279,13.2750427,46.3990089
179180|Trieste|13.6683192,45.6067952,13.8983086,45.7466197
179077|San_Lorenzo_Isontino|13.5068843,45.9189463,13.5403124,45.9535304
179130|Paularo|13.0533438,46.4740924,13.2024967,46.6020568
179125|San_Dorligo_della_Valle___Dolina|13.8078853,45.5817332,13.9186553,45.6434615
179116|Sagrado|13.4714429,45.8591953,13.5574361,45.9000678
179147|Sequals|12.8042119,46.1226942,12.9016431,46.1868787
179127|Medea|13.3876384,45.9033043,13.4561687,45.9304893
179240|Aquileia|13.2704988,45.7063716,13.4184293,45.8012348
179120|Andreis|12.5827160,46.1787002,12.6598488,46.2442338
179113|Latisana|12.9721065,45.6707537,13.0990711,45.8028562
179076|Arba|12.7650418,46.1174888,12.8187262,46.1769497
179249|Campolongo_Tapogliano|13.3692897,45.8417307,13.4262203,45.8955404
179092|Villa_Vicentina|13.3680076,45.7906314,13.4033052,45.8258031
179101|Ampezzo|12.6774373,46.3443403,12.8169669,46.4803016
179257|Lusevera|13.1982498,46.2430662,13.3820266,46.3323520
179238|Palazzolo_dello_Stella|13.0214919,45.7341352,13.1244763,45.8312471
179185|Grimacco|13.5522344,46.1456038,13.6558902,46.1892933
179202|San_Vito_al_Torre|13.3602314,45.8703928,13.4024284,45.9262914
179215|Pradamano|13.2667099,46.0074128,13.3325579,46.0655921
179226|Prato_Carnico|12.6300772,46.4776019,12.8493640,46.5514926
179279|Casarsa_della_Delizia|12.7891161,45.9236403,12.8689695,45.9811080
179169|Tricesimo|13.1589023,46.1304851,13.2369096,46.1905720
179199|Fagagna|13.0426738,46.0534278,13.1332049,46.1533863
179150|Corno_di_Rosazzo|13.4208907,45.9681785,13.4683552,46.0257220
179285|Cavazzo_Carnico|12.9586739,46.3275110,13.1007081,46.3862301
179083|Pasiano_di_Pordenone|12.5672761,45.8093573,12.6716177,45.9061844
179223|Montereale_Valcellina|12.5647599,46.0703623,12.7257761,46.1911121
179148|Grado|13.2397609,45.6740375,13.5522480,45.7569763
179138|Mereto_di_Tomba|13.0136459,46.0048309,13.0945779,46.0767731
179107|Gradisca_d_Isonzo|13.4608150,45.8684162,13.5140564,45.9162884
179221|Fogliano_Redipuglia|13.4662216,45.8390985,13.5138861,45.8740963
179291|Faedis|13.3150699,46.1092278,13.4233557,46.2148034
179090|San_Floriano_del_Collio___Števerjan|13.5164461,45.9536801,13.6058824,45.9900856
179236|Aiello_del_Friuli|13.3247294,45.8507913,13.3825533,45.8925508
179234|Treppo_Grande|13.1252251,46.1602703,13.1742147,46.2171406
179207|Ronchi_dei_Legionari|13.4689833,45.8091109,13.5574456,45.8524352
179134|Chions|12.6846409,45.8266241,12.8177186,45.9156648
179253|Comeglians|12.8345146,46.5003097,12.9181868,46.5717691
179135|Rivignano_Teor|13.0029525,45.8112649,13.1134701,45.9113414
179245|San_Canzian_d_Isonzo|13.4196435,45.7316683,13.5295844,45.8273461
179196|Ligosullo|13.0465533,46.5225743,13.1111667,46.5851435
179217|Castions_di_Strada|13.1520024,45.8259750,13.2314997,45.9325278
179118|Pagnacco|13.1515937,46.0890582,13.2073850,46.1554509
179210|Travesio|12.8119528,46.1679972,12.8917733,46.2493101
179141|Barcis|12.4423659,46.1275508,12.6033451,46.2442338
179154|Ronchis|12.9731452,45.7940005,13.0388556,45.8532732
179160|Terzo_d_Aquileia|13.2491376,45.7435180,13.3725427,45.8116551
179182|Porcia|12.5540746,45.9044775,12.6470335,45.9885648
179084|Vito_d_Asio|12.9018316,46.2091100,12.9906991,46.3470240
179247|San_Martino_al_Tagliamento|12.8343558,46.0002902,12.9154801,46.0410557
179121|Taipana|13.2846238,46.2107949,13.4228675,46.3065598
179274|Torreano|13.3678733,46.1034355,13.4607581,46.2060938
179263|Aviano|12.4878241,46.0190541,12.6778686,46.1474028
179131|Ruda|13.3375329,45.8085520,13.4292245,45.8590762
179287|Pontebba|13.2053598,46.4680546,13.3896372,46.5700710
179260|Bagnaria_Arsa|13.2728123,45.8256402,13.3341833,45.8958376
179105|Povoletto|13.2560980,46.0885338,13.3288841,46.1935485
179209|Carlino|13.1302908,45.7630722,13.2285829,45.8299707
179078|Chiusaforte|13.2412053,46.3689990,13.5180017,46.4450894
179189|Pocenia|13.0812114,45.8128037,13.1633048,45.8896541
179173|San_Vito_al_Tagliamento|12.7857434,45.8762349,12.9400544,45.9633464
179277|Meduno|12.7300155,46.1801892,12.8324833,46.2542007
179075|Gorizia|13.5481925,45.9062952,13.6430755,45.9891267
