41348|Ceprano|13.4505941,41.5141709,13.5440975,41.5804785
41440|Cori|12.8365889,41.5955813,12.9872081,41.7148329
41306|Piedimonte_San_Germano|13.7275309,41.4415683,13.7676262,41.5223110
41483|Albano_Laziale|12.5902892,41.6732103,12.6940857,41.7533414
41835|Fara_in_Sabina|12.6352489,42.1512878,12.7571723,42.2291685
41380|Carpineto_Romano|13.0083101,41.5450360,13.1750659,41.6562299
41743|Riofreddo|12.9728455,42.0453142,13.0280160,42.0801083
42085|Montefiascone|11.9511347,42.4622370,12.0948422,42.6021428
41658|Cerreto_Laziale|12.9563596,41.9264047,13.0040486,41.9809948
41607|Gallicano_nel_Lazio|12.7413118,41.8541857,12.8453688,41.9119471
41192|Formia|13.5515830,41.2441261,13.7080352,41.3375145
42012|Configni|12.6109906,42.4001979,12.6658065,42.4691071
41625|Subiaco|13.0522396,41.8941247,13.2048030,41.9691472
41602|Capranica_Prenestina|12.8997535,41.8554870,12.9704587,41.9299561
41336|Roccasecca|13.5848181,41.4938004,13.6877718,41.5841569
1768911|Bassiano|12.9828750,41.5103828,13.0801792,41.5815519
41209|Terracina|13.0608649,41.2584479,13.3136881,41.3784374
41533|Collepardo|13.3569354,41.7459876,13.4483354,41.7986549
41894|Petrella_Salto|12.9731725,42.2262973,13.1318974,42.3730236
41509|Rocca_di_Papa|12.6825095,41.7246509,12.8013688,41.7831368
41989|Antrodoco|13.0619434,42.3579687,13.1950762,42.4485978
41424|Velletri|12.6974885,41.5727358,12.8408451,41.7392634
41488|Broccostella|13.6171821,41.6843894,13.6809733,41.7254847
41654|Ciciliano|12.9113328,41.9275229,12.9655194,41.9796306
41272|San_Giorgio_a_Liri|13.7272070,41.3801589,13.8063921,41.4200732
41358|Arce|13.5068326,41.5204035,13.5983112,41.6059665
41956|Tarano|12.5428716,42.3109578,12.6152297,42.3640780
41730|Mentana|12.6149888,42.0104012,12.7160101,42.0729967
41531|Valmontone|12.8479308,41.7482539,12.9842309,41.8041153
41967|Torri_in_Sabina|12.5971987,42.3217790,12.6706326,42.4089794
41816|Blera|11.9182552,42.1525676,12.0645252,42.2989659
41454|Veroli|13.3630720,41.6361309,13.5215532,41.8033809
41341|Villa_Santo_Stefano|13.2780872,41.4848706,13.3608975,41.5349171
41316|Sezze|12.9770175,41.4268036,13.1208236,41.5609203
41992|Contigliano|12.7175000,42.3594691,12.8126085,42.4957445
41420|Torrice|13.3697728,41.5997648,13.4299304,41.6546943
41931|Poggio_Catino|12.6393784,42.2740388,12.7227839,42.3111174
41409|Arnara|13.3568404,41.5548326,13.4017398,41.6066372
42126|Grotte_di_Castro|11.8282568,42.5991524,11.9482283,42.7082095
41934|Concerviano|12.9173518,42.2798590,13.0095863,42.3556281
41806|Magliano_Romano|12.4089305,42.1322702,12.4672809,42.1856142
41734|Santa_Marinella|11.8184427,41.9909179,12.0218195,42.0929749
41389|Rocca_d_Arce|13.5777057,41.5627193,13.6329591,41.6105761
42123|Lubriano|12.0481087,42.6322741,12.1681128,42.6646426
41838|Poggio_Moiano|12.8198593,42.1698330,12.9244402,42.2278500
41344|Vallerotonda|13.8794431,41.5118529,14.0118627,41.6339562
41418|Fontana_Liri|13.5387592,41.6010585,13.6082313,41.6417894
41587|Filettino|13.2684023,41.8330708,13.3841207,41.9551326
41577|Serrone|13.0653100,41.8122822,13.1218644,41.8610401
41268|Sant_Ambrogio_sul_Garigliano|13.8442972,41.3747158,13.8885982,41.4104746
41889|Faleria|12.4086578,42.2012849,12.4846996,42.2709861
40782|Ventotene|13.4076743,40.7848737,13.4589478,40.8038325
42065|Labro|12.7700133,42.5024122,12.8280267,42.5358872
41396|Santopadre|13.5973612,41.5682443,13.6673962,41.6233350
41544|Pescosolido|13.6133548,41.7294699,13.7081968,41.8114434
41843|Civitella_San_Paolo|12.5291026,42.1608834,12.6029074,42.2277845
41876|Sant_Oreste|12.4780334,42.1862009,12.5613556,42.2969953
41932|Fabrica_di_Roma|12.2689365,42.2839197,12.3888331,42.3619458
41549|Ciampino|12.5838265,41.7751808,12.6445559,41.8215904
41184|San_Felice_Circeo|13.0331474,41.2217527,13.1353600,41.2853511
41991|Montasola|12.6543774,42.3642925,12.7188532,42.3945983
41893|Salisano|12.7188682,42.2449841,12.7695858,42.3059442
41672|Agosta|13.0188776,41.9519309,13.0622869,42.0030904
41523|Colleferro|12.9531405,41.6922940,13.0357455,41.7707823
41784|Capena|12.5164064,42.0875932,12.6298095,42.1799429
41949|Roccantica|12.6578226,42.2904026,12.7353889,42.3509678
41560|Monte_Porzio_Catone|12.6853513,41.7987568,12.7279346,41.8402642
42098|San_Lorenzo_Nuovo|11.8891327,42.5952589,11.9517878,42.7058747
41481|Gavignano|13.0382386,41.6837809,13.0987764,41.7308884
41312|Nettuno|12.6182910,41.4083132,12.7780431,41.5403448
41229|Castelforte|13.8154828,41.2801845,13.8948148,41.3388313
41374|Ardea|12.4869361,41.5349574,12.6339066,41.6919984
41981|Gallese|12.3172945,42.3518956,12.4883019,42.4041637
42059|Ischia_di_Castro|11.5601102,42.4837673,11.8015915,42.5771616
41874|Castelnuovo_di_Farfa|12.6988402,42.2197406,12.7570590,42.2477885
41634|San_Gregorio_da_Sassola|12.7957410,41.8905755,12.9217924,41.9588384
41791|Orvinio|12.8930797,42.0897884,12.9810499,42.1600550
41403|Belmonte_Castello|13.7813404,41.5540142,13.8378797,41.6035021
41995|Vacone|12.6053405,42.3708682,12.6647873,42.4147143
41768|Castelnuovo_di_Porto|12.4470751,42.0741894,12.5972975,42.1424460
42001|Orte|12.3052010,42.3884147,12.4676082,42.4999611
41718|Arsoli|13.0039709,42.0077389,13.0501572,42.0539546
41318|Castro_dei_Volsci|13.3536697,41.4609593,13.4908009,41.5462955
41468|Fontechiari|13.6293102,41.6488234,13.6924578,41.6984254
41837|Mazzano_Romano|12.3710429,42.1359506,12.4208740,42.2584254
41558|Labico|12.8310385,41.7764141,12.8929394,41.8043706
42039|Leonessa|12.8786112,42.4741722,13.1181800,42.6400803
41840|Ascrea|12.9360799,42.1745528,13.0338377,42.2590920
42043|Colli_sul_Velino|12.7442280,42.4798449,12.8200314,42.5133044
41392|Ripi|13.3986165,41.5584755,13.4873487,41.6366203
41914|Ronciglione|12.1210175,42.2502901,12.3062791,42.3276080
41905|Longone_Sabino|12.9035066,42.2524226,12.9940669,42.3496631
41927|Fiamignano|13.0850271,42.2298537,13.2355346,42.3703298
41821|Pescorocchiano|13.0562804,42.1516890,13.2434598,42.2788384
41372|Acquafondata|13.9339087,41.5175046,14.0260125,41.5738826
41532|Vico_nel_Lazio|13.2969459,41.7558154,13.4515587,41.8375325
41447|Ferentino|13.1912249,41.6326995,13.3153220,41.7784846
41776|Monteflavio|12.7837399,42.0879953,12.8707348,42.1384322
1768914|Sermoneta|12.9113613,41.4831653,13.0195405,41.5807308
41445|Morolo|13.1539497,41.6167629,13.2339062,41.6729568
41596|Zagarolo|12.7273706,41.8118180,12.8548987,41.8997119
41717|Roviano|12.9557553,42.0108801,13.0187645,42.0462203
41890|Mompeo|12.7316155,42.2420229,12.7979000,42.2859423
41604|San_Vito_Romano|12.9547844,41.8619327,13.0023611,41.9038082
41215|Fondi|13.2812576,41.2736503,13.5127632,41.4046511
41687|Guidonia_Montecelio|12.6119364,41.9264533,12.7792755,42.0444412
41319|Pastena|13.4378861,41.4321880,13.5374373,41.5071030
41822|Borgorose|13.1713369,42.1284028,13.3807977,42.2706881
42128|Accumoli|13.1612766,42.6448755,13.3585373,42.7409686
41938|Cantalupo_in_Sabina|12.6093119,42.2823388,12.6627830,42.3305537
41536|Marino|12.5833449,41.7360921,12.6849354,41.7841774
41681|Camerata_Nuova|13.0907842,41.9554978,13.2351814,42.0276800
41635|Casape|12.8657991,41.9004225,12.9145806,41.9216169
41530|Grottaferrata|12.6346054,41.7564387,12.7299534,41.8097455
41516|Castel_Gandolfo|12.5925812,41.7259635,12.6883249,41.7651955
41208|Sabaudia|12.9153977,41.2430859,13.1168402,41.4256066
41398|Patrica|13.2102582,41.5593151,13.2977464,41.6267947
41722|Anguillara_Sabazia|12.2002512,42.0166321,12.3437779,42.1363807
41592|Arcinazzo_Romano|13.0944010,41.8435264,13.1915070,41.8955241
41603|Castel_San_Pietro_Romano|12.8461162,41.8375903,12.9411452,41.8756158
42042|Posta|13.0099275,42.4573955,13.1584509,42.5892170
41878|Rocca_Sinibalda|12.8788988,42.2213352,13.0233124,42.3180491
41487|Sora|13.5027905,41.6878860,13.6546405,41.7779730
41952|Selci|12.5997850,42.2948903,12.6358043,42.3340447
41583|Rocca_di_Cave|12.9197731,41.8252907,12.9672872,41.8621691
42163|Proceno|11.7460177,42.7454293,11.8485760,42.8210689
41819|Nerola|12.7172607,42.1474448,12.8012023,42.1894713
41663|Ladispoli|12.0421975,41.9248173,12.1528412,41.9807321
41464|Artena|12.7958527,41.6647816,12.9780362,41.7694495
41613|Bellegra|12.9934249,41.8602526,13.0565672,41.9189030
41810|Morlupo|12.4548293,42.1134232,12.5468754,42.1733278
41280|Vallecorsa|13.3491856,41.3968430,13.4387964,41.4759061
41774|Formello|12.3727048,42.0246947,12.4527624,42.1116123
41525|Rocca_Priora|12.7381920,41.7510363,12.8418336,41.8112252
41502|Nemi|12.6907909,41.6920992,12.7246510,41.7343822
42046|Piansano|11.8145163,42.4801496,11.8776862,42.5460554
41692|Saracinesco|12.9227239,41.9748421,12.9778316,42.0296890
41740|Palombara_Sabina|12.6390161,42.0416804,12.8373571,42.1120103
42121|Onano|11.7755424,42.6399910,11.8405906,42.7308197
41946|Viterbo|11.9045499,42.2981485,12.2248385,42.5882274
41978|Vallerano|12.2155306,42.3500987,12.2976144,42.4040691
41404|Atina|13.7509175,41.5902563,13.8400520,41.6536527
41473|Segni|12.9416942,41.6455189,13.0645036,41.7445052
42094|Cittareale|13.1029234,42.5398217,13.1933393,42.6606199
41414|San_Biagio_Saracinisco|13.8898108,41.5881962,13.9966665,41.6647554
41436|Casalvieri|13.6763635,41.6199238,13.7569541,41.6729224
41841|Monterosi|12.2728170,42.1606542,12.3152268,42.2103633
41699|Vicovaro|12.8278468,41.9806161,12.9310208,42.0439458
41698|Marano_Equo|12.9920947,41.9774766,13.0340396,42.0140037
41337|Viticuso|13.9378798,41.4966950,14.0276445,41.5484943
41761|Tolfa|11.8744219,42.0088152,12.0753231,42.2421166
41584|Trevi_nel_Lazio|13.1841525,41.8314074,13.3266687,41.9261728
41175|Itri|13.4526575,41.2376000,13.6031202,41.3697366
41958|Belmonte_in_Sabina|12.8579817,42.2876314,12.9114778,42.3744783
41812|Canale_Monterano|12.0276036,42.0956773,12.1368737,42.1655399
41405|Casalattico|13.6654289,41.5798824,13.7782646,41.6324912
41281|Amaseno|13.2547057,41.4018460,13.3881252,41.5101108
41844|Colle_di_Tora|12.9123371,42.1740222,12.9585687,42.2281245
42091|Civitella_d_Agliano|12.1519689,42.5776193,12.2475562,42.6509367
41755|Riano|12.4763092,42.0528537,12.5868421,42.1089312
41417|Picinisco|13.8259390,41.6022270,13.9757007,41.7191374
41936|Stimigliano|12.5322490,42.2733377,12.5855147,42.3145249
41201|Sperlonga|13.3960451,41.2365686,13.4753174,41.2894819
41741|Roccagiovine|12.8485794,42.0378885,12.9086506,42.0618544
41667|Rocca_Canterano|12.9772339,41.9371024,13.0519639,41.9864670
41222|Coreno_Ausonio|13.7516174,41.3013510,13.8231382,41.3731611
41371|Aprilia|12.5301590,41.4978256,12.7717465,41.6719345
41258|Campodimele|13.4925753,41.3497577,13.5790147,41.4251847
41780|Scandriglia|12.7822104,42.1013089,12.9278177,42.2081382
40922|Ponza|12.8498125,40.8770343,13.0633089,40.9738918
41892|Ponzano_Romano|12.5058535,42.2277845,12.5864878,42.2969953
41711|Marcellina|12.7551892,41.9901460,12.8265209,42.0336071
41986|Canepina|12.1763057,42.3504895,12.2516220,42.4030483
41883|Capranica|12.1087647,42.2201240,12.2030409,42.2973739
41507|Paliano|12.9918722,41.7189503,13.1084716,41.8324669
42054|Vitorchiano|12.1359854,42.4137380,12.2207875,42.5103207
41621|Affile|13.0520927,41.8668975,13.1214653,41.9148116
41545|Acuto|13.1366913,41.7732300,13.2125792,41.8144031
41480|Settefrati|13.8153163,41.6440753,13.9106412,41.7351486
42090|Bagnoregio|12.0108072,42.5776844,12.1771759,42.6494417
41340|Roccagorga|13.0968791,41.4992450,13.1680729,41.5536626
41393|Strangolagalli|13.4699925,41.5737869,13.5204646,41.6146596
41609|Jenne|13.1383259,41.8595857,13.2098208,41.9451541
41323|San_Giovanni_Incarico|13.5260014,41.4719269,13.6116374,41.5293202
41274|Lenola|13.4272900,41.3726676,13.5124870,41.4649937
41496|Lariano|12.7892291,41.6952750,12.8560875,41.7560471
41430|Arpino|13.5524966,41.6040905,13.6983738,41.6931218
42087|Farnese|11.6659333,42.5226321,11.7783747,42.6111671
41846|Sutri|12.1818586,42.1774785,12.2956732,42.2690731
41397|Supino|13.1496275,41.5785818,13.2692942,41.6475468
41416|Villa_Latina|13.8221289,41.5847891,13.8893966,41.6260472
42041|Arlena_di_Castro|11.7733189,42.4287714,11.8472245,42.4927645
41575|Fiumicino|12.1272725,41.7409060,12.3168049,42.0202338
41367|Ceccano|13.2825653,41.5135457,13.3811879,41.6170499
41291|Pico|13.5114987,41.4139875,13.6069933,41.4778748
1768912|Cisterna_di_Latina|12.7511202,41.4743006,12.9574072,41.6664214
42050|Capodimonte|11.8364923,42.4809921,11.9517878,42.5952589
41366|Giuliano_di_Roma|13.1994574,41.5083096,13.3058116,41.5849826
41752|Monterotondo|12.5665787,42.0293058,12.6774659,42.1072136
41325|Prossedi|13.2217340,41.4520433,13.2989110,41.5399455
42031|Bassano_in_Teverina|12.2889461,42.4459461,12.3365138,42.4879133
41940|Collevecchio|12.4931133,42.2957291,12.5709944,42.3622092
41706|Fonte_Nuova|12.5974380,41.9755742,12.6717943,42.0295092
41850|Poggio_Nativo|12.7527673,42.1815861,12.8200989,42.2429026
41757|Sacrofano|12.4167094,42.0415551,12.4830319,42.1378577
42007|Soriano_nel_Cimino|12.1842553,42.3870132,12.3103065,42.4927450
41444|Gallinaro|13.7651574,41.6361251,13.8328743,41.6867778
41290|Cassino|13.7775612,41.4160380,13.9082582,41.5444613
41811|Collegiove|13.0095364,42.1422920,13.0561797,42.1999074
42030|Borbona|13.0937042,42.4448852,13.1793359,42.5411757
41775|Vivaro_Romano|12.9682954,42.0929746,13.0338973,42.1313855
41859|Marcetelli|13.0185396,42.1976361,13.0687282,42.2464525
41540|Genazzano|12.9515443,41.7679412,13.0139691,41.8622996
41764|Civitavecchia|11.7337425,42.0568964,11.8729982,42.1648155
41939|Caprarola|12.1313751,42.2826104,12.2983614,42.3648718
41943|Carbognano|12.2346451,42.2954619,12.3310610,42.3556245
1768913|Norma|12.9275271,41.5705303,13.0252800,41.6408025
41729|Mandela|12.9047774,42.0176811,12.9565385,42.0662876
41818|Oriolo_Romano|12.0858836,42.1482628,12.1694702,42.2029981
41248|Ausonia|13.7091765,41.3147500,13.7719426,41.3742955
41363|Anzio|12.5515522,41.4427573,12.6504113,41.5446274
41503|Campoli_Appennino|13.6516538,41.7084367,13.7494884,41.7989002
41713|Sant_Angelo_Romano|12.6691357,41.9990448,12.7491990,42.0582019
41673|Castel_Madama|12.8236399,41.9444171,12.9260990,41.9917461
42040|Rivodutri|12.8138747,42.4744287,12.9140508,42.5638472
41982|Vignanello|12.2716231,42.3515089,12.3330617,42.4169809
41860|Varco_Sabino|12.9904756,42.1975078,13.0737742,42.2894148
42095|Amatrice|13.1680795,42.5705015,13.4106548,42.6952124
41329|Castrocielo|13.6437901,41.4753896,13.7441400,41.5469932
42063|Morro_Reatino|12.8122095,42.4930941,12.8759580,42.5611204
41455|Pomezia|12.4159448,41.5975293,12.5954818,41.7144597
41539|Guarcino|13.2551455,41.7677125,13.3718954,41.8436174
41891|Torricella_in_Sabina|12.8376173,42.2278500,12.9178989,42.3284960
41996|Cottanello|12.6594658,42.3828190,12.7316840,42.4635015
41538|Fiuggi|13.1743602,41.7663366,13.2612873,41.8394054
41897|Barbarano_Romano|12.0242093,42.2153689,12.1224602,42.2819194
41809|Collalto_Sabino|13.0184252,42.1199744,13.0943623,42.1992812
41579|Olevano_Romano|12.9860270,41.8219449,13.0716428,41.8762991
41286|Pontecorvo|13.5521476,41.4003358,13.7378302,41.5048022
41294|San_Vittore_del_Lazio|13.8913898,41.4285567,13.9927766,41.5022077
41773|Manziana|12.0564292,42.0786124,12.1528734,42.1571210
41779|Campagnano_di_Roma|12.3060877,42.0949950,12.4277219,42.1748758
41221|Spigno_Saturnia|13.6504984,41.2769473,13.7539853,41.3594798
41828|Tarquinia|11.6318891,42.1474753,11.8843406,42.3663631
41712|San_Polo_dei_Cavalieri|12.7582426,41.9871237,12.8762276,42.0978674
41919|Civita_Castellana|12.3575676,42.2485499,12.5205239,42.3594243
41260|Castelnuovo_Parano|13.7180244,41.3652763,13.7751852,41.3959493
41643|Rocca_Santo_Stefano|13.0015644,41.9019372,13.0600008,41.9301366
41935|Monte_San_Giovanni_in_Sabina|12.7269723,42.2854277,12.8383845,42.3415518
41288|Pignataro_Interamna|13.7263905,41.4091060,13.8120830,41.4587694
41472|Vicalvi|13.6798993,41.6610507,13.7452996,41.6961443
41267|Sant_Apollinare|13.7965356,41.3746441,13.8635146,41.4235047
41797|Pozzaglia_Sabina|12.9221622,42.1301272,13.0134796,42.1801795
41760|Bracciano|12.0577925,42.0219005,12.2355054,42.1868535
41973|Cittaducale|12.9030183,42.3380473,13.0540951,42.4471445
41353|Colle_San_Magno|13.6587216,41.5121028,13.7576606,41.5996931
41853|Toffia|12.7318919,42.1837813,12.7916749,42.2255751
41645|Gerano|12.9655369,41.9118124,13.0218120,41.9482535
41748|Licenza|12.8609283,42.0523755,12.9295409,42.1052051
42028|Micigliano|12.9862808,42.4229757,13.1092924,42.4802922
41546|Torre_Cajetani|13.2380765,41.7663366,13.2897153,41.8077684
41832|Nespolo|13.0540447,42.1400127,13.0947135,42.1731795
42056|Cellere|11.6874399,42.4826074,11.8205988,42.5462125
41793|Turania|12.9835549,42.1160307,13.0335103,42.1486211
42029|Castel_Sant_Angelo|12.9826858,42.3658548,13.0601381,42.4471558
41880|Poggio_San_Lorenzo|12.8216322,42.2312034,12.8625356,42.2771121
41825|Fiano_Romano|12.5498521,42.1186193,12.6397211,42.1998826
41839|Paganico_Sabino|12.9825339,42.1606609,13.0270991,42.1998793
42092|Celleno|12.0927728,42.5349449,12.1624383,42.5838497
41968|Casperia|12.6383823,42.3130796,12.7336529,42.3716718
41742|Cineto_Romano|12.9331843,42.0355545,12.9874526,42.0742311
41463|Alatri|13.2810960,41.6542751,13.4875700,41.8228205
41242|Sant_Andrea_del_Garigliano|13.8225652,41.3305546,13.8780052,41.3842282
41482|Isola_del_Liri|13.5209653,41.6591732,13.6055164,41.7195719
41491|Posta_Fibreno|13.6669142,41.6809331,13.7141430,41.7166169
41475|Anagni|13.0625436,41.6713180,13.2461338,41.7924294
41346|Maenza|13.1239126,41.5027545,13.2276536,41.5881119
41920|Forano|12.5737208,42.2587915,12.6414430,42.3145249
41753|Percile|12.8998034,42.0595657,12.9695586,42.1158465
41930|Vetralla|11.9029033,42.2548886,12.1440393,42.3558423
41804|Trevignano_Romano|12.1923932,42.1211001,12.3106750,42.1829019
41845|Castel_di_Tora|12.9447356,42.1771574,13.0045794,42.2354760
41315|Villa_Santa_Lucia|13.7474527,41.4443605,13.8000435,41.5278586
41957|Rieti|12.7111355,42.3090846,12.9950532,42.5091391
41772|Allumiere|11.8237523,42.0754494,11.9744498,42.2232759
41861|Nazzano|12.5613556,42.1977866,12.6227481,42.2491444
41851|Bassano_Romano|12.1212136,42.1753779,12.2185850,42.2368096
41263|Sonnino|13.1824658,41.3543834,13.3065006,41.4505194
41895|Filacciano|12.5795068,42.2428755,12.6153452,42.2752998
41561|Cave|12.9042914,41.7876826,12.9640912,41.8376246
41612|Poli|12.8425940,41.8678806,12.9306869,41.9068280
41300|Priverno|13.1083314,41.4180598,13.2272016,41.5169872
41526|Trivigliano|13.2371441,41.7466026,13.2965904,41.7803376
42144|Acquapendente|11.8084852,42.7010877,11.9819886,42.8387459
41551|Piglio|13.1023634,41.7826562,13.2017527,41.8502575
41679|Cervara_di_Roma|13.0337234,41.9609366,13.1452455,42.0245185
41904|Castel_Sant_Elia|12.3469038,42.2107623,12.4149724,42.2843627
41419|Frosinone|13.2637959,41.6035229,13.3927655,41.6655777
42052|Bomarzo|12.2020665,42.4656069,12.3073521,42.5380150
41289|Latina|12.7196194,41.3837791,13.0246972,41.5617359
42100|Bolsena|11.9224986,42.5863357,12.0299992,42.6836657
41441|Montelanico|12.9860214,41.5996604,13.0991467,41.6894052
41601|Roiate|13.0465007,41.8519126,13.1014643,41.8884656
41980|Magliano_Sabina|12.4372963,42.2958136,12.5280412,42.4032717
41415|Monte_San_Giovanni_Campano|13.4871416,41.5882710,13.5617282,41.7623352
41180|Minturno|13.6862315,41.2225967,13.7895866,41.3116870
41999|Vasanello|12.2994886,42.3895125,12.3797967,42.4537934
41756|Vallinfreda|12.9478958,42.0741697,13.0250082,42.1210337
41425|Boville_Ernica|13.4287181,41.6060899,13.4977856,41.6735833
41923|Villa_San_Giovanni_in_Tuscia|12.0281110,42.2709792,12.0652133,42.2959991
41309|Roccasecca_dei_Volsci|13.1924919,41.4325613,13.2655629,41.4933437
42118|Castiglione_in_Teverina|12.1392265,42.6294579,12.2280167,42.6770054
41508|Fumone|13.2358332,41.7042470,13.3047692,41.7523672
41335|Colfelice|13.5769843,41.4985957,13.6258313,41.5706632
41443|Lanuvio|12.6519994,41.5963333,12.7330663,41.6863811
41376|Pofi|13.3790064,41.5232182,13.4771685,41.5940247
41662|Tivoli|12.6900206,41.9169547,12.8488890,42.0063159
41479|San_Donato_Val_di_Comino|13.7694694,41.6751618,13.8564493,41.7542613
41342|Sant_Elia_Fiumerapido|13.8228224,41.5134635,13.9110547,41.6025280
41262|Pontinia|12.9988887,41.3286938,13.1931514,41.4599648
41489|Rocca_Massima|12.8787559,41.6705856,12.9521162,41.7133791
41427|Gorga|13.0752290,41.6150246,13.1620323,41.6802684
41918|Montenero_Sabino|12.7809280,42.2575986,12.8425229,42.3168608
42073|Graffignano|12.1800765,42.5319561,12.2790679,42.5937886
41834|Montopoli_di_Sabina|12.6134662,42.1704561,12.7248052,42.2860980
42018|Canino|11.6134057,42.3724603,11.7795262,42.5009775
41979|Corchiano|12.3154945,42.3212972,12.4257226,42.3956094
41173|Gaeta|13.4844843,41.2038980,13.5911837,41.2652415
41578|Colonna|12.7379885,41.8146780,12.7724392,41.8427197
42115|Latera|11.7808862,42.5943707,11.8449006,42.6446389
41459|Castelliri|13.5058226,41.6554885,13.5596408,41.7200379
41565|San_Cesareo|12.7389750,41.8006626,12.8324239,41.8620284
41994|Borgo_Velino|12.9956204,42.3605550,13.0871502,42.4486468
41207|Santi_Cosma_e_Damiano|13.7629821,41.2411351,13.8401219,41.3220857
41872|Frasso_Sabino|12.7991311,42.2085849,12.8288232,42.2352024
41984|Montebuono|12.5267401,42.3561466,12.6124235,42.4017304
41888|Monte_Romano|11.8518196,42.2307087,11.9671971,42.4270590
42049|Marta|11.8915346,42.4837467,11.9665697,42.5722173
41694|Cerveteri|11.9957764,41.9370114,12.2043365,42.0784650
41877|Monteleone_Sabino|12.8252203,42.2100054,12.9157877,42.2438246
41785|Montelibretti|12.6232652,42.1004697,12.7549920,42.1714557
41836|Rignano_Flaminio|12.4303592,42.1567135,12.5391755,42.2423474
41305|Aquino|13.6818625,41.4446999,13.7422628,41.5081547
41469|Sgurgola|13.1140514,41.6474069,13.1965845,41.6952492
41690|Sambuci|12.9114788,41.9705972,12.9635334,42.0117744
41339|Falvaterra|13.4862309,41.4801101,13.5471386,41.5207108
41631|Pisoniano|12.9379005,41.8885145,12.9940561,41.9316986
41829|Vejano|11.9986593,42.1537414,12.1346343,42.2500452
41251|Monte_San_Biagio|13.2569750,41.3239542,13.3698394,41.4067515
42019|Tessennano|11.7587774,42.4306476,11.8090529,42.4961471
41470|Ariccia|12.6215736,41.6542831,12.7101690,41.7398585
42097|Gradoli|11.8254470,42.5931019,11.9517878,42.6535199
41848|Calcata|12.4124267,42.1811901,12.4361831,42.2470185
41548|Monte_Compatri|12.6974320,41.7796712,12.7604884,41.8906640
41451|Alvito|13.7124498,41.6487352,13.7901579,41.7695573
41651|Vallepietra|13.1756327,41.8723019,13.2962768,41.9779746
41900|Poggio_Mirteto|12.6089704,42.2379727,12.7352556,42.2969866
41885|Torrita_Tiberina|12.6039132,42.2029506,12.6427269,42.2558299
41334|Cervaro|13.8409047,41.4332934,13.9557568,41.5158745
41697|Anticoli_Corrado|12.9459400,41.9826433,13.0135286,42.0377591
41824|Nepi|12.2723595,42.1471742,12.4019933,42.2976700
42044|Poggio_Bustone|12.8368815,42.4771221,12.9296399,42.5327285
41655|Canterano|13.0193411,41.9232088,13.0549394,41.9578158
41789|Moricone|12.6666025,42.0860281,12.7970685,42.1392431
41244|Vallemaio|13.7691033,41.3310007,13.8428227,41.3993248
41241|Esperia|13.5605462,41.3159003,13.7344729,41.4290402
41988|Tuscania|11.6881613,42.2987467,11.9321653,42.4876471
41485|Roma|12.2344985,41.6556417,12.8557603,42.1410285
41568|Frascati|12.6260650,41.7963102,12.7052127,41.8533043
42032|Greccio|12.7246942,42.4307306,12.7881987,42.4705339
41354|Terelle|13.7476199,41.5217449,13.8320676,41.5905520
42077|Valentano|11.7351994,42.5399384,11.8470103,42.6396499
41974|Montalto_di_Castro|11.4491695,42.2953653,11.7026099,42.4421557
41534|Palestrina|12.7965702,41.7614185,12.9197731,41.8678365
41881|Casaprota|12.7666415,42.2317733,12.8434830,42.2708292
41808|Montorio_Romano|12.7442423,42.1172766,12.8497344,42.1578563
42038|Cantalice|12.8636434,42.4460481,12.9955166,42.5195318
