42992|Castiglione_Chiavarese|9.4719127,44.2517651,9.5748460,44.3099681
43007|Savona|8.3440656,44.2810604,8.5050449,44.3874119
43287|Fascia|9.1980278,44.5431993,9.2710883,44.5957661
42976|Sesta_Godano|9.6410974,44.2429877,9.7305351,44.3670706
42877|Toirano|8.1394250,44.1106860,8.2300592,44.1701136
42893|Riccò_del_Golfo_di_Spezia|9.7157294,44.1069767,9.8140402,44.1805671
42822|Ameglia|9.9425581,44.0353855,9.9998673,44.0822268
42735|Castel_Vittorio|7.6669430,43.9122312,7.7600596,43.9713662
42713|Apricale|7.5847921,43.8652557,7.7284063,43.9441808
42816|Albenga|8.1014591,44.0228775,8.2296455,44.1020695
43269|Fontanigorda|9.2547238,44.5135987,9.3339835,44.5504742
42942|Borghetto_di_Vara|9.6473542,44.1923052,9.7565241,44.2461550
42853|Castelbianco|8.0458887,44.0925863,8.1136548,44.1367274
43098|Pieve_Ligure|9.0766096,44.3711129,9.1061783,44.4053705
43036|Santa_Margherita_Ligure|9.1688097,44.3102259,9.2216002,44.3460013
44876|Moconesi|9.1782685,44.4100856,9.2412090,44.5138119
43168|Rezzoaglio|9.2536027,44.4361200,9.4462862,44.6008068
42972|Brugnato|9.6958726,44.2203568,9.7633023,44.2587318
42954|Rocchetta_di_Vara|9.7469774,44.2100897,9.8228677,44.2977722
42792|Alassio|8.1250104,43.9896871,8.2085340,44.0387822
43275|Valbrevenna|9.0181313,44.5328003,9.1568896,44.5819710
42970|Spotorno|8.3696254,44.2166267,8.4362589,44.2458164
42818|Pornassio|7.8167475,44.0375204,7.8876728,44.1219238
42864|Armo|7.8819883,44.0810059,7.9364861,44.1112814
43390|Isola_del_Cantone|8.8824467,44.6164142,9.0332547,44.6764424
43096|Sori|9.0888512,44.3642578,9.1330935,44.4149158
42812|Vessalico|7.9437218,44.0270058,7.9870778,44.0846652
42691|Terzorio|7.8920341,43.8469831,7.9117331,43.8665587
42794|Caravonica|7.9372486,43.9847002,7.9709444,44.0102950
43297|Propata|9.1458936,44.5403988,9.2102081,44.5927760
42890|Erli|8.0440076,44.1214031,8.1147450,44.1763239
42827|Ranzo|7.9853646,44.0466774,8.0400148,44.0966375
43116|Avegno|9.1289513,44.3732151,9.1898846,44.4081027
43046|Albissola_Marina|8.4728821,44.3237242,8.5089955,44.3441817
42903|Monterosso_al_Mare|9.6291321,44.1334836,9.6981571,44.1863884
43337|Vobbia|9.0089035,44.5681164,9.1109697,44.6424089
42753|Diano_Arentino|8.0170436,43.9272407,8.0591577,43.9826987
42948|Orco_Feglino|8.2845553,44.2062062,8.3583611,44.2641440
42807|Casanova_Lerrone|7.9784968,44.0103028,8.0801614,44.0594106
43139|Uscio|9.1295387,44.3973537,9.1845067,44.4384181
43295|Rovegno|9.2474814,44.5313488,9.3810803,44.6078415
43279|Rondanina|9.1929784,44.5275295,9.2499818,44.5757061
43210|Masone|8.6629846,44.4795382,8.7735738,44.5302429
42787|Rezzo|7.8008699,43.9866933,7.9265680,44.0407924
49133|Deiva_Marina|9.5119694,44.2141077,9.5833045,44.2576188
43148|Bargagli|9.0482787,44.4113111,9.1222612,44.4613064
43113|Bogliasco|9.0580215,44.3752978,9.0949650,44.4105744
42789|Laigueglia|8.1474403,43.9552363,8.1741667,43.9948886
42640|Bordighera|7.6462589,43.7756906,7.7019756,43.8122886
42731|Badalucco|7.7651961,43.9001221,7.8762119,43.9431261
43144|Arenzano|8.6280147,44.3901005,8.7085072,44.4508897
42924|Levanto|9.5959159,44.1334015,9.6854378,44.2284385
43277|Rossiglione|8.5978161,44.5074252,8.7402700,44.5863807
42975|Vado_Ligure|8.3398026,44.2370735,8.4496836,44.2822849
42870|Riomaggiore|9.7167062,44.0831346,9.7697025,44.1294254
42875|Balestrino|8.1437874,44.1097100,8.1979157,44.1407436
42820|Borghetto_d_Arroscia|7.9434257,44.0293886,8.0186899,44.1118863
43075|Cairo_Montenotte|8.2082125,44.3474608,8.4321181,44.4569125
42826|Ortovero|8.0394467,44.0469406,8.1230700,44.0725942
42986|Carro|9.5697713,44.2509111,9.6595455,44.3094313
43064|Zoagli|9.2421372,44.3291937,9.2888663,44.3617845
43164|Sassello|8.4325003,44.4278660,8.6708987,44.5224794
42842|La_Spezia|9.7645525,44.0638062,9.8928043,44.1521652
42744|San_Bartolomeo_al_Mare|8.0774652,43.9160778,8.1256185,43.9631284
43212|Sant_Olcese|8.9165408,44.4509414,9.0080098,44.5074653
43250|Campo_Ligure|8.6630193,44.5024939,8.7569839,44.5531606
44877|Lorsica|9.2125675,44.4185795,9.3060888,44.5016517
43249|Urbe|8.5631334,44.4507427,8.6683437,44.5087196
43030|Lavagna|9.3322929,44.2835295,9.4071742,44.3247433
42768|Borgomaro|7.8625201,43.9521395,7.9719307,44.0056676
43055|Roccavignale|8.1355107,44.3243657,8.1998535,44.3768064
43128|Tribogna|9.1630873,44.3963939,9.2117423,44.4351138
42805|Villanova_d_Albenga|8.0791588,44.0141306,8.1668881,44.0624225
42687|Pompeiana|7.8761774,43.8451603,7.9113829,43.8787294
42917|Bolano|9.8659783,44.1573223,9.9343087,44.2107326
42689|Castellaro|7.8542267,43.8469094,7.8860973,43.8989467
43220|Mele|8.7080815,44.4422869,8.7842657,44.4894940
42833|Ortonovo|10.0040645,44.0575536,10.0720351,44.1155409
43121|Coreglia_Ligure|9.2275652,44.3617658,9.2873434,44.3982650
42952|Calizzano|8.0641285,44.2029810,8.2031562,44.2822476
42739|Diano_Marina|8.0483901,43.8910045,8.0942124,43.9250175
43386|Ronco_Scrivia|8.8926894,44.5718618,9.0030687,44.6301226
42840|Mendatica|7.7203626,44.0458678,7.8197989,44.1235642
43182|Tiglieto|8.5715542,44.4594677,8.6773082,44.5389288
43105|Varazze|8.5150519,44.3479722,8.6335035,44.4353093
42866|Ceriale|8.1621958,44.0723483,8.2380447,44.1124777
42684|Cipressa|7.9107300,43.8418474,7.9541261,43.8796109
42754|Diano_San_Pietro|8.0343097,43.9212687,8.0861746,43.9829570
43192|Mioglia|8.3902079,44.4638778,8.4656294,44.5132776
43180|Favale_di_Malvaro|9.2218376,44.4373558,9.2961783,44.4789411
43062|Carasco|9.3323090,44.3401528,9.3799333,44.3749891
43071|Celle_Ligure|8.5162790,44.3314849,8.5652019,44.3788062
42960|Carrodano|9.5780111,44.2113916,9.6864808,44.2695725
43019|Pallare|8.2125082,44.2962121,8.3118456,44.3432323
42708|Imperia|7.9479709,43.8606081,8.0720529,43.9464324
42908|Follo|9.8040907,44.1449471,9.8777173,44.2006008
42741|Vasia|7.8932119,43.9178038,7.9721353,43.9591384
43187|Davagna|9.0333243,44.4396620,9.1233977,44.4877951
42892|Vernazza|9.6656576,44.1180498,9.7304198,44.1664988
42761|Carpasio|7.8300542,43.9336700,7.8890556,43.9879633
42925|Finale_Ligure|8.2780192,44.1602587,8.4152634,44.2197771
42663|Seborga|7.6782607,43.8143940,7.7164500,43.8408327
43043|Carcare|8.2610876,44.3270623,8.3201401,44.3686203
42796|Pieve_di_Teco|7.8432765,43.9980615,7.9530377,44.1020111
42990|Casarza_Ligure|9.4338159,44.2521313,9.5226755,44.3268542
42680|Ventimiglia|7.5020946,43.7799750,7.6303584,43.8727688
42852|Castelnuovo_Magra|9.9933703,44.0654815,10.0459097,44.1191879
43358|Gorreto|9.2029732,44.5780762,9.2976302,44.6196201
42858|Aquila_d_Arroscia|7.9657160,44.0736555,8.0306440,44.1140770
42702|Olivetta_San_Michele|7.4951614,43.8447513,7.5532022,43.8945656
42941|Calice_Ligure|8.2573749,44.1941939,8.3235251,44.2723072
42915|Borgio_Verezzi|8.2902647,44.1559024,8.3234110,44.1752145
43028|Portofino|9.1799634,44.2984479,9.2189619,44.3220375
42912|Beverino|9.7055644,44.1524805,9.8276339,44.2295219
42897|Loano|8.1883552,44.1165783,8.2718965,44.1784330
43021|Maissana|9.4992813,44.2707513,9.5980307,44.3776949
42867|Nasino|7.9798469,44.0966369,8.0563498,44.1568770
42918|Pignone|9.6696199,44.1496211,9.7405889,44.2072578
42712|Airole|7.5348670,43.8464292,7.5839489,43.9007833
42627|Vallecrosia|7.6332702,43.7809831,7.6592949,43.8137135
42774|Chiusanico|7.9698989,43.9533568,8.0213579,44.0016949
43022|Varese_Ligure|9.4657374,44.2910323,9.6760079,44.4397450
42714|Bajardo|7.6848913,43.8652557,7.7845427,43.9441584
43326|Crocefieschi|8.9978205,44.5657616,9.0525379,44.6111740
42749|Diano_Castello|8.0397529,43.9129810,8.0908041,43.9393401
43008|Murialdo|8.0929137,44.2676998,8.1998182,44.3360829
42993|Zignago|9.7113633,44.2507355,9.7848290,44.3295885
42734|Pigna|7.5815811,43.9007328,7.7368641,43.9984063
42817|Montegrosso_Pian_Latte|7.7759351,44.0376396,7.8264167,44.0746042
42947|Vezzi_Portio|8.3291446,44.2059744,8.3840458,44.2556270
42837|Lerici|9.8774163,44.0475993,9.9683874,44.1018995
43000|Osiglia|8.1562212,44.2424685,8.2348234,44.3252339
42828|Onzo|8.0290453,44.0570016,8.0681138,44.1028965
42747|Prelà|7.8762323,43.9196011,7.9492762,43.9543023
42810|Portovenere|9.8031334,44.0232710,9.8553727,44.0834645
43152|Giusvalla|8.3553361,44.4201120,8.4289046,44.4775395
43035|Camogli|9.1450260,44.3086596,9.1943695,44.3576901
42798|Cesio|7.9434224,43.9978134,8.0040838,44.0345171
42896|Boissano|8.1652930,44.1269512,8.2404773,44.1784330
42894|Vezzano_Ligure|9.8432605,44.1220411,9.9344852,44.1742431
42707|Civezza|7.9357136,43.8644356,7.9676791,43.8902001
42936|Bonassola|9.5607057,44.1712583,9.6039353,44.2169618
43217|Torriglia|9.0912957,44.4765331,9.2202341,44.5551827
42668|Taggia|7.7977467,43.8283426,7.8815322,43.9150813
42854|Zuccarello|8.0912932,44.0898900,8.1623222,44.1271635
42839|Arnasco|8.0828526,44.0688101,8.1355794,44.0940981
42874|Borghetto_Santo_Spirito|8.1991072,44.1024312,8.2502962,44.1319621
43122|Cogoleto|8.5850757,44.3797434,8.6647508,44.4386329
44878|Ceranesi|8.7927622,44.4725160,8.8969669,44.5424085
43126|Orero|9.2536585,44.3886138,9.3161260,44.4539124
42752|Cervo|8.1057321,43.9208001,8.1353954,43.9439551
42943|Noli|8.3723357,44.1902081,8.4253209,44.2346724
42802|Aurigo|7.8879629,43.9773995,7.9410069,44.0083370
43070|Rapallo|9.1657226,44.3347089,9.2697742,44.3971000
42676|Perinaldo|7.6467109,43.8303575,7.7240279,43.8802491
42793|Testico|7.9902286,43.9895371,8.0499564,44.0244738
43104|Stella|8.4418822,44.3592485,8.5619065,44.4408874
43069|Leivi|9.2826455,44.3297599,9.3430691,44.3661377
42718|Pietrabruna|7.8755410,43.8729886,7.9453129,43.9019809
42700|San_Lorenzo_al_Mare|7.9537529,43.8499388,7.9715231,43.8689083
42785|Stellanello|8.0071873,43.9803253,8.0974116,44.0190128
49132|Framura|9.5173971,44.1958040,9.6284142,44.2468313
43149|Lumarzo|9.1026203,44.4091138,9.1627550,44.4887266
43097|Mezzanego|9.3491797,44.3660368,9.4575826,44.4185415
43051|Albisola_Superiore|8.4139039,44.3277271,8.5264282,44.3974461
43090|San_Colombano_Certenoli|9.2697742,44.3559089,9.3658218,44.4385685
43040|Chiavari|9.2805797,44.3095549,9.3529277,44.3458511
42654|San_Biagio_della_Cima|7.6326777,43.8029091,7.6654481,43.8463450
42729|Rocchetta_Nervina|7.5581060,43.8789890,7.6170684,43.9498650
42641|Ospedaletti|7.6971093,43.7950249,7.7402946,43.8287347
42678|Santo_Stefano_al_Mare|7.8857989,43.8356765,7.9173776,43.8549321
49134|Moneglia|9.4525264,44.2163080,9.5332065,44.2601712
42841|Cosio_di_Arroscia|7.7241903,44.0554325,7.8527796,44.1418420
42944|Rialto|8.1973487,44.2052216,8.2988077,44.2506512
43251|Serra_Riccò|8.9046827,44.4845103,9.0008127,44.5405179
42778|Triora|7.6614519,43.9652315,7.7802191,44.0798634
42688|Costarainera|7.9291237,43.8471469,7.9561298,43.8642351
42681|Dolceacqua|7.5626197,43.8369383,7.6521752,43.9024611
43130|Cicagna|9.1974638,44.3922468,9.2688712,44.4201044
43165|Neirone|9.1528552,44.4322926,9.2342363,44.4971216
43063|Plodio|8.2240079,44.3379569,8.2742819,44.3680536
43257|Mignanego|8.8881975,44.5093357,8.9597438,44.5671077
43213|Montoggio|8.9965159,44.4720292,9.1016438,44.5447155
42980|Bormida|8.1938948,44.2380495,8.2681289,44.3023178
43262|Campomorone|8.8222098,44.5045484,8.9061795,44.5662701
43081|Recco|9.1229826,44.3530603,9.1794153,44.3840163
43276|Savignone|8.9529377,44.5290918,9.0308421,44.5836881
42969|Bergeggi|8.4143921,44.2336509,8.4564221,44.2675312
42762|Pontedassio|7.9622389,43.9204541,8.0344264,43.9619652
42726|Isolabona|7.5884504,43.8710394,7.6728984,43.9436270
43268|Casella|8.9767355,44.5166264,9.0260751,44.5518115
44875|Genova|8.6657195,44.3784709,9.0955805,44.5198419
42759|Andora|8.0797976,43.9386856,8.1739814,44.0181135
42931|Giustenice|8.1747007,44.1589708,8.2778652,44.2028077
42821|Sarzana|9.9317883,44.0447280,10.0276725,44.1703917
43179|Dego|8.1967980,44.4022421,8.3972114,44.4960902
42776|Villa_Faraldi|8.0516947,43.9555561,8.1175241,43.9849876
42940|Magliolo|8.1719596,44.1838679,8.2592129,44.2441101
42648|Vallebona|7.6565684,43.8061768,7.6991985,43.8363045
42675|Soldano|7.6440004,43.8241945,7.6754619,43.8449122
43129|Pontinvrea|8.4019542,44.3964298,8.4832900,44.4660782
43099|Cengio|8.1505820,44.3719084,8.2484694,44.4272556
42763|Lucinasco|7.9380630,43.9467550,7.9857956,43.9773230
42891|Castelvecchio_di_Rocca_Barbena|8.0956540,44.1174324,8.1549020,44.1794999
43034|Ne|9.3736586,44.3137689,9.5181648,44.4018907
42997|Mallare|8.2501333,44.2570900,8.3298815,44.3276122
42991|Quiliano|8.3146648,44.2547201,8.4421483,44.3381568
42911|Pietra_Ligure|8.1888471,44.1391355,8.3032345,44.1786184
43041|Cogorno|9.3474080,44.3143826,9.3973741,44.3496393
42651|Sanremo|7.7082380,43.7959567,7.8470261,43.8764590
42916|Santo_Stefano_di_Magra|9.8957145,44.1304878,9.9608278,44.1701901
43094|Cosseria|8.2121088,44.3551676,8.2904247,44.3951795
42755|Molini_di_Triora|7.7458139,43.9405221,7.8520592,44.0440995
43039|Millesimo|8.1753051,44.3170566,8.2341441,44.3806675
42806|Garlenda|8.0717472,44.0169548,8.1224556,44.0446006
2876538|Ceriana|7.7262379,43.8475528,7.8141933,43.9155647
42863|Arcola|9.8830823,44.0884520,9.9534426,44.1331569
42630|Camporosso|7.5877422,43.7836526,7.6435419,43.8460756
42919|Tovo_San_Giacomo|8.2460996,44.1623338,8.2976648,44.2084644
42838|Vendone|8.0471863,44.0656927,8.0999512,44.1041391
42746|Montalto_Ligure|7.7748954,43.9104597,7.8810548,43.9455221
43132|Borzonasca|9.3198295,44.4007623,9.4790343,44.4909015
42939|Calice_al_Cornoviglio|9.7990596,44.1944672,9.8763780,44.2826015
43241|Montebruno|9.2151704,44.4917484,9.2937889,44.5453718
42982|Sestri_Levante|9.3842877,44.2380359,9.4715633,44.3262885
42770|Chiusavecchia|7.9680557,43.9468709,8.0127654,43.9763187
43207|Santo_Stefano_d_Aveto|9.4041318,44.4757024,9.5046077,44.5756381
43044|Altare|8.3154281,44.2843115,8.3592993,44.3505549
43006|Massimino|8.0585778,44.2740479,8.1032814,44.3134714
42721|Dolcedo|7.8757959,43.8873237,7.9702157,43.9249076
43233|Piana_Crixia|8.2172629,44.4678247,8.3388733,44.5287588
42921|Bardineto|8.0877419,44.1607258,8.1896064,44.2164730
42851|Cisano_sul_Neva|8.1081939,44.0656578,8.1732351,44.1123339
42677|Riva_Ligure|7.8595589,43.8308803,7.8865586,43.8509243
43319|Busalla|8.9192014,44.5524507,9.0145178,44.6179442
