45824|Scanzorosciate|9.7217477,45.6986822,9.8009235,45.7286270
45338|Arcene|9.5919142,45.5598573,9.6303322,45.5885650
44647|Rognano|9.0594967,45.2794941,9.1152644,45.3155593
46267|Bizzarone|8.9288183,45.8283872,8.9622791,45.8434913
46000|Senna_Comasco|9.0841717,45.7489715,9.1178027,45.7731940
45726|Arsago_Seprio|8.7096860,45.6755439,8.7624011,45.7214021
45186|Bariano|9.6875679,45.4979395,9.7264269,45.5295830
47038|Bianzone|10.0709007,46.1716180,10.1263764,46.2285694
46705|Menaggio|9.1978711,46.0047903,9.2668661,46.0427440
46085|Como|9.0310791,45.7587544,9.1368711,45.8420363
45053|Torre_Pallavicina|9.8278062,45.4280589,9.8913649,45.4659219
45555|Agnosine|10.3177759,45.6178961,10.3746364,45.6615572
46641|Cerveno|10.2258787,45.9701217,10.3440247,46.0567946
45085|Liscate|9.3792826,45.4516830,9.4352785,45.4923041
47003|Tirano|10.1350195,46.1797402,10.2269833,46.2582843
46819|Fusine|9.7223836,46.0536706,9.7986389,46.1595194
44598|Moscazzano|9.6571456,45.2596800,9.6960092,45.3189554
45249|Inzago|9.4485907,45.5187115,9.5089619,45.5621870
44383|Pavia|9.0903800,45.1576428,9.2405513,45.2333058
45574|Bernareggio|9.3818808,45.6317456,9.4236858,45.6651655
44951|Casale_Cremasco-Vidolasco|9.6992830,45.4137906,9.7352688,45.4610443
46731|Premana|9.4049281,46.0206656,9.5102366,46.0856990
45239|Prevalle|10.3971771,45.5211093,10.4418861,45.5676749
44893|Lonato_del_Garda|10.4404601,45.3807790,10.6024538,45.5071026
45856|Veniano|8.9604646,45.7083835,8.9992019,45.7274379
46297|Valmadrera|9.3177424,45.8343609,9.3800036,45.8722664
44092|Mezzana_Bigli|8.8286015,45.0456929,8.9343255,45.0867702
43787|Fortunago|9.1397746,44.8914385,9.2331365,44.9304725
46194|Costa_Serina|9.7188368,45.8020764,9.7722708,45.8429993
45736|Marcheno|10.1617585,45.6801500,10.2685854,45.7531482
45662|Lomagna|9.3539292,45.6550831,9.3840473,45.6827931
44238|San_Cipriano_Po|9.2608379,45.0937599,9.3055133,45.1282894
45350|Spirano|9.6508651,45.5610389,9.6873815,45.6032134
44772|Sordio|9.3562263,45.3294737,9.3866014,45.3486809
45356|Canonica_d_Adda|9.5301872,45.5596414,9.5575027,45.5992533
45335|Dairago|8.8280306,45.5493983,8.8775079,45.5771554
44209|Voltido|10.3105161,45.0893380,10.3645562,45.1320603
46928|Mantello|9.4635207,46.1451448,9.4989755,46.1748414
45730|Solza|9.4771942,45.6730379,9.5003986,45.6832866
44662|Cavriana|10.5581241,44.9315562,10.8497282,45.3872867
44819|Colturano|9.3222715,45.3688507,9.3652629,45.3892324
45282|Ospitaletto|10.0496769,45.5377145,10.1058473,45.5671736
46226|Valmorea|8.9169145,45.8065591,8.9481351,45.8298153
45788|Carvico|9.4733251,45.6907187,9.5156923,45.7225542
45465|Comun_Nuovo|9.6431883,45.5952433,9.6782541,45.6303653
46385|Bienno|10.2824665,45.8650811,10.4126662,45.9476970
45913|Nembro|9.7226839,45.7200599,9.7905392,45.7867696
45251|Arconate|8.8159139,45.5251385,8.8655713,45.5601714
45019|Desenzano_del_Garda|10.5019575,45.3967355,10.6272650,45.5081871
44653|Guidizzolo|10.5378156,45.2801682,10.6049584,45.3432942
47120|San_Giacomo_Filippo|9.2750661,46.3104354,9.4269502,46.3877655
45065|Bernate_Ticino|8.7874867,45.4535598,8.8395770,45.5015391
46072|Merone|9.2362497,45.7668669,9.2635136,45.7964350
46421|Laveno-Mombello|8.5694468,45.8816501,8.6484594,45.9383777
45602|Cislago|8.9351744,45.6334931,8.9880209,45.6799350
45068|Arzago_d_Adda|9.5405138,45.4592317,9.5908733,45.4887779
372555|Peglio|9.2516208,46.1544999,9.3031054,46.2047618
381679|Mornago|8.7235544,45.7111071,8.7806150,45.7613865
45551|Filago|9.5307644,45.6118667,9.5699431,45.6471860
45407|Grezzago|9.4792733,45.5819152,9.5107332,45.5997445
45860|Ambivere|9.5209699,45.7130665,9.5575347,45.7295971
1724966|Monguzzo|9.2069264,45.7657224,9.2422110,45.7897949
46355|Caglio|9.2015341,45.8561963,9.2488150,45.8861318
45595|Gallarate|8.7536764,45.6311911,8.8323326,45.6904347
45106|Marcallo_con_Casone|8.8355500,45.4695064,8.8934442,45.5043194
44755|Villachiara|9.8841294,45.3279969,9.9474238,45.3845886
46145|Eupilio|9.2476151,45.7919751,9.2905933,45.8371535
45919|Caronno_Varesino|8.8121570,45.7287814,8.8482382,45.7545963
44845|Ozzero|8.8890794,45.3412047,8.9506940,45.3858019
44408|Cura_Carpignano|9.2148934,45.1826082,9.2912577,45.2270910
43830|Retorbido|9.0160608,44.9198633,9.0826321,44.9727246
45188|Rho|9.0064843,45.5023371,9.0963721,45.5597497
45228|Nuvolento|10.3551075,45.5178357,10.4078054,45.5632490
45920|Albino|9.7614928,45.7281640,9.8782671,45.7897382
45850|Ranica|9.6917605,45.7106372,9.7278829,45.7461502
44720|Trigolo|9.7915942,45.2991781,9.8439644,45.3574756
43897|Felonica|11.3132275,44.9491041,11.4276427,44.9954045
44623|Credera_Rubbiano|9.6211983,45.2715502,9.6758459,45.3218676
46150|Bosisio_Parini|9.2736327,45.7830181,9.3135027,45.8118222
44308|Spinadesco|9.9023049,45.1005440,9.9674563,45.1657710
46335|Fuipiano_Valle_Imagna|9.5118788,45.8473764,9.5558380,45.8677586
44188|Piadena|10.3408617,45.0913795,10.4206058,45.1489472
46669|Lanzo_d_Intelvi|8.9882535,45.9530280,9.0572022,45.9946911
44656|Lacchiarella|9.1119607,45.2892066,9.2032091,45.3495378
46944|Ardenno|9.6185384,46.1516402,9.6752772,46.2095347
44998|Camisano|9.7257909,45.4244690,9.7702427,45.4717354
44567|Massalengo|9.4735122,45.2405328,9.5150679,45.2816144
43892|Casalmaggiore|10.3835460,44.9381078,10.5978571,45.0443689
46488|Veleso|9.1657773,45.9043898,9.2097031,45.9277067
45359|Gavardo|10.3997232,45.5551075,10.4958070,45.6278410
46457|Ballabio|9.3910454,45.8802361,9.4499297,45.9259678
44404|Olevano_di_Lomellina|8.6857749,45.1809494,8.7523363,45.2289131
45749|Gardone_Val_Trompia|10.1383327,45.6742085,10.2114602,45.7417600
45995|Zone|10.0911297,45.7389172,10.1760994,45.7857875
45526|Provaglio_d_Iseo|10.0170158,45.6112877,10.0875411,45.6509779
44505|Marcignago|9.0545580,45.2263084,9.1079006,45.2691241
44399|Zerbolò|8.9572275,45.1775083,9.0797790,45.2536517
44556|Zeccone|9.1721466,45.2469230,9.2072389,45.2732448
45897|Capovalle|10.5020314,45.7157560,10.5703102,45.7752313
44586|Vigevano|8.7872337,45.2716573,8.9634102,45.3548505
44094|Pizzale|9.0348458,45.0239608,9.0714063,45.0696239
44289|Cornovecchio|9.7879988,45.1277516,9.8297509,45.1647288
46666|Cremenaga|8.7791577,45.9684950,8.8219906,45.9921993
46957|Castione_Andevenno|9.7837315,46.1565940,9.8291948,46.2175206
46159|Anfo|10.4373533,45.7536493,10.5198328,45.8126120
45156|Torbole_Casaglia|10.0871113,45.4728074,10.1409714,45.5311439
46108|Montorfano|9.1266522,45.7700923,9.1655758,45.7929731
45962|Adrara_San_Rocco|9.9506870,45.7066021,9.9899931,45.7533704
46717|Crandola_Valsassina|9.3677985,46.0064449,9.4501835,46.0309470
47107|Menarola|9.2815377,46.2933712,9.3653055,46.3267032
45537|Villanuova_sul_Clisi|10.4400411,45.5893378,10.4908690,45.6293923
44677|Ripalta_Guerina|9.6895335,45.2979836,9.7198779,45.3153886
45070|Bareggio|8.9739764,45.4520047,9.0228124,45.5039720
44459|Gabbioneta-Binanuova|10.1615407,45.1955506,10.2472798,45.2431164
45816|Cenate_Sotto|9.7944996,45.6847196,9.8339528,45.7153423
46288|Canzo|9.2530896,45.8346079,9.3279384,45.8628931
46866|Malonno|10.2483102,46.0897108,10.3442515,46.1612177
45645|Toscolano-Maderno|10.5321284,45.6108409,10.6812277,45.7017507
46320|Val_Brembilla|9.5474203,45.7862719,9.6458945,45.8630378
46155|Biandronno|8.6926447,45.7948151,8.7434462,45.8352563
44422|Brembio|9.5241010,45.1858040,9.6042694,45.2388398
45636|Preseglie|10.3619159,45.6465625,10.4087077,45.6908184
281516|Castro|10.0507723,45.7901456,10.0804138,45.8107417
47116|Chiavenna|9.3735536,46.3024637,9.4376596,46.3561391
45972|Barzago|9.2986482,45.7439998,9.3368449,45.7641458
46952|Berbenno_di_Valtellina|9.6976118,46.1571545,9.7742478,46.2406363
44420|Copiano|9.3152298,45.1814327,9.3528928,45.2071656
44302|Crotta_d_Adda|9.8286901,45.1313509,9.9091085,45.1780235
46827|Cusino|9.1455178,46.0611020,9.2039452,46.1129582
44725|Binasco|9.0825208,45.3206451,9.1251973,45.3402000
44973|Cassinetta_di_Lugagnano|8.8915403,45.4149960,8.9251538,45.4354862
45029|Vailate|9.5771078,45.4396710,9.6254462,45.4759139
44640|Pavone_del_Mella|10.1970234,45.2803785,10.2429745,45.3246286
45557|Cesano_Maderno|9.1084885,45.6143877,9.1906824,45.6436419
43934|Martignana_di_Po|10.3598518,44.9662880,10.3942532,45.0433822
46804|Tartano|9.6416110,46.0540142,9.7463299,46.1524396
46624|Brezzo_di_Bedero|8.6822992,45.9577873,8.7488689,45.9999385
44214|Casanova_Lonati|9.2012572,45.0779327,9.2303893,45.1121289
46600|Valtorta|9.4855710,45.9478092,9.5845797,46.0125407
44323|Gadesco-Pieve_Delmona|10.0824667,45.1446716,10.1542641,45.1924273
46538|Mesenzana|8.7325487,45.9294687,8.7733642,45.9626653
46048|Taino|8.6002265,45.7478914,8.6421146,45.7814754
45951|Marmentino|10.2477740,45.7274033,10.3376557,45.7879797
45912|Barzanò|9.2973767,45.7151964,9.3263759,45.7453973
45782|Mapello|9.5160508,45.6908026,9.5656658,45.7268135
44490|Gambara|10.2618833,45.2241178,10.3619783,45.2877798
46146|Ranco|8.5522749,45.7867530,8.6026783,45.8128702
45721|Lomazzo|9.0124833,45.6665169,9.0511168,45.7145917
45346|Lonate_Pozzolo|8.6887313,45.5583143,8.7868130,45.6177049
45227|Soiano_del_Lago|10.4817002,45.5184565,10.5282772,45.5446203
46788|Corrido|9.1018828,46.0424869,9.1465639,46.0701385
46415|Castione_della_Presolana|10.0029979,45.8819002,10.1102291,45.9567896
44787|Basiglio|9.1431927,45.3278168,9.1879261,45.3688801
44171|Zinasco|8.9864556,45.0718076,9.0642880,45.1555387
45213|Rovato|9.9796143,45.5160062,10.0443375,45.5800952
44100|Stradella|9.2743474,45.0512907,9.3449568,45.1066355
46396|Berzo_Inferiore|10.2586273,45.8586062,10.3288966,45.9384524
44221|Monticelli_Pavese|9.4700745,45.0781790,9.5505475,45.1369519
45857|Cenate_Sopra|9.7969710,45.7025729,9.8412124,45.7352151
44676|Visano|10.3395734,45.2943613,10.3949208,45.3322663
46546|San_Fedele_Intelvi|9.0193079,45.9209569,9.0924510,45.9760521
46366|Carate_Urio|9.0904825,45.8612599,9.1442985,45.8996983
45572|Somma_Lombardo|8.6403466,45.6297914,8.7302302,45.7071113
44264|Sommo|9.0512606,45.0960313,9.1141081,45.1519542
46368|Cocquio_Trevisago|8.6687106,45.8464261,8.7374681,45.8810299
45378|Cerro_Maggiore|8.9289426,45.5691641,8.9990464,45.6113222
44549|Ceranova|9.2295989,45.2429298,9.2695667,45.2712352
46463|Cremeno|9.4356598,45.8940726,9.4908277,45.9402213
45219|Turbigo|8.7122914,45.5076423,8.7609701,45.5440095
43677|Romagnese|9.2850513,44.7997164,9.3622978,44.8738359
44816|Romanengo|9.7668244,45.3569395,9.8147131,45.4101330
44930|Bagnolo_Mella|10.1363288,45.3903381,10.2335480,45.4501300
46746|Margno|9.3668425,46.0223286,9.4126621,46.0370640
46174|Faloppio|8.9507119,45.7984822,8.9891441,45.8190466
45041|Montirone|10.2068445,45.4232464,10.2523876,45.4712206
46739|Capo_di_Ponte|10.2676604,46.0149062,10.3584102,46.0765021
46710|Bene_Lario|9.1558690,46.0096668,9.1900888,46.0371138
45404|Cavenago_di_Brianza|9.3962807,45.5746146,9.4449616,45.5933890
45872|Calco|9.4008993,45.7147541,9.4518991,45.7343561
44542|Pontevico|10.0608727,45.2459453,10.1380775,45.3110121
45803|Imbersago|9.4316216,45.6979495,9.4594495,45.7188047
46743|Cevo|10.3475910,46.0209860,10.5055767,46.1127912
45983|Caprino_Bergamasco|9.4787938,45.7357864,9.5218050,45.7851314
45713|Albano_Sant_Alessandro|9.7466318,45.6729670,9.7972354,45.7015590
45728|Sulzano|10.0742051,45.6648300,10.1382683,45.6985228
45844|Valbrembo|9.5881945,45.7101799,9.6265804,45.7268855
46433|Cittiglio|8.6436792,45.8880024,8.6823193,45.9283742
44479|Sant_Angelo_Lomellina|8.6248492,45.2153245,8.6642159,45.2636291
46040|Endine_Gaiano|9.9394207,45.7533975,10.0191190,45.8129400
46767|Paspardo|10.3526673,46.0263609,10.4105385,46.0617817
46874|Morbegno|9.5574193,46.1063081,9.6304863,46.1548058
46786|Val_Rezzo|9.0778720,46.0555811,9.1239224,46.0848905
45147|Castelcovati|9.9212747,45.4850770,9.9661742,45.5124356
44205|Zerbo|9.3818864,45.0933962,9.4218705,45.1214207
44278|Santa_Cristina_e_Bissone|9.3780219,45.1236926,9.4643984,45.1851713
45664|Casorate_Sempione|8.7249574,45.6467503,8.7648422,45.6786475
46822|Pagnona|9.3814282,46.0555395,9.4330931,46.0961469
44349|San_Martino_Siccomario|9.0797556,45.1364600,9.1479785,45.1811295
44465|Ceresara|10.5098721,45.2106958,10.6120717,45.2919473
46481|Magreglio|9.2178718,45.9105311,9.2722525,45.9262833
43888|Poggio_Rusco|11.0880382,44.9342015,11.2167041,44.9948873
46490|Cerano_d_Intelvi|9.0490755,45.9035400,9.0957830,45.9531107
45761|Ponte_San_Pietro|9.5568027,45.6864586,9.6015432,45.7138752
45737|Terno_d_Isola|9.5069635,45.6764084,9.5466857,45.6944630
45694|Mariano_Comense|9.1468007,45.6655701,9.1984523,45.7266257
44817|Rozzano|9.1347400,45.3597634,9.1929211,45.4035526
45584|Dalmine|9.5659806,45.6323548,9.6325007,45.6611759
45979|Castelnuovo_Bozzente|8.9286073,45.7447101,8.9549100,45.7722821
46025|Casale_Litta|8.7109828,45.7376404,8.7567842,45.7844863
46568|Ossimo|10.1814461,45.9362711,10.2619234,46.0002924
46035|Spinone_al_Lago|9.9029575,45.7567940,9.9354632,45.7751710
44658|Cilavegna|8.7141505,45.2870509,8.7942544,45.3358101
45849|Torre_Boldone|9.6865839,45.7075859,9.7198440,45.7372748
46885|Sonico|10.3276729,46.1103601,10.4934097,46.1728628
44642|Quinzano_d_Oglio|9.9679402,45.2840509,10.0465601,45.3414728
46558|Borno|10.1137775,45.9263089,10.2279683,45.9870288
45880|Renate|9.2659864,45.7115071,9.2907088,45.7334833
45121|Fara_Olivana_con_Sola|9.7140972,45.4805001,9.7552626,45.5015426
44410|Castelverde|9.9511473,45.1648660,10.0411078,45.2389123
46273|Barasso|8.7460828,45.8305948,8.7673952,45.8697423
44593|Milzano|10.1733013,45.2520861,10.2123869,45.2942212
45333|Lurano|9.6253553,45.5577993,9.6580369,45.5792894
46403|Orino|8.7028834,45.8720946,8.7368990,45.8900463
45344|Serle|10.3263280,45.5510641,10.3949163,45.6022701
44207|Lomello|8.7519391,45.0918710,8.8332457,45.1500857
46838|Introzzo|9.3334289,46.0747923,9.3770710,46.0984928
44442|Borghetto_Lodigiano|9.4538164,45.1859117,9.5547567,45.2347769
46070|Gazzada_Schianno|8.8117231,45.7666905,8.8533565,45.7954135
44254|Cava_Manara|9.0723046,45.0933399,9.1526622,45.1594120
46978|Montemezzo|9.3490527,46.1726696,9.3819332,46.2222220
44081|Marcaria|10.5071662,45.0354418,10.6755222,45.1817766
44614|Motta_Visconti|8.9592565,45.2647912,9.0191797,45.3019219
46205|Vercurago|9.4093215,45.8034754,9.4442756,45.8159023
45938|Cisano_Bergamasco|9.4447918,45.7324262,9.4924042,45.7677170
44844|San_Paolo|9.9906341,45.3478027,10.0732897,45.3975441
46961|Dosso_del_Liro|9.1948302,46.1577189,9.2828626,46.2334103
45039|Comazzo|9.4147310,45.4229098,9.4893988,45.4700574
46264|Brunate|9.0840344,45.8115850,9.1150137,45.8282605
46009|Oltrona_di_San_Mamette|8.9540868,45.7471079,8.9867058,45.7624815
46697|Grandola_ed_Uniti|9.1660384,46.0018622,9.2250498,46.0998485
44712|Siziano|9.1837179,45.2833401,9.2489542,45.3356473
44375|Ospedaletto_Lodigiano|9.5624433,45.1511707,9.6069088,45.1898429
45989|Castello_di_Brianza|9.3297095,45.7432994,9.3669412,45.7694475
44051|Robecco_Pavese|9.1341343,45.0300691,9.1675847,45.0751924
46134|Collio|10.2914552,45.7836704,10.4180016,45.8729574
46643|Vilminore_di_Scalve|10.0155536,45.9696926,10.1231418,46.0551107
45248|Bellinzago_Lombardo|9.4283214,45.5212175,9.4620274,45.5474035
45428|Ornago|9.3979030,45.5892735,9.4503316,45.6113833
44275|Meleti|9.8119796,45.1146564,9.8440689,45.1551219
45113|Castel_Mella|10.1269817,45.4782927,10.1636649,45.5237418
45792|Verano_Brianza|9.2091509,45.6696216,9.2380394,45.7002592
45540|Capriolo|9.9015954,45.6179899,9.9790493,45.6575200
45492|Cavernago|9.7407413,45.6033172,9.7834733,45.6404398
281508|Cortenuova|9.7667897,45.5213829,9.8341188,45.5456397
44315|San_Fiorano|9.6871135,45.1151744,9.7460041,45.1506048
44702|Confienza|8.5263702,45.3074601,8.6348970,45.3615234
44856|Trescore_Cremasco|9.6016438,45.3818160,9.6377996,45.4154578
45903|Brenna|9.1694023,45.7247460,9.1980728,45.7547089
45486|Solaro|9.0523070,45.6039971,9.1090976,45.6233223
44517|Lardirago|9.2263959,45.2283942,9.2775449,45.2509104
44608|Casalmoro|10.3902786,45.2466426,10.4378829,45.2967495
46204|Garlate|9.3876029,45.7980162,9.4137366,45.8234478
45360|Garbagnate_Milanese|9.0495861,45.5592824,9.1019773,45.5882383
44955|Sergnano|9.6603401,45.4118682,9.7190397,45.4601782
43994|Montù_Beccaria|9.2950056,45.0049621,9.3651450,45.0578285
45708|Robbiate|9.4129033,45.6672494,9.4561211,45.7005421
44791|Bagnolo_Cremasco|9.5875775,45.3398304,9.6335274,45.3896303
46657|Cusio|9.5825987,45.9733582,9.6203825,46.0278073
47068|Mazzo_di_Valtellina|10.1895671,46.2361370,10.3152884,46.2868113
44573|Ceretto_Lomellina|8.6537036,45.2272294,8.6879058,45.2681301
45742|Fenegrò|8.9871237,45.6746488,9.0106064,45.7170964
44664|Casorate_Primo|8.9884910,45.2804532,9.0369214,45.3255990
47093|Piuro|9.3961988,46.2846383,9.4877441,46.5088764
46370|Gemonio|8.6643777,45.8677929,8.6988274,45.8914569
44890|Tribiano|9.3562402,45.3866619,9.3941358,45.4239369
46674|Ponna|9.0793409,45.9842344,9.1467664,46.0069118
44620|Robbio|8.5589731,45.2692869,8.6631953,45.3385185
46862|Dorio|9.2924303,46.0925477,9.3884886,46.1179283
46775|Foppolo|9.7115835,46.0316015,9.8100969,46.0645035
46556|Colere|10.0349249,45.9288774,10.1145070,45.9873997
46007|Lambrugo|9.2341289,45.7506627,9.2571573,45.7719255
44262|Costa_de__Nobili|9.3504803,45.1184601,9.4190968,45.1519393
45432|Vallio_Terme|10.3577318,45.5920429,10.4216680,45.6354987
44300|Senna_Lodigiana|9.5540470,45.1005693,9.6352326,45.1709981
44510|Borgo_San_Siro|8.8811116,45.2193893,8.9826275,45.2651983
45265|Cormano|9.1465848,45.5330775,9.1878266,45.5554274
43954|San_Benedetto_Po|10.8359018,44.9640304,11.0064557,45.0787914
46829|Sellero|10.2956816,46.0434039,10.3533436,46.0853120
45807|Lurago_Marinone|8.9588722,45.6950376,8.9936264,45.7151547
45716|Bonate_Sopra|9.5396792,45.6705686,9.5876943,45.6949864
46946|Postalesio|9.7654885,46.1549483,9.7906899,46.2222381
45469|Calcinate|9.7489361,45.5962346,9.8272376,45.6465210
44203|Curtatone|10.6523579,45.0569172,10.7763570,45.1661477
46582|Colonno|9.1273705,45.9415898,9.1666182,45.9880794
45598|Gorla_Minore|8.8909610,45.6352839,8.9408518,45.6632258
45439|Busnago|9.4425814,45.5955795,9.4849143,45.6252366
46412|Valganna|8.7997984,45.8726412,8.8510575,45.9306813
46956|Villa_di_Tirano|10.1025574,46.1546677,10.1864406,46.2285714
46707|Gerola_Alta|9.5013534,46.0113776,9.6018817,46.0825810
45315|Nosate|8.7060961,45.5413309,8.7395216,45.5733456
44165|San_Martino_dall_Argine|10.4930556,45.0742705,10.5772432,45.1203368
46664|Campione_d_Italia|8.9585860,45.9616604,8.9793152,45.9841219
45559|Vobarno|10.4387123,45.6235746,10.5535462,45.7269934
45418|Burago_di_Molgora|9.3722787,45.5853062,9.4016629,45.6063018
44767|Dovera|9.5046385,45.3391063,9.5678853,45.3919390
44797|Cassolnovo|8.7184695,45.3443088,8.8691245,45.3938380
44540|Valera_Fratta|9.3099901,45.2374948,9.3595025,45.2715536
