45824|Scanzorosciate|9.7217477,45.6986822,9.8009235,45.7286270
44395|Cozzo|8.5831477,45.1758835,8.6507745,45.2383935
44198|Borgo_Virgilio|10.6619186,45.0412247,10.8892339,45.1346624
46359|Valbrona|9.2740994,45.8567418,9.3328181,45.9053230
45376|Busto_Arsizio|8.8047879,45.5681334,8.8819729,45.6427271
44433|Casalromano|10.3103071,45.1850977,10.3847235,45.2156123
43877|Montecalvo_Versiggia|9.2466570,44.9515488,9.2998197,44.9988832
43979|Torricella_del_Pizzo|10.2427806,44.9847269,10.3260327,45.0528920
46136|Gazzaniga|9.7656475,45.7863386,9.8401264,45.8396384
45446|Verdellino|9.5962145,45.5894262,9.6239499,45.6170424
45435|Roncello|9.4414364,45.5908860,9.4772029,45.6104948
43803|Pomponesco|10.5715536,44.9136018,10.6156064,44.9798345
44727|Carpiano|9.2373732,45.3236354,9.3092365,45.3680829
44397|Garlasco|8.8764531,45.1703865,8.9924997,45.2411707
44980|Corzano|9.9834422,45.4140340,10.0586838,45.4613582
44953|Torlino_Vimercati|9.5799613,45.4096903,9.6115547,45.4462397
46309|Cornalba|9.7360530,45.8386443,9.7820419,45.8726287
47016|Vezza_d_Oglio|10.3390912,46.1985580,10.4402852,46.3368712
44672|Besate|8.9342028,45.2826980,8.9995263,45.3245404
46950|Castello_dell_acqua|9.9796852,46.1006338,10.0405791,46.1616209
46077|Lozza|8.8511297,45.7666591,8.8718923,45.7840210
43967|Lirio|9.2465786,44.9897416,9.2704941,45.0063251
44406|Cavacurta|9.7092693,45.1705645,9.7630729,45.2062591
45784|Pedrengo|9.7198542,45.6862533,9.7599473,45.7056390
46101|Cadrezzate|8.6257762,45.7772384,8.6544951,45.8135403
44358|Sesto_ed_Uniti|9.8825950,45.1468394,9.9722248,45.2262010
46352|San_Giovanni_Bianco|9.6077849,45.8528950,9.6899988,45.9200420
45946|Fino_Mornasco|9.0266900,45.7252033,9.0841063,45.7591388
46271|Limone_sul_Garda|10.7539838,45.7974552,10.8415177,45.8430791
46507|Oltressenda_Alta|9.9358844,45.9077301,10.0271812,45.9822163
46165|Berbenno|9.5472692,45.7907279,9.5901623,45.8217578
46712|Carona|9.7626652,46.0028550,9.9124948,46.0513224
46286|Ponte_Lambro|9.2044099,45.8167576,9.2375540,45.8407044
46932|Gera_Lario|9.3495691,46.1369906,9.4242132,46.1752101
44569|Castiraga_Vidardo|9.3793985,45.2465472,9.4161113,45.2824130
44388|Livraga|9.5136110,45.1665786,9.5794741,45.2082006
44519|Bornasco|9.1754544,45.2365313,9.2406763,45.2982326
44006|Frascarolo|8.6346019,45.0129050,8.7469229,45.0682893
45799|Briosco|9.2293259,45.6943451,9.2692566,45.7335633
45576|Odolo|10.3715522,45.6221579,10.4089879,45.6530723
45539|Castelli_Calepio|9.8701284,45.6026538,9.9276346,45.6610128
46157|Carenno|9.4533998,45.7855863,9.4968054,45.8248606
45665|Orio_al_Serio|9.6786403,45.6589533,9.7124864,45.6795841
46118|Tremosine_sul_Garda|10.6414288,45.7411910,10.8082923,45.8424675
45996|Riva_di_Solto|10.0052228,45.7452135,10.0603630,45.7852347
44266|Scaldasole|8.8671575,45.1161845,8.9361708,45.1485491
43972|Schivenoglia|11.0302544,44.9808312,11.0972931,45.0207420
45143|Melzo|9.3953977,45.4830929,9.4539823,45.5179782
46756|Carlazzo|9.1234822,46.0308267,9.1868244,46.0778653
46329|Oneta|9.6501802,45.8400383,9.8382767,45.9085635
44429|Volongo|10.2834338,45.1882865,10.3212504,45.2254545
45408|Caronno_Pertusella|9.0257466,45.5770917,9.0663966,45.6120903
46934|Domaso|9.2975533,46.1271611,9.3630807,46.1643461
46543|Breno|10.2787712,45.9062909,10.4923836,45.9766313
45295|Brugherio|9.2670819,45.5367099,9.3262830,45.5715538
45466|Desio|9.1749382,45.5961801,9.2349795,45.6365128
44678|Casaletto_Ceredano|9.6004227,45.2918028,9.6367101,45.3299833
46523|Ferrera_di_Varese|8.7760839,45.9264637,8.7995211,45.9376338
45613|Rovello_Porro|9.0213292,45.6393854,9.0558746,45.6749250
45073|Borgosatollo|10.2130900,45.4614108,10.2603959,45.5015727
45921|Lavenone|10.3816037,45.7214956,10.4772037,45.8020631
45851|Brembate_di_Sopra|9.5643913,45.7008391,9.5957877,45.7300219
45369|Cellatica|10.1597803,45.5533753,10.1987015,45.5958135
44719|Carpenedolo|10.3974536,45.3203596,10.4708375,45.3834891
45808|Golasecca|8.6414406,45.6810561,8.6883519,45.7135879
45215|Nuvolera|10.3350806,45.5090405,10.3997269,45.5673304
45235|Castano_Primo|8.7110017,45.5231191,8.8098552,45.5734729
45082|Sedriano|8.9581032,45.4620613,8.9935215,45.5058979
45895|Palazzago|9.5074810,45.7254481,9.5642871,45.7811987
45475|Telgate|9.8321333,45.6025458,9.8695168,45.6367823
44654|San_Gervasio_Bresciano|10.1257067,45.2794379,10.1772405,45.3210676
44790|Salvirola|9.7629576,45.3440229,9.8176882,45.3772321
46062|Monte_Marenzo|9.4400629,45.7598092,9.4703212,45.7810076
45563|Grassobbio|9.7051575,45.6298081,9.7437177,45.6696913
44571|Pieve_Fissiraga|9.4247903,45.2446010,9.4780404,45.2913792
46228|Colverde|8.9811624,45.7826886,9.0212625,45.8261423
45622|Chignolo_d_Isola|9.5118020,45.6486733,9.5454191,45.6802943
46997|Ponte_di_Legno|10.4324235,46.1825989,10.5857710,46.3548531
46764|Plesio|9.1870422,46.0307002,9.2447864,46.1000611
44045|San_Daniele_Po|10.1418278,45.0290169,10.2175979,45.0793588
44486|Bertonico|9.6373285,45.2211507,9.7236343,45.2697035
46030|Garbagnate_Monastero|9.2838723,45.7578589,9.3250133,45.7771651
45735|Casto|10.2512729,45.6607982,10.3653977,45.7257621
44746|Locate_di_Triulzi|9.2009833,45.3286818,9.2503033,45.3892596
540415|Pianengo|9.6809029,45.3894808,9.7193573,45.4216776
44457|Paderno_Ponchielli|9.8955263,45.1949670,9.9530372,45.2706675
44291|Torre_de__Picenardi|10.2567184,45.1283401,10.3357939,45.1639479
44273|Belgioioso|9.2585134,45.1052645,9.3656565,45.1735532
44553|Corte_de__Cortesi_con_Cignone|9.9714455,45.2483449,10.0320562,45.2879829
44773|Abbiategrasso|8.8406638,45.3185438,8.9627121,45.4215054
45200|Pozzuolo_Martesana|9.4252153,45.4939194,9.4960937,45.5311535
44196|Pieve_Porto_Morone|9.4112041,45.0936099,9.5066687,45.1300052
45910|Gornate_Olona|8.8459069,45.7208241,8.8798803,45.7512060
45164|Mesero|8.8290389,45.4809657,8.8732230,45.5071360
45723|Locate_Varesino|8.8942419,45.6754494,8.9482141,45.7130891
44128|Mede|8.6904952,45.0570557,8.7800897,45.1293774
47042|Samolaco|9.3094445,46.2103456,9.4450736,46.2790562
45047|Comezzano-Cizzago|9.9187255,45.4370797,9.9839340,45.4930422
43937|Gussola|10.3125251,44.9664280,10.3683942,45.0463056
44022|Lungavilla|9.0641981,45.0190896,9.0991171,45.0510233
44826|Cervignano_d_Adda|9.4091278,45.3614447,9.4516167,45.3862687
45242|Nerviano|8.9481850,45.5212762,9.0099189,45.5772904
46307|Serina|9.6959975,45.8391156,9.7779484,45.9326101
46290|Cerete|9.9631934,45.8304591,10.0341133,45.8813723
44283|Ottobiano|8.7918417,45.1205332,8.8584521,45.1992695
46261|Castelmarte|9.2282341,45.8264092,9.2586194,45.8454151
45422|Bovezzo|10.2299816,45.5823499,10.2690256,45.6208564
45124|Covo|9.7501988,45.4817652,9.8246475,45.5234791
44142|Bressana_Bottarone|9.0915478,45.0542920,9.1583772,45.1127039
46257|Proserpio|9.2372654,45.8206993,9.2685658,45.8404304
46192|Cavallasca|9.0161605,45.8039055,9.0423200,45.8225193
46754|Valleve|9.6847293,46.0143216,9.7655054,46.0641051
45546|Cornate_d_Adda|9.4468334,45.6194298,9.4974636,45.6686312
44298|Breme|8.5852960,45.1024128,8.6552779,45.1582221
44431|Terranova_dei_Passerini|9.6430152,45.1828373,9.7094127,45.2254519
46887|Musso|9.2430192,46.1025383,9.2951981,46.1221712
45948|Cucciago|9.0821258,45.7217969,9.1136484,45.7539411
46045|Daverio|8.7456199,45.7627366,8.7847884,45.7850781
45835|Olgiate_Molgora|9.3844293,45.7035151,9.4227532,45.7495250
45500|Adro|9.9289103,45.5972151,10.0074417,45.6471408
45011|Corbetta|8.8988478,45.4313243,8.9676659,45.4867622
46848|Delebio|9.4149198,46.0774510,9.4729907,46.1533600
46843|Tronzano_Lago_Maggiore|8.7053396,46.0660338,8.7667692,46.1031307
44617|Palestro|8.4978518,45.2592105,8.5664179,45.3193759
47170|Campodolcino|9.2754107,46.3762519,9.4232199,46.4323393
45867|Sumirago|8.7555562,45.7112896,8.8056427,45.7665495
45829|Castelseprio|8.8512566,45.7026264,8.8738456,45.7338809
45328|Caponago|9.3518111,45.5540454,9.4009341,45.5760999
44336|Castel_d_Ario|10.9379329,45.1387927,10.9990243,45.2070685
43929|Suzzara|10.6498914,44.9628403,10.8173608,45.0405708
44669|Corte_Palasio|9.5403057,45.2771826,9.5962841,45.3417202
46566|Dizzasco|9.0939359,45.9391355,9.1369375,45.9571717
45371|Paderno_Franciacorta|10.0674091,45.5656297,10.1042226,45.5970237
44842|Offlaga|10.0605135,45.3527124,10.1629909,45.4052353
46125|Irma|10.2795244,45.7618482,10.3190659,45.7874285
44355|Pessina_Cremonese|10.2276459,45.1547647,10.3099228,45.2107706
44718|Calvisano|10.2989880,45.3135214,10.4047262,45.4002683
44931|Buccinasco|9.0866912,45.3767163,9.1330879,45.4375122
47034|Monno|10.2790940,46.1958166,10.3538880,46.2889157
46552|Grantola|8.7698282,45.9367130,8.7985861,45.9556606
45148|Castrezzato|9.9480497,45.4871445,10.0130442,45.5320696
44777|Crema|9.6289007,45.3391886,9.7403954,45.3926122
44456|Goito|10.5658859,45.2065549,10.7333010,45.2955319
45521|Ferno|8.7064199,45.6059672,8.7778150,45.6334686
45131|Vignate|9.3476579,45.4765360,9.4072814,45.5136974
44088|Serravalle_a_Po|11.0443840,45.0435410,11.1210540,45.1050467
45503|Monticelli_Brusati|10.0765302,45.6113677,10.1189436,45.6604696
45657|Lallio|9.6153611,45.6516073,9.6356086,45.6746980
46584|Valnegra|9.6748679,45.9452252,9.6955233,45.9721998
46859|Colico|9.2926244,46.0925517,9.4144468,46.1517160
44234|Roncoferraro|10.8779996,45.0713402,11.0266638,45.1707136
44531|Casaloldo|10.4523648,45.2284807,10.5129218,45.2769430
46965|Livo|9.2466378,46.1623970,9.3376781,46.2395703
44455|Corte_de__Frati|10.0684528,45.2030151,10.1457881,45.2505987
44480|Castello_d_Agogna|8.6591864,45.2097529,8.7126196,45.2592659
46029|Costa_Masnaga|9.2437302,45.7560182,9.2919832,45.7766413
45324|Pozzo_d_Adda|9.4799241,45.5577644,9.5138371,45.5871296
45876|Perego|9.3383738,45.7179758,9.3754579,45.7463826
45382|Nova_Milanese|9.1737947,45.5759696,9.2138264,45.6028179
44628|Albonese|8.6890682,45.2813774,8.7237877,45.3026090
44191|Campospinoso|9.2334757,45.0838750,9.2643413,45.1064123
46339|Monvalle|8.5923115,45.8447951,8.6441501,45.8662078
44213|Derovere|10.2189247,45.0932514,10.2757489,45.1337619
45494|Gardone_Riviera|10.5321284,45.6032873,10.6309879,45.6765823
45991|Angera|8.5522749,45.7491693,8.6456444,45.7946122
45623|Turate|8.9780766,45.6437472,9.0291938,45.6807514
46771|Bema|9.5557633,46.0406009,9.6226466,46.1169290
46059|Capiago_Intimiano|9.1096630,45.7565522,9.1528778,45.7849217
45238|Morengo|9.6876320,45.5217242,9.7377372,45.5565725
46541|Roncobello|9.7099038,45.9280948,9.8147959,45.9799419
45660|Gorla_Maggiore|8.8844725,45.6548308,8.9262009,45.6777119
45923|Pertica_Bassa|10.3344881,45.7232424,10.4242727,45.7926267
45115|Antegnate|9.7653551,45.4699056,9.8299389,45.5022184
46695|Porlezza|9.0792947,46.0004322,9.1610818,46.0557484
46870|Talamona|9.5954541,46.0895403,9.6634254,46.1559133
46519|Pasturo|9.3858391,45.9208641,9.4535540,45.9742834
45023|Roccafranca|9.8841137,45.4229034,9.9524554,45.4897246
43833|Canevino|9.2639305,44.9310904,9.3095096,44.9531871
44227|Guardamiglio|9.6376129,45.0973104,9.7017192,45.1285150
45483|Villasanta|9.2953964,45.5927919,9.3255441,45.6216928
45461|Roè_Volciano|10.4727041,45.6007489,10.5239071,45.6356619
46420|Besano|8.8841556,45.8734616,8.9243856,45.9020129
44053|Canneto_Pavese|9.2662299,45.0337416,9.3040206,45.0623591
45484|Arcore|9.2980113,45.6052982,9.3466120,45.6492541
45389|Mornico_al_Serio|9.7845234,45.5642003,9.8212900,45.6048637
46508|Cugliate-Fabiasco|8.7944078,45.9196325,8.8523398,45.9684950
46238|Rodero|8.9069438,45.8145961,8.9294893,45.8342699
46003|Venegono_Superiore|8.8814075,45.7404443,8.9226434,45.7700740
46332|Ponte_Nossa|9.8639649,45.8492765,9.9080420,45.8737979
45764|Montevecchia|9.3538073,45.6854948,9.3930176,45.7237003
45746|Missaglia|9.3220737,45.6766886,9.3692372,45.7273962
46841|Cremia|9.2210990,46.0763318,9.2951712,46.1014611
46587|Sala_Comacina|9.1337764,45.9530774,9.1774953,45.9900784
45575|Bottanuco|9.4935722,45.6255152,9.5356643,45.6497110
45703|Paderno_d_Adda|9.4269908,45.6637146,9.4779300,45.6850339
44074|San_Giovanni_in_Croce|10.3577885,45.0401265,10.4018577,45.1087575
44384|Pescarolo_ed_Uniti|10.1641894,45.1728556,10.2356733,45.2181674
44509|Certosa_di_Pavia|9.1000297,45.2283525,9.1521305,45.2772910
44709|Borgo_San_Giacomo|9.9324357,45.3123048,10.0355644,45.3789711
44963|Capralba|9.6105774,45.4004987,9.6693832,45.4587062
45342|Cambiago|9.3916520,45.5576185,9.4500789,45.5861860
46722|Perledo|9.2680250,45.9966719,9.3345570,46.0394659
45145|Rezzato|10.2795689,45.4777100,10.3485506,45.5378401
46131|Algua|9.7009444,45.7863004,9.7684156,45.8489277
46682|Gandellino|9.8861365,45.9771451,9.9871769,46.0374209
46099|Ello|9.3515042,45.7723321,9.3727989,45.7923562
46022|Pezzaze|10.1723161,45.7533626,10.2681463,45.8155278
46018|Crosio_della_Valle|8.7519765,45.7537956,8.7775612,45.7662097
46948|Vercana|9.3142484,46.1517160,9.3630807,46.2326887
46142|Bedulita|9.5225942,45.7826106,9.5659948,45.8038107
44689|Azzanello|9.8987286,45.2832783,9.9443888,45.3398708
45787|Gorle|9.7022008,45.6886148,9.7261720,45.7134992
45525|Olgiate_Olona|8.8578959,45.6142670,8.8965339,45.6434982
46953|Aprica|10.1053303,46.0917532,10.1750898,46.1618689
43926|Pegognaga|10.7968580,44.9673811,10.9241816,45.0341734
45245|Sesto_San_Giovanni|9.2069400,45.5173444,9.2717314,45.5567630
44538|Giussago|9.1102034,45.2458947,9.1963827,45.3107765
46386|Oltre_il_Colle|9.7328252,45.8725087,9.8248226,45.9515489
44484|Formigara|9.7150492,45.2135494,9.7889001,45.2491705
44138|Cella_Dati|10.1795695,45.0645490,10.2501746,45.1130535
46684|Claino_con_Osteno|9.0484943,45.9925937,9.1363715,46.0264198
45682|Villongo|9.9049585,45.6614676,9.9478403,45.6895163
2355396|Agra|8.7498216,46.0279679,8.7780593,46.0450616
46474|Prestine|10.3024917,45.8966674,10.4413400,45.9357313
44587|Torrevecchia_Pia|9.2568912,45.2527702,9.3340964,45.3058340
45316|Paderno_Dugnano|9.1348137,45.5509497,9.2030062,45.5932467
44753|Montanaso_Lombardo|9.4287576,45.3238584,9.4969906,45.3503424
44758|Fiesco|9.7553886,45.3174818,9.8042032,45.3517594
44852|Orzinuovi|9.8840666,45.3543025,10.0304012,45.4416997
46268|Casciago|8.7533201,45.8203329,8.7927730,45.8465097
44823|Offanengo|9.7271972,45.3652190,9.7728745,45.4081068
45963|Castiglione_Olona|8.8482382,45.7372929,8.8873100,45.7717037
43820|Dosolo|10.6080293,44.9216536,10.6876956,45.0006943
46445|Cassina_Valsassina|9.4740532,45.8929561,9.4985794,45.9377797
44285|Semiana|8.7000910,45.1224207,8.7561669,45.1592064
44721|Leno|10.1627557,45.3114983,10.2694916,45.4105976
45421|Concesio|10.1722097,45.5858736,10.2589466,45.6370635
46031|Bovegno|10.2216277,45.7600341,10.3369132,45.8749301
44309|Travacò_Siccomario|9.1356937,45.1220411,9.2101281,45.1728874
46116|Varese|8.7412525,45.7785528,8.8698100,45.8852587
46749|Dumenza|8.7640239,45.9998055,8.8291101,46.0613970
44566|Castelleone|9.7285665,45.2521524,9.8265685,45.3386589
44178|Gerre_de__Caprioli|10.0188882,45.0712239,10.0617619,45.1140771
44894|Pozzolengo|10.5846765,45.3821626,10.6558871,45.4438060
46319|Viggiù|8.8898366,45.8428282,8.9240802,45.8957950
46223|Erve|9.4342169,45.8117407,9.4743857,45.8384867
46109|Capizzone|9.5505826,45.7786493,9.6021627,45.7993231
45339|Magnago|8.7824386,45.5598637,8.8365172,45.6021735
43957|Magnacavallo|11.1285234,44.9720085,11.2242970,45.0315162
44731|Cumignano_sul_Naviglio|9.8174591,45.3274351,9.8552850,45.3697790
45416|Verdello|9.6192581,45.5814534,9.6562637,45.6198548
44325|Velezzo_Lomellina|8.7110261,45.1343553,8.7629673,45.1809969
46052|Sedrina|9.6093890,45.7632738,9.6503959,45.7877428
46214|Vertova|9.7692818,45.8032183,9.8598680,45.8569843
43482|Brallo_di_Pregola|9.2328004,44.6799090,9.3343205,44.7637980
46416|Angolo_Terme|10.0906005,45.8684956,10.1791736,45.9374644
46193|San_Fermo_della_Battaglia|9.0232168,45.7918954,9.0650157,45.8176744
44786|Casalmaiocco|9.3531456,45.3462137,9.3905775,45.3709294
44696|Casarile|9.0740003,45.3029699,9.1295416,45.3262845
46451|Oliveto_Lario|9.2560488,45.8922964,9.3147988,45.9666490
44010|Quingentole|11.0040112,45.0078247,11.0770470,45.0630655
46522|Cassano_Valcuvia|8.7438499,45.9207960,8.7793297,45.9431639
43788|Rocca_Susella|9.0717910,44.8926817,9.1214753,44.9456058
46847|Cavargna|9.0723726,46.0764574,9.1218256,46.1348475
45796|Carimate|9.0955553,45.6886253,9.1239335,45.7263999
45934|Alzano_Lombardo|9.6842480,45.7223819,9.7439552,45.7834283
46356|Leggiuno|8.5701414,45.8524464,8.6390548,45.8912517
45374|Vanzaghello|8.7564551,45.5643968,8.7989827,45.6027340
45072|Sirmione|10.5767020,45.4420363,10.6481092,45.5149530
44371|Bigarello|10.8610384,45.1565926,10.9613509,45.2139123
45648|Lentate_sul_Seveso|9.0879298,45.6525802,9.1539887,45.6971297
44180|Caselle_Landi|9.7684683,45.0535325,9.8486375,45.1309196
45133|Mazzano|10.3228834,45.4718896,10.3824069,45.5341999
45519|Levate|9.6083372,45.6149435,9.6448345,45.6429327
44327|Codogno|9.6580093,45.1415299,9.7305921,45.1919067
44353|Miradolo_Terme|9.4171725,45.1600261,9.4782754,45.1996997
44663|Acquafredda|10.3852994,45.2855885,10.4306676,45.3238855
45255|Bollate|9.0812047,45.5303993,9.1493584,45.5689824
46777|Piateda|9.8454404,46.0451706,9.9872201,46.1672122
43966|Pietra_de__Giorgi|9.2127741,44.9944777,9.2757713,45.0411595
46929|Dubino|9.4212589,46.1434346,9.4706713,46.1883968
45589|Cardano_al_Campo|8.7232492,45.6336875,8.7878740,45.6603017
44352|San_Giorgio_di_Mantova|10.8142620,45.1424199,10.8919455,45.2278034
45827|Carnago|8.8203939,45.7019622,8.8534357,45.7364241
45274|Polpenazze_del_Garda|10.4643872,45.5277108,10.5329826,45.5646442
45089|Truccazzano|9.4298591,45.4479861,9.5155568,45.5108637
45194|Robecchetto_con_Induno|8.7227270,45.4976973,8.7957329,45.5425202
44451|Magherno|9.3104123,45.2038769,9.3489647,45.2330830
45731|Limido_Comasco|8.9609539,45.6706565,8.9975020,45.7001918
46149|Ispra|8.5800827,45.7896044,8.6427278,45.8336140
44763|Zibido_San_Giacomo|9.0701843,45.3381504,9.1480432,45.4086594
44710|Morimondo|8.9127963,45.3166826,8.9965543,45.3865111
45445|Boltiere|9.5598348,45.5870941,9.5987411,45.6101307
44426|Grontardo|10.1184160,45.1795505,10.1765362,45.2221033
44581|Borgo_San_Giovanni|9.3964855,45.2575213,9.4448641,45.2914291
45139|Rudiano|9.8698196,45.4670010,9.9184995,45.5039459
45027|Azzano_Mella|10.0869946,45.4362399,10.1328157,45.4979719
46138|Cazzano_Sant_Andrea|9.8595754,45.7892130,9.8941605,45.8337651
43884|Golferenzo|9.2875372,44.9495426,9.3248679,44.9732318
44559|Bereguardo|8.9795324,45.2272812,9.0452561,45.2780550
44312|Torre_de__Negri|9.3170123,45.1329272,9.3559198,45.1591374
44489|Annicco|9.8516009,45.2250541,9.9197680,45.2798786
46672|Ramponio_Verna|9.0325987,45.9863183,9.0768682,46.0072692
46406|Nesso|9.1393880,45.8708813,9.2094956,45.9394077
46172|Bagolino|10.3671379,45.7962820,10.5443520,45.9328974
44518|Mairago|9.5555572,45.2335424,9.6185670,45.2751431
46243|Malgesso|8.6587012,45.8136235,8.6852705,45.8360802
