44919|Settimo_Rottaro|7.9727952,45.3920645,8.0144077,45.4187429
44029|Montiglio_Monferrato|8.0497652,45.0241452,8.1590635,45.0892119
45267|Lessona|8.1824658,45.5342978,8.2393552,45.6047533
43656|Pancalieri|7.5462381,44.8057375,7.6202145,44.8627064
44028|Sauze_d_Oulx|6.8375554,44.9932994,6.9037348,45.0400038
43687|Montegioco|8.9378349,44.8247406,8.9809323,44.8551471
43589|Gavazzana|8.8700226,44.7644026,8.9022408,44.7851210
45136|Brosso|7.7002488,45.4836740,7.8197548,45.5448716
44674|Borgolavezzaro|8.6548360,45.2916099,8.7265398,45.3438543
43455|Terzo|8.3930047,44.6599975,8.4381281,44.6981689
43567|Basaluzzo|8.6712497,44.7458061,8.7435947,44.7902753
44504|Torrazza_Piemonte|7.9564033,45.2020686,8.0066351,45.2366854
44769|Pratiglione|7.5304383,45.3401338,7.6188397,45.3832851
1559662|Parodi_Ligure|8.7309749,44.6524772,8.7916965,44.6909389
44940|Borgiallo|7.6384153,45.3944011,7.6768782,45.4585459
44013|Cerreto_d_Asti|8.0224202,45.0196245,8.0416677,45.0670919
43248|Piozzo|7.8500050,44.4947839,7.9108762,44.5431066
45008|Lugnacco|7.6872357,45.4328478,7.8152796,45.5015661
44009|Molino_dei_Torti|8.8827215,45.0163858,8.9047591,45.0404340
44182|Caselette|7.4286831,45.0884742,7.4999670,45.1284950
46860|Santa_Maria_Maggiore|8.4114195,46.0697392,8.4938883,46.2495441
46067|Orta_San_Giulio|8.3933181,45.7689462,8.4415345,45.8074359
43984|Trana|7.3658231,45.0050855,7.4414157,45.0530385
43290|Malvicino|8.3889573,44.5387713,8.4447406,44.5736984
45098|Burolo|7.9126057,45.4648682,7.9426722,45.5029077
43114|Lesegno|7.9407633,44.3738260,7.9931701,44.4200874
43059|Mombasiglio|7.9386158,44.3184041,7.9921368,44.3836762
44322|Camino|8.2366357,45.1434070,8.3215764,45.1810935
46095|Varallo|8.1791232,45.7657880,8.3359055,45.8959122
43834|Pontecurone|8.9000174,44.9249033,8.9808734,44.9884714
44802|Vialfrè|7.7891321,45.3557695,7.8337525,45.3878612
43351|Lequio_Berria|8.0644109,44.5901436,8.1350376,44.6233262
44534|Montanaro|7.8091893,45.2052222,7.8855726,45.2615614
45285|Bellinzago_Novarese|8.5925782,45.5203408,8.7069628,45.5811333
44735|Borgo_d_Ale|8.0079810,45.3140098,8.1262242,45.4066617
43378|Castino|8.1222718,44.5981037,8.1984212,44.6527491
44947|Villarboit|8.2976220,45.4028716,8.3602827,45.4769567
44551|Grosso|7.5511923,45.2476525,7.5739443,45.2841321
43521|Castiglione_Tinella|8.1595423,44.7145547,8.2222295,44.7519355
43555|Quaranti|8.4382831,44.7364182,8.4618652,44.7603594
44271|Settimo_Torinese|7.7173605,45.1113854,7.8320845,45.1750742
45373|Quaregna|8.1441871,45.5628634,8.1765896,45.6079783
43425|Alba|7.9674701,44.6389493,8.0995894,44.7354870
43214|Roccabruna|7.2861352,44.4631903,7.3597071,44.5248719
43432|Cossano_Belbo|8.1647985,44.6316730,8.2267927,44.6906796
45271|Nomaglio|7.8469773,45.5326355,7.8746310,45.5516478
43471|Canelli|8.2551286,44.6852202,8.3170042,44.7550738
44192|Terruggia|8.4268453,45.0566363,8.4691275,45.0956305
46661|Intragna|8.5294655,45.9815168,8.5852793,46.0314124
44152|Gravere|7.0040221,45.0758698,7.0533997,45.1362784
43572|Dernice|9.0058186,44.7339713,9.0734275,44.7882859
43620|Gremiasco|9.0657697,44.7802953,9.1652858,44.8190255
43540|Sommariva_Perno|7.8372285,44.7098034,7.9367122,44.7817721
43844|Viarigi|8.3407373,44.9291523,8.3873663,44.9941326
46088|Madonna_del_Sasso|8.3151098,45.7669327,8.3772072,45.8091284
45697|Pray|8.1851865,45.6565421,8.2347215,45.6936942
44810|Granozzo_con_Monticello|8.5527726,45.3469126,8.6232571,45.3954262
43501|Vignole_Borbera|8.8699897,44.6977295,8.9372821,44.7241653
45278|Graglia|7.8930275,45.5295301,7.9869532,45.6063150
43078|Vignolo|7.4518096,44.3440482,7.5070480,44.3763943
42953|Vernante|7.4653593,44.1543972,7.5893006,44.2658158
46299|Nonio|8.3171144,45.8376556,8.3992662,45.8655738
44184|Sant_Ambrogio_di_Torino|7.3374218,45.0835035,7.3900340,45.1114943
44069|Conzano|8.4414076,45.0091781,8.4853708,45.0600349
43308|Cerreto_Langhe|8.0413067,44.5603361,8.1125722,44.5952861
45013|Issiglio|7.7146040,45.4335270,7.7612567,45.4640195
44365|Leinì|7.6840011,45.1476146,7.7593542,45.2300286
43909|Rivarone|8.6891262,44.9603382,8.7400359,44.9839760
43715|Masio|8.3760646,44.8417159,8.4633174,44.8914069
44775|Maglione|7.9899316,45.3292398,8.0244373,45.3678283
43547|Fontanile|8.3913470,44.7293000,8.4434567,44.7684633
43710|Oviglio|8.4223960,44.8376715,8.5263274,44.9027229
43842|La_Loggia|7.6480626,44.9323397,7.7017363,44.9787112
43408|Marene|7.6979092,44.6213194,7.7656870,44.6922055
43575|Nizza_Monferrato|8.3031507,44.7385442,8.4038346,44.7947340
45548|Callabiana|7.9238994,45.6200771,8.1065513,45.7146788
43794|Piscina|7.3896637,44.9044721,7.4619953,44.9350232
45221|Gaglianico|8.0620899,45.5172160,8.1014470,45.5476475
44969|Casalbeltrame|8.4348014,45.4091865,8.5107266,45.4479448
43604|Cavour|7.3430908,44.7515947,7.4565736,44.8408278
44108|Rosta|7.4441859,45.0521755,7.4832242,45.0944793
45437|Bioglio|8.0035913,45.5926172,8.1534975,45.7143609
43669|Lombriasco|7.6121907,44.8164036,7.6604540,44.8611609
42974|Peveragno|7.5780814,44.2411823,7.6598786,44.3797964
43411|Rocchetta_Belbo|8.1532443,44.6269658,8.1970536,44.6528204
43478|Rocchetta_Palafea|8.3249097,44.6878789,8.3653356,44.7215244
43632|Vaglio_Serra|8.3197755,44.7867679,8.3643857,44.8172223
43300|Costigliole_Saluzzo|7.4506322,44.5417331,7.5274728,44.5848972
45631|Prato_Sesia|8.3405733,45.6387014,8.3980232,45.6918893
43145|Roascio|8.0057878,44.4053292,8.0482320,44.4319364
44086|Giarole|8.5458552,45.0423154,8.5782142,45.0732698
43939|Cuccaro_Monferrato|8.4371630,44.9742124,8.4699242,45.0056440
43188|Monesiglio|8.0978871,44.4425359,8.1531474,44.4830115
43017|Monasterolo_Casotto|7.9213183,44.2948817,7.9589036,44.3404405
45210|Ghislarengo|8.3456075,45.5122653,8.4033161,45.5408651
43744|Buriasco|7.3834600,44.8589733,7.4596112,44.8921819
43722|Sarezzano|8.8973708,44.8438902,8.9572789,44.8834369
43311|Roccaverano|8.2464391,44.5521704,8.3268202,44.6251003
44119|Buttigliera_Alta|7.4173308,45.0586875,7.4570505,45.0897105
43449|Roccaforte_Ligure|8.9754152,44.6474468,9.0518020,44.7247908
43465|Barge|7.2031627,44.6798534,7.4752548,44.7785021
45758|Caprile|8.1049631,45.6834674,8.2345220,45.7576414
43100|Beinette|7.6051749,44.3384157,7.6829385,44.3921334
43700|Spineto_Scrivia|8.8543838,44.8259180,8.8924879,44.8481933
46615|Bee|8.5654986,45.9580527,8.5928151,45.9809718
45180|Briona|8.4486610,45.4996016,8.5619389,45.5653594
45311|Muzzano|7.9178956,45.5493569,8.0073221,45.5945122
44435|Lemie|7.2280186,45.1847444,7.3330075,45.2744387
43565|Cassano_Spinola|8.8454272,44.7430543,8.8958099,44.7981276
43301|Serravalle_Langhe|8.0431845,44.5424943,8.0940598,44.5757955
43708|Mongardino|8.2000844,44.8338725,8.2551872,44.8634357
3369914|Mappano|7.6813178,45.1309003,7.7290548,45.1714781
45560|Camandona|8.0455438,45.6266248,8.1178157,45.7133645
44166|Ozzano_Monferrato|8.3256637,45.0685525,8.3995187,45.1344302
42929|Magliano_Alpi|7.7533957,44.1753707,7.8423220,44.4934341
43969|Viale|8.0328202,44.9923020,8.0706605,45.0137313
43615|Canale|7.9610832,44.7794175,8.0456295,44.8256276
43955|Oulx|6.7034463,44.9868739,6.9176943,45.1138916
45885|Scopello|8.0589785,45.7187467,8.1408065,45.7974915
43866|Montemagno|8.3030969,44.9411831,8.3575076,45.0017771
43527|Cassine|8.4815518,44.7119914,8.5690419,44.7959894
44281|Verrua_Savoia|8.0552389,45.1229674,8.1518662,45.1874392
45103|Vico_Canavese|7.6051242,45.4739305,7.8099691,45.5707871
43924|Frinco|8.1570843,44.9737122,8.1919883,45.0142193
43369|Genola|7.6336578,44.5714542,7.7040654,44.6068181
43807|None|7.5121152,44.9088575,7.6016183,44.9878274
44320|San_Raffaele_Cimena|7.8259340,45.1327509,7.8848024,45.1737398
46575|Anzola_d_Ossola|8.3096410,45.9467502,8.3648236,45.9945912
46047|Scopa|8.0794951,45.7588886,8.1670392,45.8137196
42973|Boves|7.5039262,44.2434901,7.6013521,44.3622808
43916|Roure|7.0544667,44.9599715,7.1826793,45.0675447
43024|Borgo_San_Dalmazzo|7.4217988,44.2992045,7.5257160,44.3567561
43759|Castello_di_Annone|8.2857582,44.8696525,8.3725306,44.9211444
44667|Busano|7.6483634,45.2955718,7.6717018,45.3407568
44660|Favria|7.6667278,45.2754604,7.7036704,45.3378996
44917|Viverone|8.0219059,45.3965599,8.0716814,45.4448173
45151|Mandello_Vitta|8.4393287,45.4885383,8.4821312,45.5169456
44130|Mattie|7.0690867,45.0618052,7.1414055,45.1293084
44158|Vaie|7.2781054,45.0784804,7.3094694,45.1133911
45166|Borgofranco_d_Ivrea|7.8165366,45.4950122,7.8844860,45.5375168
43874|Massello|6.9643003,44.9377911,7.0786326,44.9964004
43418|Diano_d_Alba|7.9799825,44.6291223,8.0820961,44.6751200
43696|Vigliano_d_Asti|8.1972693,44.8083141,8.2637715,44.8551481
43285|Savigliano|7.5596101,44.5374860,7.7147085,44.6897021
43978|Giaveno|7.2114836,44.9797716,7.3842126,45.0715994
43191|Busca|7.3576595,44.4633614,7.5302815,44.5539337
43202|Pareto|8.3429591,44.4743106,8.4698483,44.5486980
43175|Gottasecca|8.1507414,44.4410403,8.2113189,44.4828120
1552706|Borgo_Vercelli|8.4211597,45.3348867,8.4995327,45.3843290
45224|Candelo|8.0856359,45.5189059,8.1691362,45.5539744
44942|Perosa_Canavese|7.8215790,45.3898548,7.8503119,45.4212231
45119|Montalto_Dora|7.8378868,45.4775069,7.8875166,45.5068167
43683|Cisterna_d_Asti|7.9789496,44.8142904,8.0242772,44.8676325
43109|Canosio|6.9925383,44.3758340,7.0959200,44.4895800
43166|Celle_di_Macra|7.1325680,44.4178710,7.2107021,44.4964162
44002|Isola_Sant_Antonio|8.7941525,45.0044251,8.9001569,45.0608707
43026|Perlo|8.0728983,44.3019041,8.1161826,44.3427272
45395|Oleggio|8.5803589,45.5702341,8.7048927,45.6282507
44251|Bardonecchia|6.6272658,45.0195363,6.8554769,45.1597650
43118|Castelmagno|7.1198740,44.3756278,7.2551552,44.4380758
45357|Ghemme|8.3911734,45.5608097,8.4649430,45.6310245
43343|Pagno|7.3991297,44.5847747,7.4523829,44.6281830
43523|Calamandrana|8.3099764,44.7137774,8.3681668,44.7562521
44126|Usseaux|6.9507547,45.0109320,7.0689704,45.0786421
43419|Rifreddo|7.3357140,44.6381916,7.3742450,44.6715694
44415|Viù|7.2910124,45.1766134,7.4666273,45.2764437
43654|Isola_d_Asti|8.1413260,44.8045754,8.2059565,44.8522156
43725|Cellarengo|7.8850194,44.8463387,7.9588452,44.8970889
43789|Villar_Perosa|7.2356918,44.8930313,7.2786733,44.9462037
44502|Villanova_Canavese|7.5326803,45.2199461,7.5623619,45.2504183
43685|Paderna|8.8685700,44.8148128,8.9034852,44.8370619
45570|Veglio|8.0346767,45.6294955,8.1291516,45.6782531
43811|Pragelato|6.8710147,44.8983723,6.9941732,45.0646038
45601|Pombia|8.6068400,45.6321781,8.6886143,45.6608356
45236|Andrate|7.8663022,45.5172076,7.9024034,45.5822168
44558|Rivarolo_Canavese|7.7014619,45.2499999,7.7562373,45.3571806
43945|Soglio|8.0649627,44.9786553,8.0948455,45.0072982
45509|Fontaneto_d_Agogna|8.4265170,45.6121110,8.5084250,45.6681982
43273|Feisoglio|8.0785378,44.5319387,8.1277581,44.5606645
46376|Rimasco|8.0246835,45.8508014,8.1057051,45.9140566
43764|Tigliole|8.0428094,44.8630542,8.1208518,44.9012102
43832|Roletto|7.2977950,44.9018864,7.3865272,44.9520390
44472|Lombardore|7.6900394,45.2165205,7.7623399,45.2537937
46184|Lesa|8.5364544,45.7981364,8.5938008,45.8563114
43160|Rocca_de__Baldi|7.7119048,44.4024804,7.7757875,44.4709313
44099|Cella_Monte|8.3619041,45.0502843,8.4003675,45.0836831
43627|Castellazzo_Bormida|8.5104236,44.7827644,8.6343319,44.8758337
43580|Magliano_Alfieri|8.0493799,44.7493841,8.1043810,44.7840452
44244|Condove|7.2036832,45.1075274,7.3343623,45.1976344
1559653|Sali_Vercellese|8.2860224,45.2938084,8.3432788,45.3198031
43376|Barolo|7.9203118,44.6005577,7.9615096,44.6278752
44194|Cerrina_Monferrato|8.1760258,45.0924254,8.2450223,45.1370830
43553|Cardè|7.4465003,44.7089456,7.5013159,44.7681138
44539|Asigliano_Vercellese|8.3633573,45.2409709,8.4576733,45.2875568
44223|Serralunga_di_Crea|8.2640084,45.0812605,8.3195813,45.1125155
44212|San_Giorgio_Monferrato|8.3918241,45.0966444,8.4360607,45.1250706
46593|Mergozzo|8.3874018,45.9360188,8.4772609,46.0246004
44630|Corio|7.4714217,45.2822789,7.5662542,45.3728217
44347|Morano_sul_Po|8.2945345,45.1506672,8.4107052,45.2011104
43306|Roddino|7.9901659,44.5463730,8.0506283,44.5960463
44072|Moncalvo|8.2275277,45.0171378,8.3115135,45.0771003
44751|Tornaco|8.6953855,45.3319970,8.7626741,45.3747494
43822|Sale|8.7580169,44.9134153,8.8439264,45.0152851
45739|Veruno|8.5095724,45.6780418,8.5758410,45.7090579
44971|Ivrea|7.8419122,45.4131842,7.9307319,45.4901158
43879|Cortandone|8.0395460,44.9428816,8.0768251,44.9681303
43784|Casalnoceto|8.9487238,44.8923238,9.0231690,44.9434915
45411|Ternengo|8.1029726,45.5833009,8.1305655,45.5956088
46689|Vanzone_con_San_Carlo|8.0632698,45.9538889,8.1373401,46.0127159
44949|Quagliuzzo|7.7720043,45.4125089,7.7888050,45.4347807
45523|Tavigliano|7.9554818,45.6166355,8.0721928,45.7219822
44737|San_Germano_Vercellese|8.2101713,45.3296932,8.3178594,45.3860225
46769|Falmenta|8.5297110,46.0447058,8.6021759,46.0895506
44149|Chiomonte|6.9470236,45.0696153,7.0201477,45.1364825
43395|Ponti|8.3311900,44.6047876,8.3866344,44.6553561
45908|Gozzano|8.3948956,45.7243231,8.4618520,45.7705611
46419|Fobello|8.0833842,45.8792924,8.1774009,45.9334263
44671|Ceres|7.2970231,45.2948449,7.4189060,45.3470086
43805|Villanova_d_Asti|7.8834321,44.9123227,7.9941235,44.9939343
45192|Rovasenda|8.2774003,45.4968827,8.3479796,45.5790510
44627|Rocca_Canavese|7.5415565,45.2803284,7.6072565,45.3390227
43796|Dusino_San_Michele|7.9448265,44.9046995,8.0162287,44.9358306
44834|Scarmagno|7.8307993,45.3563416,7.8600231,45.4096096
46809|Gurro|8.5112417,46.0601340,8.5934424,46.0959121
45666|Varallo_Pombia|8.6062598,45.6474789,8.6827004,45.6913952
43095|Montezemolo|8.1175872,44.3630413,8.1514223,44.4010883
45064|Ronco_Canavese|7.3751831,45.4562997,7.6170410,45.5555674
43401|Benevello|8.0792089,44.6211788,8.1200698,44.6459650
45381|Ronco_Biellese|8.0697500,45.5744662,8.1182796,45.5967212
44091|San_Giorio_di_Susa|7.1440360,45.0475586,7.2129643,45.1324761
44031|Olivola|8.3565008,45.0259176,8.3811806,45.0461135
46209|Arola|8.3223096,45.8047516,8.3698511,45.8299436
43747|Alessandria|8.5028989,44.8429027,8.7900078,44.9907246
43451|Envie|7.3371090,44.6668279,7.4179579,44.7185250
45253|Tavagnasco|7.7754694,45.5293680,7.8361596,45.5570780
46659|Premeno|8.5745510,45.9655974,8.6204810,46.0002720
43900|Castell_Alfero|8.1585777,44.9560748,8.2450288,45.0074892
43919|Villa_San_Secondo|8.1233774,44.9662272,8.1726160,45.0264610
45045|Alice_Superiore|7.7019811,45.4490693,7.8163439,45.4998069
46141|Pella|8.3671738,45.7840130,8.4083910,45.8401443
43617|Incisa_Scapaccino|8.3458224,44.7847592,8.4282389,44.8496702
43705|Cerreto_Grue|8.9135219,44.8268302,8.9482207,44.8530308
43420|Acqui_Terme|8.4087344,44.6368953,8.5122451,44.7110974
44686|Orio_Canavese|7.8376820,45.3047596,7.8717544,45.3453755
43206|Prunetto|8.1010625,44.4762306,8.1730096,44.5145733
43398|Castiglione_Falletto|7.9607639,44.6171272,7.9873125,44.6496873
43320|Casteldelfino|7.0448917,44.5538750,7.1209115,44.6371903
45091|Zubiena|7.9734266,45.4710844,8.0394822,45.5081551
1552638|Pertengo|8.3899069,45.2197367,8.4375028,45.2481449
44163|Gassino_Torinese|7.8018918,45.0776411,7.8741452,45.1542236
46219|Balmuccia|8.1060739,45.7972274,8.1682766,45.8476137
45957|Pila|8.0502425,45.7378059,8.0873740,45.7806809
45138|Casaleggio_Novara|8.4698462,45.4663229,8.5350465,45.5048646
44117|Baldissero_Torinese|7.7672116,45.0411434,7.8339882,45.0950104
43484|Ostana|7.1695725,44.6836031,7.2251887,44.7335252
44601|Mezzenile|7.2891543,45.2574077,7.4250498,45.3079034
46323|Cravagliana|8.1364407,45.8370153,8.2543883,45.9109608
43992|Torino|7.5778348,45.0067924,7.7733388,45.1402175
43920|Corsione|8.1398101,44.9770834,8.1748773,45.0212318
44648|Monastero_di_Lanzo|7.4105396,45.2883944,7.4597226,45.3707108
43227|Bene_Vagienna|7.7734888,44.4921748,7.8820161,44.5847776
43653|Bricherasio|7.2377626,44.8078605,7.3461606,44.8547816
45123|Mottalciata|8.1712138,45.4751240,8.2365490,45.5363824
45032|Palazzo_Canavese|7.9618059,45.4444407,7.9979750,45.4703328
44012|Arignano|7.8837562,45.0169870,7.9149650,45.0621768
46730|Vogogna|8.2648785,45.9942984,8.3316720,46.0427287
44849|Cossano_Canavese|7.9838167,45.3756448,8.0125704,45.3983660
44247|Solonghello|8.2759035,45.1107340,8.3097267,45.1483829
43863|Candiolo|7.5540262,44.9449353,7.6102734,44.9888259
43313|Monchiero|7.9012754,44.5540693,7.9424419,44.5826362
43663|Carmagnola|7.6465053,44.8102308,7.8228258,44.9135190
43198|Spigno_Monferrato|8.2782309,44.4649357,8.4107886,44.5745482
43570|Maranzana|8.4639121,44.7461568,8.5013232,44.7809316
43299|Torre_Bormida|8.1201093,44.5454210,8.1703425,44.5845708
44958|Ceresole_Reale|7.0981871,45.3929889,7.2947911,45.5162643
43630|Santo_Stefano_Roero|7.8651998,44.7792327,7.9778541,44.8364602
46337|Stresa|8.4463576,45.8515515,8.5869340,45.9185823
43536|Castelnuovo_Bormida|8.5180432,44.7208050,8.5859212,44.7651588
43356|Sinio|8.0063433,44.5891387,8.0534594,44.6283523
43253|Ponzone|8.4320332,44.5025106,8.5764988,44.6166007
44156|Chiusa_di_San_Michele|7.3038573,45.0789329,7.3429327,45.1109197
43999|Sangano|7.4190869,45.0090989,7.4742729,45.0409742
43508|Alice_Bel_Colle|8.4214267,44.7015292,8.5031944,44.7719257
45132|Torrazzo|7.9179532,45.4820331,7.9778147,45.5143471
43493|Albera_Ligure|9.0462445,44.6857803,9.1566840,44.7269814
45259|Settimo_Vittone|7.8122942,45.5286192,7.8957860,45.6002326
43997|Bruino|7.4570262,44.9991801,7.4936173,45.0272284
45740|Maggiora|8.3807082,45.6746154,8.4467826,45.7212202
43237|Farigliano|7.8901309,44.4860490,7.9685595,44.5518051
45901|Invorio|8.4501774,45.7253079,8.5128764,45.7868662
43298|Cissone|8.0054881,44.5517707,8.0489063,44.5776361
44858|Oldenico|8.3678014,45.3766882,8.4038460,45.4125330
44096|Marentino|7.8592566,45.0366573,7.8979923,45.0960127
43890|Chieri|7.7752257,44.9515528,7.8892982,45.0620506
44583|Lanzo_Torinese|7.4468742,45.2523291,7.5035110,45.2913764
43463|Crissolo|7.0652277,44.6627410,7.1810422,44.7433496
44067|Reano|7.4021680,45.0403048,7.4570569,45.0650688
45182|Caltignaga|8.5411983,45.4977950,8.6162245,45.5547668
43644|Casasco|8.9844253,44.8026128,9.0236501,44.8401570
45690|Rosazza|7.9325185,45.6589097,8.0039339,45.6974813
45142|Chiaverano|7.8794152,45.4823413,7.9297674,45.5266404
44646|Crova|8.1999465,45.2887657,8.2794001,45.3450326
43124|Niella_Tanaro|7.8857538,44.3905857,7.9639598,44.4317689
