44919|Settimo_Rottaro|7.9727952,45.3920645,8.0144077,45.4187429
44143|Grugliasco|7.5547231,45.0337465,7.6253047,45.0711444
43171|Marsaglia|7.9506978,44.4355981,8.0314795,44.4757205
44883|Vauda_Canavese|7.5864789,45.2545708,7.6646877,45.3057217
45830|Postua|8.1571187,45.7008327,8.2442190,45.7764175
43783|Baldichieri_d_Asti|8.0712244,44.8937547,8.1123338,44.9224945
43658|San_Damiano_d_Asti|8.0044568,44.7993194,8.1019075,44.8937630
43766|Quattordio|8.3587603,44.8715863,8.4183317,44.9389586
43448|Cabella_Ligure|9.0727423,44.6215260,9.2064348,44.7018657
44304|Gabiano|8.1717027,45.1252200,8.2434971,45.1783339
45152|Landiona|8.4007464,45.4799714,8.4448891,45.5080381
44898|Novara|8.5290600,45.3815208,8.7034022,45.5050719
46231|Mollia|7.9902517,45.8053581,8.0566748,45.8467164
43409|Oncino|7.0911154,44.6147907,7.2146820,44.6904629
43103|Valgrana|7.3346322,44.3672665,7.4002990,44.4382126
43203|Fossano|7.5795109,44.4567055,7.8030616,44.6176846
43518|Sezzadio|8.5380151,44.7085037,8.6302369,44.8026040
44144|Collegno|7.5546940,45.0691770,7.6228767,45.1201589
44833|Alice_Castello|8.0307895,45.3447233,8.1352362,45.3979165
45056|Balocco|8.2236549,45.4354099,8.3201782,45.4936991
46920|Villette|8.5161609,46.1071832,8.5577718,46.1645184
46183|Nebbiuno|8.4895705,45.7872785,8.5387233,45.8276607
43851|Roatto|7.9983632,44.9360028,8.0350185,44.9683859
1552702|Casalino|8.4848064,45.3413884,8.5669572,45.4267385
43184|Bastia_Mondovì|7.8750932,44.4281576,7.9343898,44.4684007
43066|Roccasparvera|7.4045646,44.3247133,7.4668199,44.3610844
45185|Mongrando|7.9399870,45.5031194,8.0330335,45.5416859
45471|Casapinta|8.1846283,45.6041105,8.2154094,45.6221787
43341|Verzuolo|7.4289557,44.5733599,7.5609362,44.6217320
43315|Voltaggio|8.7963822,44.5506345,8.9052098,44.6457782
46467|Loreglia|8.3486191,45.8986003,8.3876906,45.9454123
43727|Poirino|7.7859921,44.8333756,7.9015679,44.9600817
43711|Frugarolo|8.6247634,44.8285415,8.7279311,44.8844182
43942|Montechiaro_d_Asti|8.0941059,44.9860515,8.1371603,45.0328487
44259|Venaria_Reale|7.5832130,45.1120354,7.6546271,45.1757812
43761|Scalenghe|7.4154337,44.8726631,7.5454010,44.9171238
43047|Pianfei|7.6840439,44.3282234,7.7413792,44.4023645
43652|Campiglione-Fenile|7.2866251,44.7870095,7.3527932,44.8220120
43684|Vigone|7.4283865,44.8119478,7.5644185,44.8646419
44950|Albiano_d_Ivrea|7.9160933,45.4100472,7.9769151,45.4482088
44174|Odalengo_Grande|8.1211086,45.0807827,8.2081365,45.1288872
43228|Stroppo|7.0909681,44.4766470,7.1662693,44.5456599
43309|Cravanzana|8.0964121,44.5538936,8.1437203,44.5914980
43720|Rocca_d_Arazzo|8.2608894,44.8432584,8.3153912,44.8914026
43088|Bernezzo|7.3737461,44.3588516,7.4900421,44.4162748
44201|San_Mauro_Torinese|7.7351074,45.0809667,7.7951238,45.1236154
43437|Scarnafigi|7.5247113,44.6534693,7.5926262,44.7327036
46581|Arizzano|8.5703119,45.9484558,8.5913280,45.9654770
45031|Cerrione|8.0310716,45.4460254,8.1121295,45.5028408
43421|Bistagno|8.3462510,44.6430331,8.4072431,44.6961392
46485|Macugnaga|7.8684964,45.9006709,8.0452952,45.9994230
45084|Arborio|8.3405242,45.4669335,8.4140756,45.5173991
44613|Pessinetto|7.3985155,45.2756342,7.4559565,45.3010207
45289|Vigliano_Biellese|8.0846003,45.5456345,8.1691371,45.5785740
43637|Villalvernia|8.8424599,44.7958733,8.8710464,44.8224088
46382|Gignese|8.4557752,45.8468883,8.5354238,45.8825209
43777|Cantarana|7.9946418,44.8802562,8.0577417,44.9124087
46068|Bolzano_Novarese|8.4331730,45.7513607,8.4646978,45.7717879
43774|Felizzano|8.3760395,44.8716896,8.4739819,44.9502497
44120|Odalengo_Piccolo|8.1837615,45.0573821,8.2236218,45.0938409
45079|Villanova_Biellese|8.1765985,45.4562212,8.2204516,45.4919967
46126|Colazza|8.4780785,45.7774572,8.5038708,45.8030570
44176|Ticineto|8.5285924,45.0864988,8.5804881,45.1175020
43209|Castelletto_Uzzone|8.1617185,44.4685990,8.2243805,44.5190336
44310|Rubiana|7.3322767,45.1267126,7.4194692,45.1852644
45798|Piedicavallo|7.9189233,45.6690192,8.0083226,45.7140741
45565|Romagnano_Sesia|8.3465160,45.5924688,8.4324834,45.6528383
43374|Cherasco|7.7507024,44.5873060,7.9056523,44.6955053
43272|Rossana|7.3576595,44.5129122,7.4542237,44.5582639
43935|San_Salvatore_Monferrato|8.5163509,44.9737837,8.5997783,45.0334362
44651|Villareggia|7.9439694,45.2613990,7.9917807,45.3179992
43619|San_Sebastiano_Curone|9.0472443,44.7795550,9.0929881,44.7992262
44250|Borgone_di_Susa|7.2157946,45.1118422,7.2747184,45.1325018
44240|Casalborgone|7.8868582,45.1042294,7.9802774,45.1531085
43310|Cortemilia|8.1437116,44.5541027,8.2422090,44.6113555
46573|Ornavasso|8.3471480,45.9326885,8.4347794,45.9914146
47097|Baceno|8.1961857,46.2462718,8.3433839,46.3862901
43274|Venasca|7.3647270,44.5326982,7.4297337,44.5901066
46178|Armeno|8.4200629,45.7970897,8.5069160,45.8767896
44076|Pino_Torinese|7.7402550,45.0115085,7.8107858,45.0724115
44748|Forno_Canavese|7.5292901,45.3238062,7.6114055,45.3718205
44524|Livorno_Ferraris|8.0346647,45.2210339,8.1959375,45.3127743
43296|Fraconalto|8.8604311,44.5506307,8.9217734,44.6157034
43628|Gamalero|8.4860728,44.7857517,8.5708359,44.8204040
46301|Brovello-Carpugnino|8.4938807,45.8317299,8.5512659,45.8719072
43520|Coazzolo|8.1355366,44.7125060,8.1658831,44.7406016
43033|Battifollo|7.9944748,44.2916427,8.0419089,44.3429939
45049|Rueglio|7.7008754,45.4510577,7.7813363,45.4923654
304067|Samone|7.8258936,45.4363314,7.8504692,45.4683815
43491|Montabone|8.3625087,44.6860150,8.4205500,44.7152623
43951|Vignale_Monferrato|8.3568462,44.9759535,8.4417217,45.0316766
45658|Cureggio|8.4308042,45.6525130,8.4833162,45.6853401
42978|Pamparato|7.8726813,44.2038983,7.9530961,44.3001669
44157|Sant_Antonino_di_Susa|7.2457266,45.0753362,7.2841284,45.1126990
43468|Bra|7.7573397,44.6672110,7.9159356,44.7485006
43333|Lerma|8.6898155,44.5683152,8.7672864,44.6582087
43592|Luserna_San_Giovanni|7.1998638,44.7618632,7.2859959,44.8401985
43802|Claviere|6.7436590,44.9133215,6.7656257,44.9480710
45036|Greggio|8.3514072,45.4377016,8.4084214,45.4738946
44319|Mompantero|7.0223890,45.1396188,7.1317917,45.2033311
47011|Varzo|8.0805046,46.1682682,8.2911078,46.3034530
43382|Revello|7.3578662,44.6122552,7.4638470,44.7380770
43167|San_Damiano_Macra|7.1890087,44.4343764,7.2907776,44.5437883
43590|Agliano_Terme|8.2198199,44.7647020,8.2756791,44.8111463
42926|Roccaforte_Mondovì|7.6859734,44.1656720,7.7860066,44.3362526
43921|Nichelino|7.5798856,44.9629797,7.6629430,45.0111822
44004|Penango|8.2297979,45.0090918,8.2924207,45.0421193
43825|Castagnole_Monferrato|8.2818438,44.9198980,8.3376078,44.9918381
44561|Bosconero|7.7365729,45.2496112,7.8027851,45.2914786
43324|Montechiaro_d_Acqui|8.3469337,44.5654845,8.4167383,44.6229009
44104|Moncucco_Torinese|7.8916450,45.0408517,7.9535380,45.0952992
43393|Pontechianale|6.9479283,44.5993787,7.1100265,44.6913996
45785|Borgosesia|8.1796272,45.6941541,8.3202058,45.7769078
44367|Palazzolo_Vercellese|8.2061721,45.1639998,8.2663312,45.2084717
43545|Torre_San_Giorgio|7.5174140,44.7118305,7.5423568,44.7471721
44293|Chianocco|7.1410437,45.1307573,7.2032782,45.1945696
45513|Selve_Marcone|7.9466962,45.6090600,8.0986743,45.7190601
43848|Vinovo|7.5994125,44.9259623,7.6575635,44.9843383
43608|Bibiana|7.2275106,44.7684956,7.3500902,44.8095392
45171|Sandigliano|8.0519094,45.4948281,8.1006311,45.5306029
44134|Bussoleno|7.0944431,45.0623807,7.1683266,45.1876797
44682|Barone_Canavese|7.8385326,45.3026973,7.8791843,45.3415651
45818|Valduggia|8.3076455,45.6963755,8.3919972,45.7755778
45583|San_Paolo_Cervo|7.9615975,45.6303611,8.0300774,45.6601400
45052|Salerano_Canavese|7.8267249,45.4473879,7.8567480,45.4701838
44210|Mombello_Monferrato|8.2173372,45.0939961,8.3055854,45.1498632
43871|Altavilla_Monferrato|8.3516056,44.9501556,8.3996702,45.0107260
43013|Roccavione|7.4388688,44.2684112,7.5195530,44.3283968
43612|Govone|8.0705955,44.7640229,8.1376393,44.8225588
44279|Brusasco|8.0280166,45.1229791,8.0937194,45.1846131
45196|Benna|8.1063942,45.4950455,8.1712138,45.5295280
44129|Meana_di_Susa|7.0454285,45.0648102,7.0907327,45.1304239
44187|Treville|8.3365135,45.0867978,8.3750642,45.1077556
44389|Volpiano|7.7349773,45.1627080,7.8351783,45.2216392
44783|Prascorsano|7.5546309,45.3476115,7.6396100,45.3824948
43339|Belforte_Monferrato|8.6464025,44.5748825,8.6900524,44.6342950
43791|Castellar_Guidobono|8.9396713,44.8932094,8.9633024,44.9166276
43881|Camerano_Casasco|8.0701033,44.9545444,8.1110526,45.0057472
44005|Grazzano_Badoglio|8.2898273,45.0119223,8.3335327,45.0595891
46603|Vignone|8.5487611,45.9499565,8.5803954,45.9833422
43597|Garbagna|8.9482491,44.7491304,9.0422309,44.8042877
44348|La_Cassa|7.4809351,45.1546761,7.5405834,45.2026312
45837|Gattico|8.4819681,45.6903057,8.5557881,45.7334315
46635|Cossogno|8.4172806,45.9587286,8.5208162,46.0606469
44508|Lamporo|8.0701478,45.2176664,8.1392094,45.2474426
43235|San_Benedetto_Belbo|8.0459453,44.4749361,8.0802021,44.5062139
43260|Pezzolo_Valle_Uzzone|8.1808015,44.4961042,8.2527987,44.5660683
43384|Cavatore|8.4288389,44.6107716,8.4784073,44.6560299
45383|Piatto|8.0702842,45.5744319,8.1565914,45.6666063
43414|Prasco|8.5242934,44.6259265,8.5620246,44.6605569
43642|Frascaro|8.4911169,44.7989149,8.5442344,44.8315324
44219|Almese|7.3853305,45.0993341,7.4554912,45.1404947
43056|Villanova_Mondovì|7.7146866,44.3290597,7.7938657,44.3984342
44007|Mombello_di_Torino|7.9061617,45.0168161,7.9303520,45.0602433
43894|Pietra_Marazzi|8.6480247,44.9278424,8.7053011,44.9657564
43221|Prazzo|7.0012714,44.4518240,7.1022686,44.5503702
44891|Garbagna_Novarese|8.6255616,45.3775856,8.6969060,45.4076037
46757|Viganella|8.1429124,46.0241079,8.2056184,46.0707629
45042|Pecco|7.7027484,45.4457108,7.7970101,45.4905311
43763|Castagnole_Piemonte|7.5379650,44.8743826,7.6122963,44.9189767
44811|Terdobbiate|8.6735586,45.3552872,8.7204075,45.3941040
45269|Quincinetto|7.7292042,45.5345311,7.8264573,45.5827139
43226|Trinità|7.7325436,44.4634947,7.7987698,44.5553925
44048|Ottiglio|8.3050265,45.0276848,8.3805859,45.0720478
44952|Noasca|7.2226604,45.4104872,7.3629565,45.5172228
43987|Guazzora|8.8331303,45.0055897,8.8831423,45.0372985
44460|Ciriè|7.5529489,45.1919501,7.6274381,45.2482967
45043|Recetto|8.3997310,45.4427139,8.4505779,45.4730657
43446|Roddi|7.9379331,44.6608250,7.9950521,44.6931872
45058|Ribordone|7.4167745,45.4110086,7.5336909,45.5084538
43559|Pasturana|8.7280967,44.7365683,8.7669506,44.7633832
43640|Montegrosso_d_Asti|8.1956624,44.7863212,8.2763325,44.8490810
43756|Cerro_Tanaro|8.3488427,44.8660559,8.3917904,44.8893580
44945|Baldissero_Canavese|7.7273124,45.3924481,7.7609442,45.4230504
43650|Bruno|8.4142830,44.7818269,8.4807607,44.8122082
43293|Cartosio|8.3929385,44.5483648,8.4539147,44.6176697
46236|Pettenasco|8.3884352,45.8075233,8.4241621,45.8542677
45542|Marano_Ticino|8.5945589,45.6168978,8.6659438,45.6424033
44859|Cuorgnè|7.5809513,45.3786012,7.6752255,45.4285504
45618|Cressa|8.4935422,45.6267603,8.5246842,45.6663736
44402|Varisella|7.4302346,45.1762369,7.5217697,45.2196069
43516|Predosa|8.5988850,44.7109955,8.6750944,44.7958181
43786|Solero|8.4582098,44.8827538,8.5363405,44.9368229
43158|Igliano|8.0023452,44.4291675,8.0283223,44.4553912
43666|Cortiglione|8.3410806,44.8124300,8.3965097,44.8467966
44386|Villanova_Monferrato|8.4402228,45.1619165,8.5072064,45.2046110
43461|Strevi|8.4844294,44.6748729,8.5534680,44.7196036
43529|Corneliano_d_Alba|7.9293853,44.7205016,8.0014432,44.7502884
43161|Dronero|7.2307838,44.4255432,7.4466288,44.4871457
44756|Vespolate|8.6088377,45.3245583,8.7016316,45.3723541
43944|Orbassano|7.5150391,44.9784635,7.5981089,45.0430597
43868|Fubine|8.3829354,44.9266943,8.4555328,44.9905149
45189|Castelletto_Cervo|8.2125718,45.4932961,8.2681436,45.5431681
46855|Domodossola|8.1962855,46.0830926,8.3068327,46.1789880
43886|Trofarello|7.7199423,44.9526333,7.7676641,45.0016347
44835|Santhià|8.1228297,45.3440930,8.2734488,45.4289373
46549|Ceppo_Morelli|7.9890270,45.9349066,8.1007223,46.0121966
43023|Moiola|7.3556809,44.2933258,7.4247183,44.3330423
43586|Fresonara|8.6655894,44.7657496,8.7213909,44.7964007
46498|Verbania|8.4427903,45.9013364,8.6087116,45.9733507
45992|Pogno|8.3498750,45.7372208,8.4096427,45.7750241
43434|Mango|8.1300957,44.6455010,8.1899658,44.7193748
44154|Villar_Focchiardo|7.1665317,45.0482136,7.2568128,45.1223670
46008|Cellio|8.2900446,45.7304790,8.3401249,45.7761855
45611|Serravalle_Sesia|8.2669531,45.6425476,8.3551313,45.6991856
43049|Nucetto|8.0347480,44.3234536,8.0758864,44.3578880
43768|Volpeglino|8.9468622,44.8832712,8.9706707,44.9082878
43689|Antignano|8.1014176,44.8220311,8.1804135,44.8533450
43348|Arguello|8.0780104,44.5770277,8.1251090,44.5987799
43635|Carezzano|8.8657550,44.7888146,8.9258501,44.8289803
46208|Civiasco|8.2784577,45.7924230,8.3292361,45.8327820
43280|Lequio_Tanaro|7.8552983,44.5227789,7.9124553,44.5751103
45504|Suno|8.5057756,45.6010140,8.5866065,45.6498639
43011|Lisio|7.9575093,44.2883784,8.0045771,44.3254709
43476|Santa_Vittoria_d_Alba|7.9039512,44.6866336,7.9702254,44.7134574
43178|Montanera|7.6437159,44.4412951,7.7103681,44.4788197
43614|Sant_Agata_Fossili|8.8778624,44.7653679,8.9300754,44.8005440
44936|San_Nazzaro_Sesia|8.4004718,45.3961877,8.4468151,45.4497973
45499|Strona|8.1597520,45.6084605,8.1860404,45.6410168
43557|Castagnole_delle_Lanze|8.0950850,44.7314461,8.1824436,44.7833785
46347|Alagna_Valsesia|7.8613734,45.8196423,7.9738336,45.9273843
43839|Santena|7.7514318,44.9158967,7.8134188,44.9660329
45231|Cossato|8.1498866,45.5098295,8.2204196,45.6109331
44536|Pezzana|8.4537118,45.2407234,8.5436197,45.2791355
45879|Gargallo|8.3852726,45.7190079,8.4331123,45.7361350
44239|Rivalba|7.8585080,45.1061004,7.9231403,45.1458660
44848|Collobiano|8.3150223,45.3770200,8.3793852,45.4128443
45387|Roasio|8.2551560,45.5528462,8.3252604,45.6422195
43281|Sampeyre|7.1142258,44.5377883,7.2744242,44.6298772
46690|Cannero_Riviera|8.6258590,45.9927560,8.7147584,46.0304876
43723|Revigliasco_d_Asti|8.1312974,44.8410677,8.2018553,44.8695066
43914|Settime|8.0914389,44.9415724,8.1368931,44.9797970
45699|Crevacuore|8.0955596,45.6670551,8.2700486,45.7489303
43899|Pecetto_di_Valenza|8.6471570,44.9610456,8.7020520,45.0176410
44605|Ala_di_Stura|7.2298268,45.2675858,7.3392151,45.3422438
43505|Neive|8.0761378,44.6981762,8.1522970,44.7569628
43480|Camo|8.1740156,44.6902142,8.2085689,44.7059429
43550|Bagnolo_Piemonte|7.1494299,44.7197804,7.3496117,44.7831306
45744|Portula|8.1022765,45.6666025,8.1911917,45.7265402
43730|San_Secondo_di_Pinerolo|7.2691146,44.8431858,7.3336707,44.8860459
44544|Foglizzo|7.7906083,45.2432727,7.8470877,45.2957967
44838|Villata|8.3972264,45.3645396,8.4556174,45.4120893
45060|Fiorano_Canavese|7.8131562,45.4533460,7.8510477,45.4822563
43800|Frossasco|7.2898481,44.9063050,7.4145783,44.9759320
45596|Trivero|8.0769280,45.6045021,8.2135318,45.7387749
43564|Moretta|7.4993093,44.7351164,7.5789264,44.7975922
44854|San_Colombano_Belmonte|7.5843291,45.3756395,7.6322379,45.3974237
44705|Candia_Canavese|7.8740915,45.3133744,7.9227012,45.3494597
44948|Strambinello|7.7528717,45.4098923,7.7794207,45.4292032
44280|Cavagnolo|8.0048385,45.1252302,8.0605559,45.1799632
44967|Pont-Canavese|7.5415080,45.4090227,7.6313685,45.4643940
46740|Cannobio|8.5932779,46.0082064,8.7290623,46.1234159
43737|Ferrere|7.9646835,44.8465319,8.0171333,44.8991830
46443|Sabbia|8.2216803,45.8534924,8.2771821,45.9106138
43261|Merana|8.2614355,44.4963310,8.3212238,44.5349426
43328|Narzole|7.8234218,44.5703368,7.9231351,44.6252527
43976|Camagna_Monferrato|8.4136954,44.9975000,8.4548992,45.0446357
44618|San_Giusto_Canavese|7.7839803,45.2720585,7.8253319,45.3263246
43950|Valenza|8.5557140,44.9732381,8.7087977,45.0629812
45905|Oleggio_Castello|8.5145518,45.7263185,8.5469553,45.7678938
43740|Perrero|7.0747317,44.8594601,7.1864455,44.9769575
43246|Bonvicino|7.9915470,44.4924447,8.0416808,44.5187667
44959|Parella|7.7850741,45.4121174,7.8134644,45.4377114
43858|Pinasca|7.2008066,44.9270480,7.2945742,45.0041748
44793|Salassa|7.6755483,45.3467028,7.7144335,45.3705657
43442|Grinzane_Cavour|7.9812029,44.6496625,8.0117449,44.6722882
43399|Paesana|7.2008022,44.6197825,7.3097876,44.7184001
43701|Villaromagnano|8.8729956,44.8296486,8.9169133,44.8611063
43335|Tagliolo_Monferrato|8.6567859,44.5708158,8.7419444,44.6602049
43940|Lu|8.4470896,44.9784185,8.5258608,45.0424190
44441|Costanzana|8.3209984,45.1955484,8.3965236,45.2563039
43964|Fenestrelle|6.9894443,44.9880166,7.1091414,45.0662797
44095|Montaldo_Torinese|7.8421090,45.0502246,7.8663987,45.0837191
44644|Tronzano_Vercellese|8.1155507,45.2710245,8.2525364,45.3715339
43142|Castellino_Tanaro|7.9620362,44.4127941,8.0148162,44.4456974
43713|Osasco|7.3296310,44.8367092,7.3744116,44.8627604
44807|Bairo|7.7312556,45.3574333,7.7677046,45.3929199
45507|Miagliano|8.0360894,45.6082324,8.0477948,45.6270552
45443|Valle_San_Nicolao|8.0006521,45.5894014,8.1674980,45.7285994
43692|Momperone|9.0064053,44.8256386,9.0649549,44.8551323
44552|Mathi|7.5234094,45.2410744,7.5617845,45.2942245
44287|Susa|7.0312350,45.1240904,7.1268982,45.1453299
46459|Gravellona_Toce|8.4035126,45.8908562,8.4600789,45.9550484
45298|Valdengo|8.1062286,45.5460775,8.1620697,45.5874895
43001|Bagnasco|8.0037384,44.2534566,8.0904781,44.3320035
43159|Torresina|8.0222239,44.4271473,8.0492714,44.4484410
43933|Piossasco|7.3767556,44.9492711,7.5105851,45.0166346
42998|Robilante|7.4826629,44.2568614,7.5546491,44.3131822
43157|Rocca_Cigliè|7.9359155,44.4214720,7.9674738,44.4654093
46345|Omegna|8.3646061,45.8293521,8.4576200,45.9036438
46633|Cambiasca|8.5233200,45.9568693,8.5650182,45.9800871
43255|Dogliani|7.9109620,44.4991351,8.0172597,44.5678455
43522|Borghetto_di_Borbera|8.9057502,44.7015699,9.0252110,44.7730031
43543|Murello|7.5781126,44.7232302,7.6273781,44.7845699
43406|Montelupo_Albese|8.0089180,44.6111744,8.0558447,44.6419466
43385|Sanfront|7.2432675,44.5992220,7.3451732,44.6833750
43515|Cantalupo_Ligure|9.0008796,44.7121360,9.1237635,44.7539853
43377|Rodello|8.0449623,44.6087859,8.0850094,44.6518810
44726|Vische|7.9088623,45.3116566,7.9649749,45.3713705
43595|Polonghera|7.5707817,44.7665243,7.6226425,44.8112705
44337|San_Sebastiano_da_Po|7.9058903,45.1414669,7.9774536,45.1810513
44526|Tricerro|8.2729808,45.2170359,8.3517915,45.2497697
