40733|Belchidda_Berchidda|9.0876985,40.6907694,9.3165224,40.8540856
40785|Loiri-Poltu_Santu_Paolu_Loiri_Porto_San_Paolo|9.4030465,40.7858253,9.6638634,40.8845131
40958|La_Trinitai_e_Vignola_Trinità_d_Agultu_e_Vignola|8.8590893,40.9581168,9.0580176,41.1047406
40120|Irvonu_Ilbono|9.5113032,39.8566728,9.6518182,39.9114907
40007|Ulassa_Ulassai|9.3854927,39.6026658,9.5618316,39.8212269
39959|Senorbì|9.1075955,39.4858082,9.1772173,39.5818602
39934|Donori|9.0829350,39.4121327,9.1852276,39.4702284
40736|Monte_Monti|9.2811726,40.7335137,9.4313904,40.8598462
40211|Baulau_Bauladu|8.6481861,39.9939564,8.7125343,40.0584003
40339|Bòrore_Borore|8.6687553,40.1805548,8.8612226,40.2384252
39890|Domunoas_Domusnovas|8.5648033,39.2985650,8.6843669,39.4319086
40746|Erula|8.8914661,40.7482987,8.9942808,40.8154600
40299|Ollollai_Ollolai|9.1263686,40.1300905,9.2408535,40.2049251
40654|Ùsini_Usini|8.4652898,40.6253090,8.5940765,40.6930693
40425|Illorai|8.8971308,40.2965476,9.0830792,40.4256081
40060|Gèsturi_Gesturi|8.9358298,39.6969492,9.0736886,39.7829214
40198|Santeru_San_Vero_Milis|8.3765739,39.9870723,8.6324239,40.0623892
40379|Silanos_Silanus|8.8458306,40.2408329,8.9572600,40.3481627
39980|Gomajori_Guamaggiore|9.0385792,39.5520836,9.0882005,39.6222328
40996|Luras|9.1178418,40.9209647,9.2874761,41.0260314
40125|Aristanis_Oristano|8.4873709,39.8591534,8.7297367,39.9709154
40167|Gelisuli_Girasole|9.6130744,39.9392629,9.6799801,39.9694070
39796|Santu_Perdu_Villa_San_Pietro|8.8472145,39.0215994,9.0190130,39.1088808
39927|Serramanna|8.8261804,39.3979631,8.9786090,39.4856172
39999|Jersu_Jerzu|9.4602424,39.5728872,9.6126978,39.8130312
39786|Santadi|8.6781385,39.0286646,8.8531525,39.1300824
40155|Siapicia_Siapiccia|8.7351055,39.9163637,8.8235296,39.9582294
40072|Sàdili_Sadali|9.2091793,39.7374650,9.2931408,39.8518220
39924|Brucei_Burcei|9.3313067,39.3059222,9.4703101,39.4241903
40042|Aressa_Baressa|8.8489287,39.6873496,8.8941169,39.7368737
40558|Mores|8.7799204,40.4866085,8.9039984,40.6179393
40468|Onieri_Oniferi|9.1117337,40.2632819,9.1915108,40.3684759
39778|Masainas|8.5661575,39.0033210,8.6599654,39.0622222
40307|Sèdilo_Sedilo|8.8723655,40.1341856,9.0173387,40.2182316
40682|Oscheri_Oschiri|9.0023536,40.6461449,9.2308769,40.8332854
40675|Alà_Alà_dei_Sardi|9.2255549,40.5944829,9.4650573,40.7464403
39942|Serrenti|8.9199320,39.4621904,9.0155930,39.5387723
40037|Turri|8.8936657,39.6781609,8.9464985,39.7240001
39970|Ballau_Ballao|9.3138493,39.5342795,9.4419289,39.6176232
40082|Useddus_Usellus|8.7842593,39.7789703,8.8762157,39.8586385
39908|Muristenis_Monastir|9.0027509,39.3405380,9.0849600,39.4205108
40129|Siamanna|8.7153759,39.8895981,8.8404415,39.9337376
39820|Sìnnia_Sinnai|9.1835157,39.1219321,9.4768414,39.4233722
40222|Milis|8.6055708,40.0211770,8.6776980,40.0722374
40001|Lanusèi_Lanusei|9.4902069,39.6030456,9.6552864,39.8942488
40492|Irgoli|9.5826687,40.3974538,9.7215108,40.5118535
40253|Ovodda|9.1331543,40.0618886,9.2322496,40.1321362
39986|Goni|9.2486466,39.5399970,9.3147709,39.6032412
41138|Lungòni_Santa_Teresa_Gallura|9.1380491,41.1487973,9.3145334,41.2590755
40126|Crabas_Cabras|8.2749259,39.8579148,8.5723904,39.9977488
40106|Senis|8.9079242,39.8007638,8.9640346,39.8585379
40407|Tinnura|8.5390248,40.2587518,8.5855301,40.2800138
40827|Caragnani_Calangianus|9.1597416,40.8443456,9.3175021,40.9938288
40345|Iscanu_Scano_di_Montiferro|8.5576382,40.1746770,8.6732044,40.2641367
40045|Seui|9.2729036,39.6861582,9.4178143,39.9183299
39861|Paùli_Monserrato|9.1149813,39.2444451,9.1535884,39.2835853
40069|Crucuris_Curcuris|8.8034014,39.7369412,8.8517462,39.7616693
40195|Ortueri|8.9450867,39.9866509,9.0315925,40.0577644
39904|Solèminis_Soleminis|9.1424286,39.3278599,9.2215745,39.3703656
40004|Gèsigu_Gesico|9.0352564,39.5991551,9.1379756,39.6408737
39853|Igrèsias_Iglesias|8.3730240,39.2121170,8.7103712,39.3831527
40156|Àllai_Allai|8.8200629,39.9173327,8.8914680,39.9792858
40101|Ussassa_Ussassai|9.3615595,39.7547095,9.4430686,39.8839191
41133|Lu_Palau_Palau|9.3084502,41.1267695,9.4240102,41.2076615
40384|Magumadas_Magomadas|8.4761463,40.2412812,8.5561210,40.2721072
39373|Santu_Diadòru_San_Teodoro|9.5776423,40.6967345,9.7286684,40.8649457
40631|Torpè|9.5510798,40.5994904,9.6975592,40.7060029
39971|Armùngia_Armungia|9.3396842,39.4989815,9.4877800,39.5829082
40013|Iscroca_Escolca|9.0462716,39.6379133,9.1526439,39.7122827
40271|Orgòsolo_Orgosolo|9.2932348,40.0721786,9.5100991,40.2805541
40086|Nureci|8.9382845,39.7784046,8.9876462,39.8406049
40936|Badesi|8.8025523,40.9304470,8.9358174,40.9872963
40033|Gonnostramatza|8.7841178,39.6538423,8.8657097,39.6976221
40389|Bortigale_Bortigali|8.7592650,40.2399375,8.8907014,40.3633043
40038|Tuili|8.9361969,39.6702662,8.9933354,39.7496037
40058|Bobadri_Baradili|8.8748380,39.7091048,8.9132240,39.7415551
40648|Ossi|8.5521053,40.6046781,8.6439514,40.7007599
40349|Duarche_Dualchi|8.8564611,40.2076418,8.9248704,40.2610748
39837|Casteddu_Cagliari|9.0063456,39.1580302,9.1818367,39.2827640
40806|Bultzi_Bulzi|8.8145233,40.8248207,8.8872957,40.8799904
40182|Sòrgono_Sorgono|9.0041215,39.9717187,9.1368723,40.0540362
39913|Patiolla_Dolianova|9.1306289,39.3425774,9.2810634,39.4684994
40175|Boàtiri_Baratili_San_Pietro|8.5480899,39.9609027,8.5887521,39.9991317
40180|Arriora_Riola_Sardo|8.4094759,39.9562307,8.5680552,40.0265949
39966|Futei_Furtei|8.9263005,39.5231662,8.9828817,39.5987463
40027|Gerxei_Gergei|9.0475920,39.6580384,9.1195741,39.7460624
40687|Budune_Budoni|9.6241292,40.6580218,9.7671071,40.7519410
40215|Ula_Ulà_Tirso|8.8491405,40.0076632,8.9487984,40.0719100
40024|Pauli_Arbarei|8.9026136,39.6367110,8.9604617,39.6804898
39919|Biddacidru_Villacidro|8.6168174,39.3749881,8.8337546,39.5151273
41019|Locusantu_Luogosanto|9.1073045,41.0007198,9.2997080,41.1352759
39981|Gùspini_Guspini|8.5155209,39.5073428,8.6930450,39.6960342
40376|Bolòtana_Bolotana|8.8407224,40.2366297,9.0316179,40.4057237
40411|Ulìana_Oliena|9.3403354,40.2098698,9.5305317,40.3762448
40109|Biddobrana_Villaurbana|8.7158170,39.8269173,8.8468491,39.9173327
40071|Marrùbiu_Marrubiu|8.6017266,39.7303581,8.7424280,39.8210200
40447|Putumajore_Pozzomaggiore|8.5688170,40.2968845,8.6990062,40.4384127
39994|Segariu|8.9581419,39.5340999,9.0126444,39.5975869
40636|Àldara_Ardara|8.7720234,40.5973538,8.8978852,40.6639215
40672|S_Ulumedu_Olmedo|8.3402686,40.6196692,8.4261834,40.6836262
40346|Sarule|9.0525796,40.1881870,9.2322318,40.2427251
44871|Séddini_Sedini|8.7477318,40.8198738,8.8487710,40.9108240
39848|Quartu_Sant_Aleni_Quartu_Sant_Elena|9.1515676,39.1627022,9.3986896,39.2639634
40519|Mara|8.6011120,40.4047922,8.6637656,40.4659163
40064|Gonnonnò_Gonnosnò|8.8445486,39.7345307,8.8929954,39.7873870
39964|Guasila|8.9824395,39.5193174,9.0689962,39.6262810
40046|Terraba_Terralba|8.5002019,39.6845759,8.6709782,39.7668165
40238|Neunele_Neoneli|8.9064759,40.0238405,9.0484228,40.1025930
39821|Carbònia_Carbonia|8.4354537,39.1305997,8.6075301,39.2833391
40174|Siamajori_Siamaggiore|8.6119655,39.9268080,8.6540344,39.9785272
40187|Baunei|9.5470629,39.9865196,9.7355150,40.2249519
39836|Uda_Uta|8.8376715,39.1476168,8.9917328,39.3059661
39863|Gonnesa|8.3942669,39.2095467,8.4951490,39.3078788
40268|Tadasune_Tadasuni|8.8733686,40.0779382,8.9031116,40.1203826
40950|Sant_Antoni_di_Gaddura_Sant_Antonio_di_Gallura|9.2522193,40.9219248,9.4101484,41.0200272
40302|Ortzai_Olzai|8.9980014,40.1248027,9.1680038,40.2091423
40578|Osidde_Osidda|9.1821667,40.5014282,9.2864608,40.5402581
40698|Muros|8.5890327,40.6745531,8.6508151,40.7164960
49116|Castiadas|9.4500026,39.1531052,9.5796321,39.3185568
39943|Sant_Andrea_Frius|9.1217199,39.4464359,9.2490640,39.5003686
40479|Garteddi_Galtellì|9.4984162,40.3429605,9.6606280,40.4297879
40133|Samugheo|8.8782286,39.8894549,9.0179522,39.9963723
40121|Tortolì|9.6174003,39.8672803,9.7161323,39.9596919
39978|Àrthana_Arzana|9.2783708,39.5492929,9.6578006,39.9953461
41036|Aglientu|8.9962466,40.9951140,9.2346039,41.1770116
40310|Norghiddo_Norbello|8.7385365,40.1284753,8.8590081,40.1970200
40251|_Onne_Fonni|9.2124420,40.0311115,9.3616451,40.1689912
39912|Biddaramosa_Vallermosa|8.6992260,39.3265777,8.8505244,39.4067028
39997|Sàrdara_Sardara|8.7424000,39.5699575,8.8800361,39.6492472
40632|Pasada_Posada|9.6808854,40.6092351,9.7566549,40.6790255
39856|Deximumannu_Decimomannu|8.8516589,39.2307453,9.0062633,39.3445512
39814|Crabonaxa_Villasimius|9.4423370,39.0809096,9.6090135,39.2070787
39869|Sestu|9.0282972,39.2707210,9.1338028,39.3531765
39939|Pauli_Gerrei_San_Nicolò_Gerrei|9.2402339,39.4251958,9.3508484,39.5366114
40085|Assolu_Assolo|8.8805947,39.7901920,8.9458109,39.8351484
40467|Bono|8.9350009,40.3488831,9.1492250,40.4896822
40057|Setzu|8.9202934,39.7089910,8.9564387,39.7647220
40676|Tzaramonte_Chiaramonti|8.7625290,40.6601945,8.9236924,40.7966398
40342|Tresnuraghes|8.4541406,40.1751282,8.5435847,40.2576545
39777|Santu_Antiogu_Sant_Antioco|8.3707933,38.8590846,8.5183057,39.1084790
40555|Nughedu_Santu_Nigola_Nughedu_San_Nicolò|8.8999440,40.4846232,9.0650121,40.5738138
40051|Pompu|8.7795466,39.7139109,8.8116386,39.7445511
40127|Arruinas_Ruinas|8.8404415,39.8777242,8.9312177,39.9370083
39830|Portescusi_Portoscuso|8.3552248,39.1502438,8.4564209,39.2485819
40355|Noragugume|8.9054111,40.2078527,9.0094850,40.2541249
39963|Santu__Èngiu_San_Gavino_Monreale|8.7072631,39.5036377,8.8550584,39.5981763
40556|Anela|8.9645872,40.4141408,9.1045425,40.4943097
40287|Boroneddu|8.8569116,40.0892579,8.8818873,40.1238518
40549|Thiesi|8.5734753,40.4752036,8.7405343,40.5487262
40404|Mòdolo_Modolo|8.5172080,40.2698092,8.5392137,40.2927106
40210|Paulle_Paulilatino|8.6841032,40.0116486,8.8148587,40.1321668
40050|Simaba_Simala|8.8053552,39.7086598,8.8654175,39.7439822
39868|Su_Masu_Elmas|9.0152419,39.2380742,9.0847542,39.2848530
40559|Itireddu_Ittireddu|8.8757672,40.4921623,8.9407798,40.5648136
40039|Gonnacodina_Gonnoscodina|8.8107400,39.6825073,8.8690009,39.7140559
40194|Triei|9.5449737,39.9878356,9.6708282,40.0522187
40817|Zelgu_Tergu|8.6580057,40.8196551,8.7663013,40.8847442
40890|Codaruina_Valledoria|8.7718719,40.8893048,8.8745802,40.9485093
40544|Thiniscole_Siniscola|9.5796832,40.4720871,9.8293196,40.6146584
40351|Durgali_Dorgali|9.4117067,40.1862790,9.6779434,40.4032994
40583|Potuvigari_Putifigari|8.3912934,40.5233604,8.4992021,40.6203370
39766|Arresi_Sant_Anna_Arresi|8.5649494,38.9553537,8.6619180,39.0312749
39782|Piscinas|8.6336215,39.0393394,8.6876250,39.0981298
39793|Santu_Giuanni_Suèrgiu_San_Giovanni_Suergiu|8.4330810,39.0442475,8.5904624,39.1649295
40623|Fiolinas_Florinas|8.6048972,40.5867969,8.7070534,40.6714372
40144|Meana_Meana_Sardo|8.9834297,39.8677724,9.1264950,39.9681454
40014|Foghesu_Perdasdefogu|9.3961411,39.6163704,9.5114661,39.7136689
40550|Cherèmule_Cheremule|8.6195311,40.4692349,8.7539694,40.5156593
39876|Biddaspitziosa_Villaspeciosa|8.8418978,39.2298924,8.9456315,39.3291241
40277|Sorradile|8.8915314,40.0952881,9.0190035,40.1776726
40983|Figari_Golfo_Aranci|9.4909317,40.9536479,9.6645736,41.0226570
40505|Urtei_Bultei|8.9971543,40.4113817,9.1552903,40.5376935
39898|Santu_Sparau_San_Sperate|8.9754314,39.3269022,9.0603631,39.3819036
40848|Castheddu_Castelsardo|8.6307835,40.8652919,8.8005949,40.9191310
40000|Scalepranu_Escalaplano|9.2923528,39.5775916,9.4195885,39.6954711
40272|Teti|9.0473545,40.0613186,9.1379133,40.1611312
40388|Sàgama_Sagama|8.5650195,40.2448451,8.6282781,40.2754912
40023|Forru_Collinas|8.7820036,39.6224140,8.8683385,39.6670536
40047|Masuddas_Masullas|8.7261300,39.6876996,8.8127650,39.7313694
40405|Bosa|8.3765524,40.2617137,8.5759697,40.4078097
39829|Maracalagonis|9.2054352,39.1410401,9.4864251,39.3025038
40003|Òsini_Osini|9.4271384,39.6023785,9.6225662,39.8558310
40105|Seulu_Seulo|9.1848340,39.8222077,9.2831203,39.9194478
39982|Pabillois_Pabillonis|8.6713263,39.5620956,8.7501644,39.6453793
40130|Elini|9.5086333,39.8819366,9.6507707,39.9180907
40090|Barì_Bari_Sardo|9.6191621,39.7946006,9.6968317,39.8751785
40290|Soddie_Soddì|8.8613467,40.1208002,8.8907930,40.1498267
40235|Austis|9.0154435,40.0373990,9.1168547,40.1446004
