40733|Belchidda_Berchidda|9.0876985,40.6907694,9.3165224,40.8540856
40166|Fordongianus|8.7771811,39.9391291,8.8476922,40.0397236
40293|Santu_Lussurzu_Santu_Lussurgiu|8.5498443,40.1041945,8.7455502,40.2142448
40173|Brebì_Belvì|9.1042210,39.9523196,9.2011811,39.9922640
40533|Bitzi_Bitti|9.2761418,40.4424824,9.5288591,40.6594321
40022|Mòguru_Mogoro|8.6846117,39.6270116,8.8057769,39.6961991
40067|Sini|8.8848681,39.7329720,8.9243261,39.7737996
40061|Gàiru_Gairo|9.3801852,39.7210260,9.6769143,39.9303392
39905|Biddesorris_Villasor|8.7808880,39.3344789,9.0093101,39.4219352
40787|Laerru|8.8048042,40.7908892,8.8804890,40.8314751
39967|Silius|9.2463882,39.5059163,9.3378986,39.5746297
39972|Seurgus_Donigala_Siurgus_Donigala|9.1439364,39.5381020,9.2952487,39.6436437
40075|Abas_Ales|8.7417161,39.7475936,8.8533411,39.8067079
40503|Cossoine|8.5932836,40.4006881,8.7374410,40.4831779
40116|Asuni|8.9171200,39.8437638,8.9803648,39.9012391
40240|Bonaccattu_Bonarcado|8.6194593,40.0537560,8.7031840,40.1361180
44870|Nujvi_Nulvi|8.7106852,40.7286289,8.8068285,40.8539984
40234|Tìana_Tiana|9.1131722,40.0479822,9.2250050,40.0950381
40184|Tramatza|8.6224801,39.9726686,8.6735265,40.0272324
40228|Sèneghe_Seneghe|8.5185575,40.0395578,8.6539290,40.1251214
40250|Cùllieri_Cuglieri|8.4572386,40.0628357,8.6167099,40.2142430
39798|Tratalias|8.5363721,39.0807326,8.6358000,39.1456647
40494|Orune|9.2252366,40.3635995,9.4366233,40.4765122
40112|Mogoredda_Mogorella|8.8345713,39.8414150,8.8831641,39.9006985
39784|Giba|8.5472596,39.0197400,8.6564875,39.0924931
39895|Deximeputzu_Decimoputzu|8.8224551,39.3070566,8.9505920,39.3842586
40006|Lunamatrona|8.8627526,39.6097588,8.9353216,39.6622066
40898|Viddha_Eccia_Viddalba|8.8682542,40.8851000,8.9917301,40.9623636
40169|Nurachi|8.5061150,39.9461149,8.5790252,39.9842369
39736|Teulada|8.6053505,38.8640117,8.8426047,39.0551472
40077|Arborea|8.5044489,39.7062147,8.6456795,39.8307010
40566|Boruta_Borutta|8.7305505,40.5061722,8.7582285,40.5417631
40455|Orosei|9.6448247,40.3306468,9.8082879,40.4775217
40009|Loceri|9.5656548,39.6191498,9.6519590,39.8770408
40904|Agghju_Aggius|8.9437536,40.9097421,9.0895668,41.0655822
40580|Bunnànnaru_Bonnanaro|8.7460255,40.5175948,8.8149394,40.5711231
40312|Aidumajore_Aidomaggiore|8.7820450,40.1427417,8.8996992,40.2106667
39931|Gonnos_Gonnosfanadiga|8.5271694,39.4233437,8.7400187,39.6433371
40002|Arrolli_Orroli|9.1935616,39.6028344,9.3148783,39.7058710
40427|Oroteddi_Orotelli|9.0347356,40.2714143,9.1584986,40.3654036
40466|Isporlatu_Esporlatu|8.9410314,40.3563576,9.0458699,40.4128267
40364|Flùssio_Flussio|8.5271184,40.2324626,8.5725033,40.2730958
39950|Arbus|8.3792773,39.4464646,8.6203796,39.7697199
40546|Turalva_Torralba|8.7408007,40.4668115,8.8647530,40.5260408
39808|Assèmini_Assemini|8.8202075,39.0991698,9.0752813,39.3345227
40703|Òsile_Osilo|8.6086314,40.6988611,8.7512234,40.8375676
40528|Monteleone_Monteleone_Rocca_Doria|8.5265838,40.4454158,8.5892039,40.5021539
40074|Nuragus|9.0032674,39.7502141,9.0841524,39.8031641
40084|Bàini_Villa_Verde|8.7547065,39.7812293,8.8409519,39.8350639
40771|Maltis_Martis|8.7813967,40.7618190,8.8857738,40.8041918
40470|Benetutti|9.1021951,40.3656060,9.2509236,40.5151337
40483|Montresta|8.4628416,40.3413748,8.5540240,40.4261074
40150|Simaghis_Simaxis|8.6407557,39.8898319,8.7454114,39.9536149
40540|Giave|8.6219123,40.4263901,8.8089137,40.4995786
40011|Biddanoa_Franca_Villanovafranca|8.9659126,39.6177341,9.0490025,39.6705890
40633|Codronzanu_Codrongianos|8.6490889,40.6131006,8.7175443,40.7054031
40527|Rumana_Romana|8.5430046,40.4456583,8.6132979,40.5249267
40040|Istersili_Esterzili|9.2415026,39.6739054,9.3976810,39.8081265
39888|Musei|8.6484067,39.2783465,8.7309984,39.3221923
40797|Sòssu_Sorso|8.4643980,40.7712936,8.6659402,40.8784309
40836|Isthintini_Stintino|8.1732962,40.8155367,8.2770291,40.9726310
40833|Telti|9.2922743,40.8483756,9.4200620,40.9545553
40092|Pau|8.7463439,39.7801496,8.8131899,39.8212268
39973|Sèligas_Selegas|9.0694933,39.5413396,9.1310068,39.6073438
40030|Siddi|8.8495858,39.6564136,8.9102848,39.6922029
40584|Uddusò_Buddusò|9.1753426,40.5258328,9.3941780,40.6880219
39929|Biddesatu_Villasalto|9.2724482,39.4103807,9.4983559,39.5510899
39877|Sètimu_Settimo_San_Pietro|9.1295553,39.2713343,9.2018863,39.3416242
39953|Seddori_Sanluri|8.8146464,39.4789626,8.9434756,39.6113244
39892|Santu_Idu_San_Vito|9.4096608,39.2617587,9.6063939,39.5467426
39750|Pula|8.8319273,38.9154650,9.0332026,39.0844558
40794|Tèmpiu_Tempio_Pausania|8.9875606,40.7986440,9.3165663,41.1726471
39810|Cabuderra_Capoterra|8.8934796,39.1018359,9.0292471,39.1931990
40091|Santa_Justa_Santa_Giusta|8.5370264,39.7981742,8.7463439,39.8935724
40354|Sinnariolo_Sennariolo|8.4921263,40.1950368,8.5731417,40.2355722
40638|Uri|8.4134323,40.5830624,8.5270587,40.6891577
40318|Lodine|9.2085002,40.1332129,9.2602803,40.1579719
39809|Câdesédda_Calasetta|8.3492188,39.0216466,8.4260164,39.1154076
40089|Làconi_Laconi|8.9538757,39.8008817,9.1729365,39.9181137
40178|Zeddiani|8.5754723,39.9662523,8.6278736,39.9990757
40369|Orane_Orani|9.0262610,40.2120184,9.2790141,40.3728316
40694|Tissi|8.5312655,40.6342514,8.5988796,40.6914583
40066|Cardedu|9.5987327,39.7206633,9.6735676,39.8077242
40062|Siris|8.7454311,39.7093851,8.7879306,39.7303451
40189|Biddanoa_Truschedu_Villanova_Truschedu|8.7358177,39.9652883,8.7929168,40.0201744
40601|Sìligo_Siligo|8.6676908,40.5578949,8.7927574,40.6303214
40015|Nurri|9.1650920,39.6420793,9.3004997,39.7617637
39776|Sarroccu_Sarroch|8.8856815,39.0201072,9.0458612,39.1212023
41198|Madalena_La_Maddalena|9.3207188,41.0609417,9.6101292,41.3131122
39932|Biddeputzi_Villaputzu|9.4167491,39.4129598,9.6597945,39.6417159
40593|Lodè|9.4930858,40.5160373,9.6391103,40.6710178
40542|Nule|9.1583647,40.4363213,9.2849064,40.5234512
40735|Terranoa_Olbia|9.3480368,40.7314116,9.7793564,41.0585348
39855|Bidda_Matzràxia_Villamassargia|8.5942876,39.2159585,8.7483496,39.3006674
39915|Bugerru_Buggerru|8.3783642,39.3667050,8.4891069,39.4485531
40273|Nughedu_Santa_Itòria_Nughedu_Santa_Vittoria|8.9327776,40.0870890,9.0279922,40.1398685
40036|Ussaramanna|8.8766172,39.6738550,8.9399002,39.7091048
40227|Ilartzi_Ghilarza|8.7881466,40.0384577,8.9109183,40.1460494
40188|Talana|9.4071172,39.9737169,9.6252525,40.1089891
40502|Su_Burgu_Burgos|8.9234251,40.3643407,9.0493269,40.4361748
40059|Giauni_Genuri|8.9017657,39.7235244,8.9418974,39.7583230
39734|Domus_De_Maria|8.7699308,38.8758961,8.9119553,39.0473236
40581|L_Alguer_Alghero|8.1377682,40.4949581,8.4203171,40.6739946
39958|Pramantellu_Pimentel|9.0393556,39.4722256,9.0933447,39.5243085
40107|Gadoni|9.1277532,39.8256853,9.2130403,39.9349102
40454|Lei|8.8674952,40.2689560,8.9569864,40.3459823
40102|Prammas_Palmas_Arborea|8.6249503,39.8067079,8.7553732,39.8877432
40387|Nùgoro_Nuoro|9.1830220,40.2538807,9.4260809,40.4110051
39998|Mara_Arbarei_Villamar|8.9200394,39.5835503,9.0261301,39.6576193
40772|Pèifugas_Perfugas|8.8606464,40.7945378,9.0096543,40.8718521
40608|Bànari_Banari|8.6269296,40.5597231,8.7153885,40.6026499
40190|Tonara|9.1249903,39.9757389,9.2226861,40.0603199
40008|Mandas|9.0584068,39.6135981,9.1895454,39.6774341
40076|Biddanoa__e_Tulu_Villanova_Tulo|9.1582052,39.7498575,9.2339420,39.8325382
41025|Alzachèna_Arzachena|9.2786576,41.0138200,9.5722480,41.1578729
39960|Santu__Asili__e_Monti_San_Basilio|9.1632234,39.4844488,9.2530252,39.5553602
40393|Sindìa_Sindia|8.6111616,40.2495859,8.7319370,40.3314474
39951|Samassi|8.8599405,39.4477010,8.9555935,39.5390324
40498|Bonolva_Bonorva|8.7251357,40.3486451,8.9566585,40.4932022
40185|Busache_Busachi|8.8205914,39.9644274,8.9533744,40.0488671
40128|Aritzu_Aritzo|9.1153346,39.8884627,9.2894538,39.9838287
40585|Bessude|8.6178399,40.5332757,8.7498722,40.5740601
40221|Narabuia_Narbolia|8.4694382,40.0237302,8.6030891,40.0741499
40513|Lòcula_Loculi|9.5301841,40.3895931,9.6215123,40.4747511
40673|Padru|9.4232299,40.6448799,9.5836078,40.8024117
39917|Frùmini_Majori_Fluminimaggiore|8.3927048,39.3725366,8.5840074,39.4829916
39831|U_Pàize_Carloforte|8.2177240,39.0934485,8.3249049,39.1953220
39860|Quartùcciu_Quartucciu|9.1533646,39.2365525,9.3841069,39.2871609
40838|Cuzina_Santa_Maria_Coghinas|8.8285617,40.8582311,8.9035084,40.9302208
40491|Oniài_Onifai|9.6401927,40.3850555,9.7532961,40.4904630
39945|Barrali|9.0800666,39.4592096,9.1375641,39.4992022
40073|Geroni_Genoni|8.8808306,39.7547988,9.0423775,39.8283656
40163|Zrofolliu_Zerfaliu|8.6826052,39.9467314,8.7597040,40.0173735
40602|Othieri_Ozieri|8.8376007,40.5351527,9.0576426,40.7542673
40499|Biddanoa_Monteleone_Villanova_Monteleone|8.3678997,40.3928106,8.5777637,40.5548039
39992|Sueddi_Suelli|9.1123718,39.5352398,9.1674898,39.6151339
40168|Lotzorai|9.6107592,39.9472092,9.7085756,39.9942434
40324|Mamujada_Mamoiada|9.2288455,40.1620079,9.3157118,40.2586862
39870|Ceraxius_Selargius|9.0982339,39.2442955,9.1819365,39.3237295
3537410|Lei|8.8674952,40.2689560,8.9569864,40.3459823
40035|Serri|9.1013183,39.6666369,9.1780637,39.7380819
40495|Lùvula_Lula|9.4111506,40.3881711,9.6034291,40.5509423
40063|Margaxori_Morgongiori|8.6895148,39.7276192,8.8040197,39.7981742
40759|Sènnaru_Sennori|8.5769877,40.7550468,8.6683353,40.8493743
39922|Ùssana_Ussana|9.0558397,39.3564536,9.1204380,39.4490750
40652|Piaghe_Ploaghe|8.6826217,40.6068311,8.8333016,40.7402145
40176|Atzara|8.9935355,39.9448727,9.1322532,40.0053066
40020|Arcidanu_San_Nicolò_d_Arcidano|8.6080244,39.6311375,8.6965734,39.6972265
40477|Pàdria_Padria|8.5250510,40.3628546,8.6446410,40.4504049
40081|Ollasta_Useddus_Albagiara|8.8533411,39.7751853,8.8872403,39.8417930
40043|Uras|8.6512124,39.6625005,8.7346987,39.7459321
40683|Sassari|8.1308446,40.6517507,8.6435988,40.8693010
40012|Tertenia|9.5218267,39.6256645,9.6770279,39.7420028
40300|Gavoi|9.1551211,40.1031043,9.2801333,40.1881162
39822|Narcau_Narcao|8.5855674,39.1290515,8.7653486,39.2318455
40839|Bultiggjata_Bortigiadas|8.8951131,40.8312437,9.0653630,40.9218595
40408|Sune_Suni|8.5357373,40.2720532,8.6246860,40.3578888
40005|Biddanoa_de_Forru_Villanovaforru|8.8498738,39.6035815,8.9025523,39.6466738
39813|Nuxis|8.6932480,39.1145294,8.8265199,39.1918783
39803|Sa_Baronia_Villaperuccio|8.5989465,39.0850411,8.7024480,39.1462708
40367|Bìroro_Birori|8.7895901,40.2316765,8.8638723,40.2843697
40025|Is_Pratzas_Las_Plassas|8.9559393,39.6565089,9.0141525,39.6936990
40110|Santu_Antoni_Arruinas_Villa_Sant_Antonio|8.8731378,39.8308526,8.9263234,39.8855794
40032|Barùmini_Barumini|8.9781416,39.6611773,9.0561353,39.7248850
39903|Serdiana|9.0788393,39.3328536,9.2216616,39.4666073
39935|Samatzai|9.0072005,39.4461374,9.0980919,39.5299282
40567|Patada_Pattada|9.0463568,40.5110388,9.1960816,40.6736246
40158|Biddamanna_Istrisàili_Villagrande_Strisaili|9.2936161,39.9269934,9.6266316,40.0944210
40186|Dèsulu_Desulo|9.1866039,39.9456377,9.3229592,40.0763349
40065|Ìsili_Isili|9.0720273,39.7181363,9.1800453,39.8457165
40247|Ardaule_Ardauli|8.8710210,40.0610604,8.9654780,40.1019955
40295|Abbasanta|8.7154035,40.1038094,8.8314777,40.1793774
40281|Orthullè_Urzulei|9.4368784,40.0463179,9.5767001,40.2186146
40338|Otzana_Ottana|8.9901979,40.1794690,9.0859442,40.2697438
40164|Ollasta_Ollastra|8.7119685,39.9358178,8.7979201,39.9889698
40592|Onanìe_Onanì|9.4025932,40.4570109,9.5058859,40.5976135
40458|Bottidda|8.9224178,40.3409248,9.1035005,40.4691763
40284|Bidoniu_Bidonì|8.9109183,40.1097318,8.9593307,40.1491527
40363|Macumere_Macomer|8.6674420,40.2032469,8.8639717,40.4132245
39926|Nuràminis_Nuraminis|8.9568532,39.4037995,9.0651535,39.4782089
40738|Tula|8.9449238,40.6830793,9.0319565,40.8122088
40679|Carzeghe_Cargeghe|8.6091979,40.6525909,8.6762735,40.7030253
40589|Ìtiri_Cannedu_Ittiri|8.4796510,40.5275331,8.6413945,40.6484794
40151|Sabarussa_Solarussa|8.6402800,39.9280925,8.7354634,40.0212620
39819|Perdaxius|8.5795846,39.1281224,8.6513094,39.1972545
40087|Nuradda_Nurallao|9.0536919,39.7650669,9.1338441,39.8495828
40821|Posthudorra_Porto_Torres|8.2087616,40.7814227,8.4588479,41.1207294
49117|Murera_Muravera|9.5254594,39.2383343,9.6342265,39.4329160
40445|Semèstene_Semestene|8.6755721,40.3302942,8.7591017,40.4144812
39954|Ortacesus|9.0510631,39.4840383,9.1256066,39.5538293
