39433|San_Fratello|14.5581699,37.9028692,14.6747954,38.0476587
39161|Scicli|14.5946686,36.7100491,14.7733921,36.8399998
39256|Bivona|13.3347186,37.4822107,13.4651058,37.6606887
39301|Petralia_Sottana|13.8982574,37.5856078,14.1121529,37.9108812
39234|Racalmuto|13.6879843,37.3507786,13.8264258,37.4406386
39517|Sant_Angelo_di_Brolo|14.8578278,38.0619615,14.9309668,38.1447915
39332|Nicosia|14.2382998,37.6359654,14.5055530,37.8601662
39174|Palazzolo_Acreide|14.8488022,37.0087164,15.0938910,37.1121989
39350|Sant_Alfio|14.9942236,37.7318116,15.1515674,37.7846648
39329|Riposto|15.1719382,37.6714877,15.2192110,37.7384136
39529|Terrasini|13.0523951,38.0800093,13.1090640,38.1595956
39382|Mezzojuso|13.4274989,37.8238904,13.5367192,37.9079166
39453|Furci_Siculo|15.2686786,37.9571946,15.3865265,38.0324260
39416|Forza_d_Agrò|15.2808643,37.9054151,15.3456422,37.9489054
39309|Calascibetta|14.1581851,37.5779615,14.3236910,37.6913174
39550|Brolo|14.8083480,38.1263317,14.8585872,38.1627644
39396|Isnello|13.9618977,37.8676954,14.0601954,37.9546905
39352|Lercara_Friddi|13.5412433,37.7056850,13.6688099,37.7835178
39185|Solarino|15.0700356,37.0892388,15.1484459,37.1165246
39153|Pachino|15.0003233,36.6585788,15.1348252,36.7446794
39206|Francofonte|14.7729261,37.1699078,14.9517524,37.2741903
39513|Palermo|13.2422875,38.0498804,13.4522664,38.2245866
39244|Serradifalco|13.8201072,37.4033407,13.9757556,37.4978201
39356|Santa_Ninfa|12.7616942,37.7356231,12.9301482,37.8276262
39476|Alì_Terme|15.4022083,37.9955878,15.4427976,38.0369940
39500|Sant_Agata_di_Militello|14.6083396,37.9759315,14.6697550,38.0866918
39398|Collesano|13.8266117,37.8747871,13.9751258,37.9918080
39528|San_Vito_Lo_Capo|12.7109029,38.0581711,12.8111333,38.1895438
39456|Santo_Stefano_di_Camastra|14.3384313,37.9562341,14.3923043,38.0208932
39554|Piraino|14.8366941,38.1310174,14.9043634,38.1725124
39284|Mascalucia|15.0163474,37.5546363,15.0648362,37.6176280
39150|Lampedusa_e_Linosa|12.3197469,35.4929521,12.8822578,35.8759584
39318|Mazara_del_Vallo|12.5176971,37.5754910,12.7600300,37.8029324
39571|Isola_delle_Femmine|13.2329566,38.1775161,13.2596349,38.2125336
39321|Zafferana_Etnea|14.9942236,37.6489189,15.1303472,37.7607444
39420|Antillo|15.1815788,37.9181369,15.2659448,38.0080821
39266|Calamonaci|13.2631413,37.4763865,13.3756209,37.5633184
39524|Villabate|13.4298649,38.0646587,13.4557340,38.0925583
39304|Biancavilla|14.8196355,37.5874005,14.9951917,37.7512790
39177|Gela|14.1146143,37.0022496,14.4439716,37.1721103
39182|Mazzarrone|14.5243538,37.0513820,14.6104016,37.1211148
39269|Camporotondo_Etneo|14.9863179,37.5324928,15.0215821,37.5773248
39544|Montagnareale|14.9138682,38.0985076,14.9662603,38.1451250
39489|Belmonte_Mezzagno|13.3491401,38.0024856,13.4293382,38.0721836
39405|Maniace|14.7364305,37.8416972,14.8498379,37.9041578
39240|Raffadali|13.4922679,37.3624018,13.5605778,37.4410205
39508|Scaletta_Zanclea|15.4382185,38.0391708,15.4772488,38.0652416
39406|Ventimiglia_di_Sicilia|13.4903524,37.9030590,13.5878685,38.0084377
39537|Montelepre|13.1605390,38.0701559,13.2198462,38.1022814
39390|Graniti|15.1955934,37.8601726,15.2317419,37.9207182
39497|Galati_Mamertino|14.7548511,37.9624033,14.8384478,38.0531420
39277|San_Pietro_Clarenza|15.0096085,37.5494009,15.0378087,37.5837765
39165|Pantelleria|11.9258571,36.7343812,12.0564731,36.8394041
39481|Rodì_Milici|15.1373755,38.0041784,15.2322906,38.1260620
39525|Monforte_San_Giorgio|15.3276671,38.0759230,15.4432998,38.2159431
39401|Villafrati|13.4508325,37.8921851,13.5387398,37.9682903
39412|Alcamo|12.8963450,37.8971284,13.0534276,38.0400798
39188|Butera|13.9821926,37.1028244,14.2996645,37.2906021
39473|Nizza_di_Sicilia|15.3193469,37.9839022,15.4173477,38.0456009
39369|Campofelice_di_Fitalia|13.4510183,37.7864194,13.5560527,37.8415495
39219|Realmonte|13.4126873,37.2859046,13.4883196,37.3404613
39488|Altofonte|13.2701383,37.9919375,13.3584703,38.0669461
39439|Casalvecchio_Siculo|15.2384921,37.9382416,15.3318860,38.0322000
39225|Pietraperzia|14.0557352,37.3322950,14.2033052,37.4811080
39270|Lucca_Sicula|13.2875762,37.5215851,13.3563006,37.5945995
39238|Cattolica_Eraclea|13.2696582,37.3886560,13.4853035,37.4665719
39442|Bolognetta|13.4355075,37.9480995,13.5250171,38.0134190
39393|Letojanni|15.2798652,37.8757090,15.3358566,37.9098144
39338|Adrano|14.7916329,37.6307287,14.9942236,37.7512790
39205|Naro|13.6971488,37.2040827,13.9942939,37.3479420
39418|San_Mauro_Castelverde|14.1391784,37.8464498,14.2920031,38.0204486
39551|Gualtieri_Sicaminò|15.3042719,38.1029302,15.3646455,38.1749081
39237|Comitini|13.6238874,37.3666410,13.6939277,37.4543595
39239|Belpasso|14.8417780,37.4055362,15.0183952,37.7512790
39348|Marsala|12.4243447,37.7140853,12.6941256,37.9345968
39334|Blufi|14.0427432,37.6898350,14.1947577,37.7671310
39471|Tusa|14.1834220,37.9479120,14.2847083,38.0194417
39248|Sant_Angelo_Muxaro|13.4333020,37.4345363,13.6160393,37.4958349
39378|Calatafimi_Segesta|12.7838571,37.8211706,12.9584393,37.9865533
39156|Ispica|14.8610795,36.6858792,15.0078471,36.8249417
39312|Sambuca_di_Sicilia|13.0027402,37.6115665,13.2148994,37.7015120
39199|Palma_di_Montechiaro|13.6633144,37.1400804,13.8395731,37.2223151
39521|Giardinello|13.1352636,38.0489444,13.2284428,38.0995487
39222|Favara|13.6098665,37.2392891,13.7355845,37.3916009
39211|San_Michele_di_Ganzaria|14.3810868,37.2511570,14.4757413,37.2993501
39169|Siracusa|15.0829726,36.9477054,15.3367251,37.1156703
39659|Malfa|14.7985577,38.5647681,14.8724320,38.5839820
39263|Castel_di_Iudica|14.5906452,37.4525536,14.7824990,37.5597782
39196|Niscemi|14.3419942,37.0832275,14.4762786,37.2055767
39176|Monterosso_Almo|14.6669622,37.0207160,14.7983890,37.1272611
39520|Mazzarrà_Sant_Andrea|15.1211622,38.0571103,15.1421718,38.1089296
39293|Regalbuto|14.5411884,37.5635687,14.7499342,37.7364594
39202|Agrigento|13.3968498,37.1934504,13.7487981,37.4408710
39532|Ficarazzi|13.4497855,38.0802532,13.4813286,38.1000271
39477|Pagliara|15.2857944,37.9665301,15.3856482,38.0372110
39229|Joppolo_Giancaxio|13.5421143,37.3399733,13.5912337,37.4260320
39168|Avola|15.0668498,36.8748162,15.1902131,36.9736938
39438|Montalbano_Elicona|14.9480320,37.9451896,15.0576966,38.0892301
39255|Sciacca|12.9908878,37.4640700,13.2244413,37.6345047
39533|Falcone|15.0408855,38.0826072,15.0914390,38.1270762
39333|Gagliano_Castelferrato|14.4810440,37.6728195,14.5858815,37.7666968
39322|Castronovo_di_Sicilia|13.4527738,37.6354611,13.7446102,37.7732997
39201|Augusta|15.0327418,37.1823051,15.2577190,37.3446752
39306|Ragalna|14.9053698,37.6055771,14.9954856,37.7328138
39510|Castell_Umberto|14.7801461,38.0543412,14.8484372,38.0960941
39162|Ragusa|14.4389455,36.7723879,14.8756721,37.0435778
39568|Milazzo|15.2092336,38.1685220,15.2730384,38.2716163
39245|Enna|14.0865814,37.4246740,14.4993997,37.6789741
39247|Bompensiere|13.7591149,37.4335830,13.8125791,37.4994433
39233|Grotte|13.6487977,37.3753457,13.7297613,37.4612308
39279|Santo_Stefano_Quisquina|13.4517488,37.5362551,13.5768276,37.6593515
39190|Licata|13.8108244,37.0844823,14.0384907,37.2347468
39402|Roccella_Valdemone|14.9534637,37.8971393,15.0385630,37.9860639
39351|Prizzi|13.3665165,37.6714860,13.5416118,37.8115489
39448|Reitano|14.3247996,37.9523464,14.3613801,38.0185152
39429|Sant_Alessio_Siculo|15.3023897,37.9094963,15.3574912,37.9382416
39313|Bisacquino|13.1239168,37.6252160,13.3130298,37.8094443
39452|San_Giuseppe_Jato|13.1171031,37.9261873,13.2396391,38.0106447
39212|Porto_Empedocle|13.4611057,37.2747755,13.5510744,37.3429999
39450|Erice|12.5289350,37.9547416,12.7327249,38.0705221
39468|Misilmeri|13.3740155,37.9527663,13.4903403,38.0864750
39221|Caltanissetta|13.8616692,37.3293340,14.1592276,37.5981348
39163|Rosolini|14.8365716,36.7983447,14.9778138,36.9759616
39241|Santa_Elisabetta|13.5136719,37.4190116,13.5789510,37.4657593
39380|Ciminna|13.4958502,37.8359671,13.6145307,37.9242602
39523|Mirto|14.7203497,38.0708625,14.7728685,38.1093338
39341|Partanna|12.8282093,37.6681347,12.9609928,37.7681131
39336|Randazzo|14.7056373,37.6813348,15.0238935,37.9609571
39501|San_Marco_d_Alunzio|14.6766872,38.0288646,14.7442901,38.0940718
39209|Riesi|14.0190746,37.2494096,14.1543011,37.3454767
39421|Pettineo|14.2369379,37.9137331,14.3269805,37.9930562
39399|Motta_Camastra|15.1550497,37.8671388,15.2174239,37.9401201
39172|Chiaramonte_Gulfi|14.5436521,36.9859376,14.7355639,37.1066605
39389|Scillato|13.8633249,37.8332919,13.9735232,37.8892204
39316|Castellana_Sicula|13.8840536,37.6292390,14.0670991,37.8404432
39413|Camporeale|13.0294505,37.8571269,13.1367759,37.9315456
39415|Gallodoro|15.2847890,37.8869783,15.3287664,37.9251001
39344|Milo|15.0578424,37.7056471,15.1436345,37.7635956
39267|Caltabellotta|13.0972158,37.4844014,13.2685803,37.6517474
39215|Piazza_Armerina|14.1834020,37.2911455,14.5213986,37.5186632
39498|Balestrate|12.9772012,38.0358179,13.0375364,38.0656286
39319|Giuliana|13.1876436,37.6211649,13.2594982,37.7076166
39281|Gravina_di_Catania|15.0470065,37.5380854,15.0762759,37.5690612
39400|Sciara|13.7221536,37.8868822,13.8103381,37.9620066
39425|Limina|15.2490288,37.9244484,15.2990187,37.9586514
39173|Giarratana|14.7731859,37.0083797,14.8433609,37.1396685
39360|Roccapalumba|13.6104835,37.7646897,13.6804818,37.8384556
39187|Melilli|14.9980246,37.0951538,15.2375241,37.2892044
39569|Capaci|13.2240707,38.1460590,13.2544015,38.1857402
39204|Camastra|13.7844133,37.2126559,13.8276101,37.2833939
39437|Termini_Imerese|13.6213918,37.9104392,13.8426854,38.0014201
39191|Priolo_Gargallo|15.1158631,37.1033099,15.2446138,37.1783082
39250|Campofranco|13.6504714,37.4400525,13.7528567,37.5326608
39392|Castelmola|15.2352018,37.8429901,15.2901239,37.8894077
39474|Ucria|14.8484372,37.9864202,14.9182387,38.0663632
39195|Carlentini|14.9113441,37.1521467,15.0926468,37.3649005
39377|Geraci_Siculo|14.0847128,37.7613810,14.2793858,37.9212640
39385|Gaggi|15.2094171,37.8450552,15.2383491,37.8834328
39339|Bronte|14.7140981,37.7110758,14.9942236,37.9533029
39505|Borgetto|13.1205788,38.0082690,13.1998297,38.0759629
39512|San_Piero_Patti|14.9206500,37.9862185,15.0108562,38.0736727
39365|Piedimonte_Etneo|15.0168281,37.7614902,15.1955579,37.8396943
39326|Vallelunga_Pratameno|13.7331460,37.6717478,13.8824892,37.7449960
39470|Lascari|13.9131680,37.9793058,13.9635118,38.0214539
300907|San_Teodoro|14.6772440,37.8053005,14.7200497,37.8707843
39303|Viagrande|15.0823987,37.5908301,15.1108081,37.6581059
39708|Ustica|13.1512361,38.6903992,13.2006542,38.7206781
39558|Cinisi|13.0768630,38.1137751,13.1499091,38.1918143
39323|Nissoria|14.3862992,37.6371138,14.5113282,37.7496399
39276|Aci_Castello|15.1157913,37.5344949,15.1695021,37.5804109
39446|Gratteri|13.9363085,37.9360340,14.0168782,38.0115342
39490|Santa_Lucia_del_Mela|15.2557703,38.0280584,15.3656248,38.1703236
39449|Floresta|14.8706164,37.9347217,14.9573966,37.9956449
39491|Santa_Flavia|13.4800930,38.0191814,13.5441570,38.1137164
39320|San_Giovanni_Gemini|13.6029678,37.5902355,13.6917020,37.6484782
39480|Piana_degli_Albanesi|13.2549050,37.9099974,13.3851587,38.0281097
39465|Raccuja|14.8810716,37.9806964,14.9618426,38.0725027
39167|Vittoria|14.3878150,36.8738763,14.5971960,37.0535284
39292|Villarosa|14.1324566,37.5329206,14.2372366,37.6452992
39340|Corleone|13.1779677,37.7094375,13.4627641,37.8846060
39335|Contessa_Entellina|13.0117805,37.6873703,13.2370861,37.7959772
39574|Venetico|15.3569206,38.1836955,15.3885856,38.2237288
39271|Tremestieri_Etneo|15.0555397,37.5343421,15.1025738,37.5991467
39294|Palazzo_Adriano|13.3187017,37.5393034,13.4640587,37.7835789
39516|Sinagra|14.8006948,38.0583856,14.8938670,38.1080511
39370|Sperlinga|14.2606440,37.6910849,14.3667988,37.8009064
39504|Frazzanò|14.7276651,38.0476967,14.7654457,38.0823832
39299|Pedara|15.0273102,37.5918667,15.0771121,37.6829342
39345|Troina|14.5297677,37.6723278,14.7447509,37.8365118
39384|Taormina|15.2227448,37.8175432,15.3056814,37.8782022
39565|Pace_del_Mela|15.2828113,38.1601091,15.3244086,38.2118788
39397|Mongiuffi_Melia|15.2222151,37.8801258,15.2890397,37.9361655
39236|Montallegro|13.2922379,37.3631408,13.4087246,37.4153509
39243|Milena|13.7064025,37.4270651,13.7724174,37.4878847
39249|Ribera|13.2008901,37.3960213,13.3828944,37.5321061
39262|Paternò|14.7736080,37.4245787,14.9355402,37.6116527
39186|Licodia_Eubea|14.5827584,37.0793160,14.7961235,37.2201785
39224|Siculiana|13.3091106,37.3236614,13.4433641,37.3918942
300925|Valverde|15.1057452,37.5637484,15.1367435,37.5956016
39208|Militello_in_Val_di_Catania|14.7342720,37.2282656,14.8595847,37.3266688
39591|Villafranca_Tirrena|15.4260626,38.1879402,15.4819187,38.2489508
39534|Patti|14.9319046,38.0720215,15.0645682,38.1576803
39430|Militello_Rosmarino|14.6245361,37.9337778,14.6858355,38.0737633
39272|San_Gregorio_di_Catania|15.0967838,37.5396467,15.1230230,37.5755533
39327|Gangi|14.1517250,37.6697402,14.2943904,37.8272624
39287|Menfi|12.8869446,37.5386111,13.0480507,37.6770323
39291|Castelvetrano|12.7135960,37.5770525,12.9167408,37.7522089
39567|Condrò|15.3168838,38.1433117,15.3466260,38.1992996
39461|Fondachelli-Fantina|15.1412244,37.9558472,15.2206694,38.0541418
39317|Resuttano|14.0061454,37.6235910,14.0922479,37.7254631
39254|Mussomeli|13.7089466,37.4746732,13.9065272,37.6292720
39431|Santa_Teresa_di_Riva|15.2977261,37.9314102,15.3800892,37.9846834
39213|Sommatino|13.9600982,37.2857061,14.0541580,37.3508039
39314|Alimena|14.0558608,37.6114336,14.1762703,37.7368324
39343|Petrosino|12.4668094,37.6620951,12.6045109,37.7438847
39164|Santa_Croce_Camerina|14.4633049,36.7832757,14.5806289,36.8616945
39217|Mirabella_Imbaccari|14.4219026,37.2955000,14.5017096,37.3486161
39371|Calatabiano|15.1664227,37.7880874,15.2583208,37.8465648
39158|Modica|14.7120204,36.7037872,14.9382271,37.0388001
39355|Maletto|14.8517899,37.7512790,14.9942236,37.8472380
39228|Delia|13.8918901,37.3287915,13.9433651,37.3723658
39364|Fiumefreddo_di_Sicilia|15.1756558,37.7684412,15.2384756,37.8039178
39414|Caronia|14.3860129,37.8902986,14.5924707,38.0582041
39179|Canicattini_Bagni|15.0396012,37.0142881,15.1142011,37.0582020
39183|Cassaro|14.9074371,37.0845688,15.0000399,37.1196681
39200|Grammichele|14.5715140,37.1843230,14.6524121,37.2660352
39280|Catenanuova|14.6701045,37.5514474,14.7238066,37.5885226
39368|Gibellina|12.8652382,37.7694278,13.0189592,37.8449417
39506|San_Salvatore_di_Fitalia|14.7581475,38.0386858,14.8133772,38.0916724
39502|Acquedolci|14.5529009,38.0269544,14.6150095,38.0694064
39576|Torregrotta|15.3404894,38.1839009,15.3657288,38.2178982
39522|Capri_Leone|14.6998517,38.0757846,14.7387689,38.1145531
39337|Sclafani_Bagni|13.7074820,37.6857704,13.8868484,37.8727551
39552|Rometta|15.3879598,38.1144335,15.4598271,38.2406805
39458|Trabia|13.5832764,37.9558092,13.6738282,38.0209213
39297|Burgio|13.2507316,37.5837006,13.3513897,37.6624717
39388|Mistretta|14.2927964,37.8363341,14.4580390,37.9680146
39486|Partinico|12.9819457,37.9466906,13.1539833,38.0835106
39171|Acate|14.3367882,36.9502081,14.5439442,37.0755095
39361|Alia|13.6651556,37.7114618,13.7936120,37.8094915
39159|Pozzallo|14.8206623,36.7077119,14.8960945,36.7605896
39492|Itala|15.4013423,38.0258905,15.4567162,38.0748276
39451|Casteldaccia|13.4873401,37.9561387,13.6011810,38.0647817
39154|Portopalo_di_Capo_Passero|15.0660931,36.6441734,15.1541193,36.6914110
39462|Novara_di_Sicilia|15.0841599,37.9718878,15.1689350,38.0746388
39264|Assoro|14.3893669,37.4884683,14.5391879,37.6596794
39499|Custonaci|12.6455659,38.0368536,12.8115135,38.1146763
39227|Canicattì|13.7610154,37.3180496,13.9100545,37.4384419
39410|Marineo|13.3601655,37.9049669,13.4721009,37.9882434
39251|San_Cataldo|13.8635680,37.4623902,14.0099654,37.5640055
39346|Petralia_Soprana|14.0649971,37.7227021,14.1759431,37.8607423
39515|Trappeto|13.0267523,38.0600689,13.0847638,38.0852480
39330|Santa_Venerina|15.1180527,37.6502258,15.1685226,37.7123968
39242|Montedoro|13.8015980,37.4312011,13.8539829,37.4783723
39395|Capizzi|14.4061338,37.8108409,14.5728543,37.9079070
39455|Roccalumera|15.3430327,37.9639608,15.4048407,38.0155832
39324|Montevago|12.8928622,37.6572934,12.9948153,37.7292999
39530|San_Pier_Niceto|15.3177921,38.0804528,15.4056826,38.2147600
39535|Oliveri|15.0248783,38.0869545,15.0695665,38.1316136
39519|Torrenova|14.6551458,38.0666465,14.7139000,38.1251871
39443|Tortorici|14.7832575,37.9265554,14.8808618,38.0583856
39573|Spadafora|15.3715234,38.1796521,15.4115873,38.2293064
39283|Villafranca_Sicula|13.2588769,37.5324664,13.3050022,37.5941679
39268|Santa_Caterina_Villarmosa|14.0113359,37.5305035,14.1642677,37.6365507
39527|Carini|13.0804737,38.0759501,13.2318447,38.1868935
39258|Sutera|13.6872622,37.4775184,13.7879550,37.5614165
39275|Agira|14.4655957,37.5352193,14.6760934,37.6913415
39656|Santa_Marina_Salina|14.8445297,38.5342826,14.8749933,38.5775419
39358|Castiglione_di_Sicilia|14.9942236,37.7512790,15.2266516,37.9062272
39409|Francavilla_di_Sicilia|15.0428903,37.8895243,15.1872799,37.9800920
39391|Cerda|13.7600412,37.8593571,13.8682190,37.9419408
39376|Cesarò|14.5314477,37.7954000,14.8026668,37.9562013
39257|Casteltermini|13.5340545,37.4708144,13.6959370,37.5752241
39328|Santa_Margherita_di_Belice|12.9641530,37.6329311,13.0793087,37.7429691
39381|Linguaglossa|15.0080639,37.7649656,15.1745969,37.8690767
39288|Campobello_di_Mazara|12.6536495,37.5594659,12.7731341,37.6625994
39220|Palagonia|14.7010140,37.3001367,14.8434250,37.3868601
39541|Furnari|15.0872356,38.0769465,15.1363320,38.1304856
39261|San_Biagio_Platani|13.4813496,37.4785570,13.6054089,37.5559467
39302|Trecastagni|15.0419617,37.5960112,15.0918342,37.6982740
39387|Aliminusa|13.7491461,37.8350092,13.8152611,37.8927033
39232|Aidone|14.3859232,37.3487349,14.6334307,37.5086161
39307|Nicolosi|14.9874511,37.5970277,15.0491680,37.7512790
39235|Ramacca|14.5323818,37.3561613,14.8881857,37.5491185
39466|Castellammare_del_Golfo|12.7162577,37.9492528,12.9218481,38.0827950
39434|Roccafiorita|15.2498045,37.9262119,15.2750189,37.9385926
39570|Roccavaldina|15.3545684,38.1637938,15.4012497,38.1923540
39422|Baucina|13.4986633,37.9016457,13.5728781,37.9629350
39545|Ficarra|14.8039337,38.0936347,14.8709009,38.1467993
39197|Mazzarino|14.0052935,37.1638546,14.3925067,37.3671632
39274|San_Giovanni_La_Punta|15.0756832,37.5441106,15.1162563,37.6010939
39310|Villalba|13.8104959,37.6025324,13.9045829,37.6752483
39349|Valledolmo|13.7901997,37.7202837,13.8597051,37.7916959
39194|Vizzini|14.6908572,37.1210478,14.8715299,37.2526888
39577|Valdina|15.3534969,38.1881625,15.3769000,38.2186231
39207|Campobello_di_Licata|13.8464239,37.1667116,13.9764650,37.2955629
39514|Messina|15.4079341,38.0546529,15.6532386,38.3014883
39175|Buscemi|14.8167856,37.0354856,14.9481062,37.1280661
39457|San_Cipirello|13.1447253,37.9018033,13.2108904,37.9703572
39432|Santa_Cristina_Gela|13.2996464,37.9281863,13.4120671,38.0252843
39363|Roccamena|13.1204264,37.7796421,13.2089918,37.8633532
39464|Campofelice_di_Roccella|13.8225146,37.9671100,13.9197669,38.0117514
39298|Aci_Sant_Antonio|15.0914585,37.5935369,15.1378265,37.6525250
39354|Campofiorito|13.2294825,37.7230221,13.3049584,37.7946154
39375|Giardini-Naxos|15.2453566,37.8064854,15.2806265,37.8462249
39546|Capo_d_Orlando|14.7053204,38.1084697,14.7912153,38.1660054
39383|Castel_di_Lucio|14.2689071,37.8361418,14.3255958,37.9240533
39367|Caccamo|13.5670239,37.7844373,13.7555310,37.9734991
39311|Chiusa_Sclafani|13.2315873,37.6115044,13.3637883,37.7178031
39353|Salemi|12.6657789,37.7392193,12.8812179,37.9007043
39543|Terme_Vigliatore|15.1192983,38.1069016,15.1870381,38.1514792
39192|Ferla|14.8866931,37.1082440,14.9675564,37.1708251
39347|Mascali|15.1104827,37.7328638,15.2238294,37.7935065
39300|Marianopoli|13.8623558,37.5851352,13.9307505,37.6194331
39539|Torretta|13.2045276,38.0999609,13.2768725,38.1996757
39315|Bompietro|14.0644040,37.6279399,14.1826015,37.7608026
39411|Cefalà_Diana|13.4455893,37.8935396,13.4846070,37.9313401
39572|Saponara|15.4200617,38.1432924,15.4789283,38.2412865
39417|Castelbuono|14.0424965,37.8749054,14.1569835,37.9884566
39342|Salaparuta|12.9290719,37.7281247,13.0284446,37.7982062
39518|Librizzi|14.9203726,38.0628154,15.0104648,38.1076032
39273|Sant_Agata_Li_Battiati|15.0725504,37.5400553,15.0946470,37.5706618
39184|Floridia|15.0403380,37.0638375,15.1726975,37.0982112
39445|Favignana|12.0280225,37.9037772,12.3706988,38.0206943
39404|Trapani|12.4118307,37.8369835,12.8006096,38.0343004
39553|Gioiosa_Marea|14.8856403,38.1085518,14.9641664,38.1927325
39286|Cammarata|13.5461895,37.5654980,13.8313631,37.6950057
39198|Ravanusa|13.9383304,37.1898609,14.0314937,37.2954520
39407|Malvagna|15.0340028,37.8982526,15.0713459,37.9476082
39655|Leni|14.7958722,38.5382090,14.8489816,38.5699097
39647|Lipari|14.3397089,38.3666800,15.2432403,38.8119843
39170|Comiso|14.5288485,36.9023148,14.6496321,37.0407023
39252|Cianciana|13.3763937,37.4553609,13.4551076,37.5527229
39435|Savoca|15.3132872,37.9336938,15.3555049,37.9766240
39231|Aragona|13.5594345,37.3513930,13.6628980,37.4872860
39282|Acquaviva_Platani|13.6670949,37.5388623,13.7239622,37.5871005
39180|Caltagirone|14.3735953,37.0501969,14.6639167,37.3091880
39331|Giarre|15.1182299,37.6786886,15.2004842,37.7488650
39372|Montemaggiore_Belsito|13.7138271,37.7990904,13.8052869,37.8695181
39444|Cefalù|13.9338187,37.9464971,14.1041953,38.0416387
39230|Catania|14.9360084,37.3583036,15.1257493,37.5624040
39362|Poggioreale|13.0132219,37.7503896,13.1001376,37.8206453
39531|Bagheria|13.4649164,38.0352540,13.5333820,38.1199501
39485|Altavilla_Milicia|13.5301509,37.9858346,13.6083145,38.0519510
39441|Buseto_Palizzolo|12.6644258,37.9429942,12.8112361,38.0427495
39366|Monreale|12.9287426,37.7773551,13.4239986,38.1079992
39214|San_Cono|14.3519272,37.2776865,14.3847780,37.3062753
39359|Cerami|14.4025819,37.7553500,14.5732502,37.8797959
39560|Merì|15.2423428,38.1498447,15.2641893,38.1731431
39536|Naso|14.7232281,38.0871502,14.8115310,38.1562884
39386|Godrano|13.3765725,37.8126970,13.4481016,37.9087962
39408|Longi|14.7104152,37.8885557,14.7883957,38.0484820
39483|Mandanici|15.3048030,37.9891997,15.3509689,38.0386688
39482|Castroreale|15.1769321,38.0063302,15.2784791,38.1293480
39203|Mineo|14.4886533,37.2048942,14.7572836,37.3879186
39210|Lentini|14.7783363,37.2478299,15.0331935,37.4129822
39467|Pollina|14.0571739,37.9568505,14.1793534,38.0301609
39563|San_Filippo_del_Mela|15.2530891,38.1603575,15.2936733,38.2077064
39218|Scordia|14.8138429,37.2795015,14.8922267,37.3252176
39496|Valderice|12.5863912,37.9851930,12.6884729,38.0796747
39278|Centuripe|14.6618359,37.5013380,14.8288966,37.7127921
39260|Alessandria_della_Rocca|13.4070857,37.4836392,13.5127023,37.6026888
39189|Sortino|14.9518504,37.0949275,15.1332434,37.1847964
39526|Basicò|15.0416013,38.0375622,15.0894056,38.0821758
39428|Santa_Domenica_Vittoria|14.9407695,37.8914917,15.0020903,37.9788387
39193|Buccheri|14.7934851,37.1029480,14.9188242,37.2081573
39226|Barrafranca|14.1270941,37.3240155,14.2556993,37.4007085
39379|Caltavuturo|13.8611521,37.7030694,13.9734373,37.8653603
39549|Barcellona_Pozzo_di_Gotto|15.1706669,38.0721436,15.2729262,38.1836616
39447|Alcara_Li_Fusi|14.6589672,37.9317150,14.7631889,38.0445837
39463|Tripi|15.0445882,37.9684588,15.1252942,38.1060317
39357|Vicari|13.4873748,37.7337038,13.6275583,37.8512775
39325|Polizzi_Generosa|13.8683869,37.6704648,14.0446858,37.8803253
39223|Castrofilippo|13.7203669,37.3256197,13.7866318,37.3904327
39296|Aci_Bonaccorsi|15.0991567,37.5858791,15.1153390,37.6065925
39394|Vita|12.8083219,37.8390138,12.8615293,37.8790147
39403|Moio_Alcantara|15.0237188,37.8937992,15.0602425,37.9299237
39253|Misterbianco|14.9658602,37.4527595,15.0568015,37.5505968
39478|Fiumedinisi|15.3153628,38.0021638,15.4125849,38.0851609
39493|Alì|15.3664635,38.0124297,15.4365712,38.0737897
39259|Valguarnera_Caropepe|14.3745685,37.4885396,14.4074836,37.5395334
39246|Motta_Sant_Anastasia|14.9334766,37.4306580,15.0022417,37.5364649
39290|Acireale|15.1151266,37.5740914,15.1999767,37.6816535
39160|Noto|14.8681950,36.7114236,15.1830376,37.0765284
39308|Leonforte|14.3083630,37.5655357,14.4146642,37.7081474
39472|Motta_d_Affermo|14.2695996,37.9596008,14.3307619,38.0126895
39265|Raddusa|14.4875798,37.4529883,14.5621006,37.5245485
39454|Paceco|12.4935839,37.8936901,12.6680547,37.9959105
39289|Aci_Catena|15.1299107,37.5627250,15.1602089,37.6206712
39305|Santa_Maria_di_Licodia|14.8517484,37.5882638,14.9409526,37.6768862
