42880|Fosdinovo|9.9746414,44.0927074,10.0967683,44.1818778
42233|Sarteano|11.7573518,42.9123897,11.9174634,43.0312918
42581|Scandicci|11.0840770,43.6853970,11.2141985,43.7862384
42368|Radicondoli|10.9083129,43.1603176,11.1179040,43.2921407
42613|Capannori|10.4876556,43.7501108,10.6587484,43.9425110
42963|Sillano|10.2548718,44.2133800,10.4140803,44.2869258
42922|Aulla|9.8919175,44.1636521,10.0640942,44.2523139
42590|Fucecchio|10.7110891,43.7033085,10.8380753,43.8141685
42557|Ortignano_Raggiolo|11.6557036,43.6454518,11.7976795,43.7003877
42506|San_Giovanni_Valdarno|11.4931722,43.5227468,11.5559484,43.5942245
42412|Castelnuovo_Berardenga|11.3043568,43.2950255,11.6003697,43.4291861
42453|Monterchi|12.0517261,43.4337564,12.1450011,43.5076810
42371|Monteroni_d_Arbia|11.2927510,43.1581392,11.4751253,43.2744612
42710|Borgo_San_Lorenzo|11.3062555,43.8700111,11.5344262,44.0635030
42216|Castel_del_Piano|11.4206098,42.8777139,11.6247697,42.9812630
42185|San_Casciano_dei_Bagni|11.7489303,42.7948540,11.9600515,42.9159780
42503|Greve_in_Chianti|11.2555926,43.5182225,11.4080419,43.6956806
43014|Zeri|9.6868046,44.2835870,9.8513114,44.3903302
42254|Massa_Marittima|10.7536644,42.9587434,11.0484735,43.1425654
42603|Vinci|10.8538609,43.7222276,10.9797888,43.8234137
42665|Massarosa|10.2550095,43.8141421,10.3970043,43.9244818
42509|Crespina_Lorenzana|10.5024521,43.4991839,10.5791928,43.6319707
42484|Anghiari|11.9270955,43.4457213,12.1048157,43.6175059
42784|Cantagallo|11.0116361,43.9708708,11.1800370,44.0944575
42781|Montignoso|10.1368829,43.9756708,10.2063732,44.0391067
42489|Barberino_Val_d_Elsa|11.0801835,43.4751341,11.2719910,43.5846645
42524|Castelfiorentino|10.8744329,43.5737141,11.0276809,43.6712775
42120|Sorano|11.5795822,42.6162051,11.8195773,42.7798795
42632|Campi_Bisenzio|11.0613454,43.7851235,11.1680385,43.8590588
42621|Montemignaio|11.5719779,43.7142642,11.6366381,43.7886236
42432|Castellina_Marittima|10.4909855,43.3628512,10.6120205,43.4334164
42152|Campo_nell_Elba|10.0456478,42.3582310,10.2825786,42.7790051
42757|Borgo_a_Mozzano|10.4437461,43.9224636,10.5950212,44.0310550
42722|Pistoia|10.8064575,43.8724377,11.0154009,44.1006013
42659|Lucca|10.3627442,43.7582935,10.5737641,43.9592326
42409|Castiglion_Fiorentino|11.8327393,43.2580206,12.0459331,43.3853821
42742|Massa_e_Cozzile|10.7292157,43.8561615,10.7701510,43.9432441
42392|Bibbona|10.5112141,43.2315022,10.6992688,43.3024290
42968|Casola_in_Lunigiana|10.1302659,44.1407770,10.2481153,44.2572798
42795|Fabbriche_di_Vergemoli|10.3225317,43.9912129,10.4731292,44.0631638
42244|Civitella_Paganico|11.1876611,42.9083807,11.3805162,43.0917645
42399|Lucignano|11.6616387,43.2339123,11.7809206,43.3214452
42777|Forte_dei_Marmi|10.1430852,43.9428693,10.2006804,43.9825957
42586|Montelupo_Fiorentino|10.9764748,43.6933031,11.0682474,43.7675477
42167|Rio_Marina|10.3898831,42.7730906,10.5488677,42.8729985
42322|Chiusdino|11.0501381,43.0831987,11.2235472,43.2469074
42333|Monterotondo_Marittimo|10.7130881,43.0669164,10.9275293,43.1649508
42406|Guardistallo|10.5491795,43.2912340,10.6853380,43.3352437
41975|Isola_del_Giglio|10.8644751,42.2376150,11.1174902,42.3897861
42276|Suvereto|10.6276572,42.9986176,10.7962196,43.1155470
42780|Seravezza|10.1711131,43.9670216,10.2672439,44.0717540
42178|Campagnatico|11.1489202,42.7806312,11.3745596,42.9385301
42435|Civitella_in_Val_di_Chiana|11.6660138,43.3488243,11.8223754,43.5015314
42843|Vagli_Sotto|10.2282566,44.0672659,10.3152503,44.1518482
42026|Manciano|11.2827237,42.4341464,11.6217763,42.7124114
42319|Murlo|11.2758203,43.0795736,11.4309011,43.2216559
42477|Montaione|10.8224002,43.4871705,10.9487044,43.6291599
42335|Buonconvento|11.4008551,43.1002820,11.5464979,43.1984688
42720|Vicchio|11.4164670,43.8752781,11.5978081,44.0315509
42984|Villafranca_in_Lunigiana|9.9417339,44.2437826,10.0011260,44.3490424
43005|Mulazzo|9.8147619,44.2532974,9.9537495,44.3409831
42329|San_Giovanni_d_Asso|11.5098904,43.0933542,11.6869349,43.1775508
42531|Pieve_Santo_Stefano|11.9735131,43.5917463,12.1674614,43.7665213
42010|Monte_Argentario|11.0802020,42.3610306,11.2139446,42.4479291
42131|Scansano|11.1931965,42.5863647,11.4611095,42.8066424
42579|Rignano_sull_Arno|11.3608783,43.6861697,11.4684642,43.7724423
42542|Caprese_Michelangelo|11.9142063,43.5887596,12.0400534,43.6892249
42446|Radda_in_Chianti|11.2968408,43.4244398,11.4486125,43.5485101
42364|Asciano|11.3789125,43.1531268,11.6726642,43.3240159
42933|Podenzana|9.8585726,44.1816677,9.9670358,44.2305032
42655|Vecchiano|10.2574977,43.7438650,10.4186291,43.8296262
42391|Casole_d_Elsa|10.9520614,43.2324502,11.1989178,43.3820846
42664|Viareggio|10.2273028,43.8155348,10.3117370,43.8969069
42146|Capoliveri|10.2652972,42.7074852,10.4354328,42.7809967
42492|Fauglia|10.4653307,43.5091915,10.5392683,43.6257381
42550|Reggello|11.4489469,43.6259826,11.6117264,43.7681062
42495|Sansepolcro|12.0460393,43.5276132,12.2138068,43.6530310
42723|Agliana|10.9790555,43.8694742,11.0248431,43.9219692
42704|Uzzano|10.6936175,43.8607254,10.7260264,43.9164154
42502|Tavarnelle_Val_di_Pesa|11.1434182,43.5267861,11.2732450,43.6058369
42625|Signa|11.0559396,43.7728058,11.1430713,43.8143447
42482|Collesalvetti|10.3392357,43.4874148,10.5096782,43.6346331
42756|Pietrasanta|10.1665572,43.9104681,10.2752287,44.0140015
42567|Calcinaia|10.5667415,43.6564728,10.6517962,43.7071626
42222|Gavorrano|10.8456096,42.8659911,11.0393347,43.0139397
42548|Cascina|10.4091517,43.6175343,10.5793088,43.7221905
42357|Castelnuovo_di_Val_di_Cecina|10.7960410,43.1507184,10.9975562,43.3023185
42800|Piteglio|10.7186752,43.9704741,10.8135729,44.0840266
42479|Laterina|11.6606555,43.4755108,11.7549528,43.5302741
43073|Bagnone|9.9677904,44.2639564,10.0782655,44.3868088
42593|Cerreto_Guidi|10.8088088,43.7128323,10.9065711,43.8029690
42288|Capraia_Isola|9.7912939,43.0021450,9.8482660,43.0727087
43027|Comano|10.0742513,44.2696853,10.2036282,44.3552234
42282|Campiglia_Marittima|10.5452498,42.9866949,10.7242187,43.0933616
42946|Tresana|9.8552473,44.2087714,9.9572940,44.2810382
42860|Castelnuovo_di_Garfagnana|10.3385476,44.0776542,10.4517426,44.1337251
42365|Cortona|11.8334255,43.1563991,12.2238882,43.3726187
42772|Barberino_di_Mugello|11.1693934,43.9479856,11.3129218,44.1045400
42403|Cecina|10.4619610,43.2743675,10.5825044,43.3695651
42589|Santa_Croce_sull_Arno|10.6824435,43.6996210,10.7970817,43.7768601
42156|Porto_Azzurro|10.3542495,42.7599118,10.4223312,42.7958274
42652|Chiesina_Uzzanese|10.6949135,43.8121404,10.7368516,43.8638489
42505|Capolona|11.7802919,43.5097642,11.8786085,43.6180636
42206|Scarlino|10.7682576,42.8428501,10.8931265,42.9633802
42801|Scarperia_e_San_Piero|11.2413345,43.9199479,11.3906137,44.0837641
42830|Molazzana|10.3139922,44.0365417,10.4442690,44.0993571
280245|Prato|11.0131571,43.8158035,11.1696149,43.9495724
42685|Serravalle_Pistoiese|10.8078928,43.8461473,10.9377688,43.9312830
42620|Pelago|11.4407823,43.7383432,11.6037452,43.8134457
42398|Siena|11.2300025,43.2499010,11.4285563,43.3663312
42008|Capalbio|11.3050236,42.3777261,11.5413914,42.5290716
42618|Carmignano|10.9641149,43.7584015,11.0794418,43.8409599
42389|Foiano_della_Chiana|11.7732544,43.2207346,11.8413619,43.3048393
42408|Marciano_della_Chiana|11.7564670,43.2845329,11.8391395,43.3474205
42899|Pieve_Fosciana|10.3702059,44.1124776,10.5246750,44.1785951
42709|Vaglia|11.2297930,43.8373071,11.3540993,43.9345735
42015|Orbetello|11.1047106,42.4045498,11.3525677,42.6036108
42808|Gallicano|10.3868318,44.0146582,10.4939648,44.1071377
42564|Empoli|10.8772194,43.6506887,11.0044728,43.7413735
42447|Gaiole_in_Chianti|11.3544654,43.3553040,11.5507870,43.5128119
42534|Montespertoli|10.9706724,43.5846239,11.1631731,43.7084778
42475|Peccioli|10.6860531,43.4784434,10.8484779,43.5854325
42703|Pescia|10.6476407,43.8519481,10.7547414,44.0264028
42518|Palaia|10.6850663,43.5609168,10.8409570,43.6471118
42717|San_Godenzo|11.5520008,43.8727079,11.7189114,43.9988578
42410|Monte_San_Savino|11.6117472,43.2994272,11.8311028,43.3879186
42871|Fosciandora|10.4417007,44.0908947,10.5251424,44.1666260
42846|San_Marcello_Pistoiese|10.7446556,44.0172181,10.8902527,44.1297373
42541|Pontedera|10.5707420,43.6101098,10.7072910,43.6806229
42421|Riparbella|10.5242499,43.3232417,10.6617823,43.4336308
42393|Montecatini_Val_di_Cecina|10.6418539,43.2341543,10.8077209,43.4251467
42525|Castelfranco_Piandiscò|11.4839177,43.5896728,11.6241126,43.6863032
42905|San_Romano_in_Garfagnana|10.3082846,44.1391930,10.4068219,44.2327706
42898|Camporgiano|10.2716825,44.1106598,10.3807500,44.1753798
42458|San_Gimignano|10.9515530,43.4009563,11.1126839,43.5466766
42696|Buggiano|10.7134253,43.8541265,10.7677829,43.9374945
42248|Piombino|10.4829378,42.9196941,10.7516228,43.0269883
42339|Sassetta|10.6296117,43.1061824,10.7209653,43.1743132
42602|Firenze|11.1505803,43.7258633,11.3391283,43.8351694
42563|Castel_San_Niccolò|11.5948906,43.6499727,11.7402067,43.7884161
42413|Monteriggioni|11.1213408,43.3166673,11.3147315,43.4173034
42605|Capraia_e_Limite|10.9587828,43.7324220,11.0348743,43.7853805
42552|Montopoli_in_Val_d_Arno|10.6936145,43.6376179,10.7767330,43.6951051
42577|Bagno_a_Ripoli|11.2571580,43.6702857,11.4164512,43.7925038
42336|Castagneto_Carducci|10.5282010,43.0993559,10.6916107,43.2483592
42373|Sinalunga|11.6619702,43.1760071,11.8436084,43.2863002
42829|Sambuca_Pistoiese|10.9177164,44.0052456,11.0544713,44.1388331
42170|Castiglione_della_Pescaia|10.7113427,42.7531116,11.0436334,42.8883884
42592|Calci|10.4866157,43.7009345,10.5581724,43.7625242
42906|Villa_Collemandina|10.3596197,44.1498703,10.4354095,44.2352428
42558|Badia_Tedalda|12.0749922,43.6418283,12.2679861,43.8116690
42400|Rapolano_Terme|11.5680279,43.2179043,11.6780531,43.3514349
42797|Marradi|11.4990922,43.9906742,11.7529365,44.1260684
42527|Pisa|10.2681958,43.5809715,10.4564123,43.7509347
42636|Larciano|10.8092206,43.7888304,10.9061592,43.8675732
42504|Certaldo|10.9991858,43.5156019,11.1515247,43.6030469
42587|Lastra_a_Signa|11.0284704,43.7032066,11.1344028,43.7824823
42441|Poggibonsi|11.0878095,43.4014472,11.2235769,43.5226747
42231|Seggiano|11.5189579,42.8881065,11.6268779,42.9704922
42764|Vaiano|11.0816358,43.9140971,11.1747211,43.9826393
42653|Poggio_a_Caiano|11.0248932,43.8003202,11.0632252,43.8307324
42566|Bibbiena|11.7858331,43.6647678,11.9323909,43.8080213
42583|Vicopisano|10.4975454,43.6747465,10.6186962,43.7220460
42819|Carrara|10.0184049,44.0266586,10.1718502,44.1295960
42535|San_Casciano_in_Val_di_Pesa|11.1218545,43.5820497,11.2849080,43.7085444
43057|Filattiera|9.9005038,44.3148334,10.0165532,44.4049357
42196|Arcidosso|11.3618601,42.7942958,11.6000921,42.9157647
42434|Colle_di_Val_d_Elsa|10.9994729,43.3251962,11.1750273,43.4537433
42444|Lajatico|10.6559242,43.4120393,10.7941130,43.5207030
42491|Terricciola|10.6298515,43.4888403,10.7258493,43.5742325
42594|Buti|10.5536715,43.7126810,10.6299432,43.7626445
42486|Terranuova_Bracciolini|11.5338663,43.5068876,11.7231042,43.6111804
42570|Sestino|12.1895279,43.6735530,12.3713544,43.7649849
42269|Chiusi|11.8563889,42.9762436,11.9824315,43.0757942
42153|Grosseto|10.8805381,42.5561126,11.2307026,42.9237495
42690|Pieve_a_Nievole|10.7722938,43.8305985,10.8160173,43.9067334
42348|Trequanda|11.6010870,43.1051694,11.7315201,43.2264545
42555|Chiusi_della_Verna|11.8237434,43.6415859,11.9865342,43.7989322
42470|Orciano_Pisano|10.4748369,43.4737058,10.5270591,43.5179041
42414|Arezzo|11.7405448,43.3276158,12.0778341,43.5575358
42287|Chianciano_Terme|11.7661158,43.0007179,11.8991166,43.0712453
42316|Montieri|10.9086682,43.0367883,11.0914509,43.1891437
42724|Camaiore|10.2096233,43.8804268,10.4153145,43.9752586
42779|Stazzema|10.2358397,43.9567500,10.3776827,44.0784534
42758|Villa_Basilica|10.5916968,43.9111469,10.6751610,43.9872032
42162|Marciana|10.1024277,42.7481094,10.2785397,42.8092866
43060|Pontremoli|9.7538411,44.3229103,10.0074487,44.4725962
42591|San_Giuliano_Terme|10.2670636,43.6980335,10.5060260,43.8343940
42657|Quarrata|10.9148929,43.8124834,11.0313273,43.8917315
42145|Roccalbegna|11.3564862,42.6962746,11.5836555,42.8413434
42831|Firenzuola|11.1936001,44.0435973,11.5242612,44.2398961
42510|Capannoli|10.6319111,43.5528714,10.7214876,43.6192230
42540|Ponsacco|10.6005853,43.5913332,10.6677994,43.6455483
42669|Monsummano_Terme|10.7909865,43.8178595,10.8719376,43.8894193
42286|San_Vincenzo|10.5189475,43.0161802,10.6278484,43.1147259
42584|Bientina|10.6079111,43.6884985,10.6710588,43.7968328
42139|Semproniano|11.4821916,42.6794404,11.6240124,42.7777825
42750|Marliana|10.7348599,43.9174518,10.8440799,44.0023229
42169|Rio_nell_Elba|10.3583903,42.7901120,10.4189916,42.8494957
42411|Montescudaio|10.5320201,43.3100223,10.6481554,43.3490394
42469|Montevarchi|11.4800952,43.4568938,11.6370173,43.5484499
42490|Casciana_Terme_Lari|10.5455765,43.4838374,10.6570205,43.6413872
42430|Rosignano_Marittimo|10.3788067,43.3197233,10.5100044,43.5083453
42882|Abetone|10.6209226,44.1064433,10.7223447,44.1601761
42235|Roccastrada|11.0110489,42.8935560,11.2708428,43.0922019
42191|Abbadia_San_Salvatore|11.6196858,42.8335211,11.7516462,42.9242256
42629|Fiesole|11.2790602,43.7650361,11.3787075,43.8704079
42271|Pienza|11.5798927,42.9492823,11.7881145,43.1377724
42096|Magliano_in_Toscana|11.0817240,42.5388430,11.3883519,42.7555465
42571|Santa_Maria_a_Monte|10.6462033,43.6605578,10.7253515,43.7546553
42237|Castiglione_d_Orcia|11.5262289,42.9091844,11.7328408,43.0433087
42835|Careggine|10.2862739,44.0602832,10.3463454,44.1392576
42813|Massa|10.0598695,43.9801640,10.2442027,44.1230656
42425|Volterra|10.7708359,43.3020514,11.0133182,43.4981425
42155|Castell_Azzara|11.5927683,42.7148109,11.7627934,42.7999199
42556|Chitignano|11.8510875,43.6437253,11.9255289,43.6849594
42667|Porcari|10.5962732,43.7943696,10.6427534,43.8606509
42573|Impruneta|11.1872403,43.6572052,11.3086571,43.7350160
42886|Fivizzano|10.0337436,44.1086754,10.2565959,44.3098472
42508|Subbiano|11.8380122,43.5374167,11.9679357,43.6499583
42671|Sesto_Fiorentino|11.1447082,43.7997351,11.2914327,43.8803550
42341|Torrita_di_Siena|11.7077995,43.0985265,11.8513573,43.1981253
42230|Cinigiano|11.2710176,42.8308506,11.5043875,42.9720156
42088|Pitigliano|11.5570637,42.5572344,11.7964455,42.6626842
42565|Poppi|11.6938196,43.6682876,11.9144454,43.8289643
42692|Montecatini-Terme|10.7572121,43.8515926,10.8202006,43.9284771
42546|San_Miniato|10.7627142,43.6139148,10.9339093,43.7192258
42422|Bucine|11.5297319,43.3475329,11.6804211,43.5061719
42622|Pontassieve|11.3397288,43.7682938,11.5303584,43.8847478
42649|Ponte_Buggianese|10.7260264,43.7985479,10.8156490,43.8607429
42171|Piancastagnaio|11.6233835,42.7857594,11.7689391,42.8642541
42962|Licciana_Nardi|9.9556577,44.2202131,10.1230093,44.3571140
42786|Bagni_di_Lucca|10.5396405,43.9530538,10.7375468,44.1183602
42359|Sovicille|11.1286520,43.1470912,11.3043765,43.3261200
42488|Cavriglia|11.3975090,43.4793115,11.5214618,43.5871005
42442|Castellina_in_Chianti|11.2053615,43.3882605,11.3241491,43.5458461
42448|Chianni|10.5860595,43.4058416,10.7153936,43.5187408
42246|Follonica|10.7063158,42.9103601,10.8065506,43.0148264
42930|Castiglione_di_Garfagnana|10.3837226,44.1267924,10.5233277,44.2311803
42467|Pergine_Valdarno|11.6317145,43.4206858,11.7188983,43.5097925
42834|Barga|10.4427967,44.0366818,10.5833729,44.1570441
42642|Lamporecchio|10.8250147,43.7939816,10.9419897,43.8471452
42634|Pratovecchio_Stia|11.6022219,43.7585738,11.8073023,43.8779929
42228|Cetona|11.8622631,42.8923498,11.9571296,42.9940358
42725|Montemurlo|11.0181783,43.8964057,11.0954393,43.9832474
42308|Montepulciano|11.7343444,43.0310125,11.9612470,43.1855751
42656|Londa|11.5246867,43.8081792,11.6704050,43.8968602
42161|Santa_Fiora|11.5322333,42.7689583,11.6372970,42.8815253
42578|Castelfranco_di_Sotto|10.6458540,43.6920834,10.7700259,43.8072484
42638|Altopascio|10.6306739,43.7863507,10.7278803,43.8491230
42514|Loro_Ciuffenna|11.5711810,43.5367222,11.7372763,43.6671093
42471|Gambassi_Terme|10.8512909,43.4523145,11.0339765,43.5921363
42449|Santa_Luce|10.4882151,43.4198446,10.6036106,43.5182586
42262|Montalcino|11.3503908,42.9573026,11.5893427,43.1131239
42743|Montale|10.9947320,43.8968488,11.0706514,43.9991671
42323|Monticiano|11.1251171,43.0770502,11.3410203,43.1694763
42683|Montecarlo|10.6375199,43.8215911,10.7052136,43.8756784
42158|Portoferraio|10.2603503,42.3133103,10.3928723,42.8300716
42520|Figline_e_Incisa_Valdarno|11.3682703,43.5600911,11.5215252,43.6981647
42961|Giuncugnano|10.2320535,44.1836937,10.2875275,44.2587217
42232|Radicofani|11.7058697,42.8368931,11.8535830,43.0194759
42516|Talla|11.6860017,43.5566711,11.8291059,43.6425828
42404|Casale_Marittimo|10.5627969,43.2836306,10.6580898,43.3096028
42848|Cutigliano|10.6659693,44.0768891,10.7831425,44.1571801
42177|Marciana_Marina|10.1658452,42.7884911,10.2280157,42.8122496
42698|Calenzano|11.1344170,43.8385659,11.2619078,43.9577973
42646|Rufina|11.4607078,43.7800354,11.6050107,43.8658023
42337|Monteverdi_Marittimo|10.6441274,43.1084934,10.7764778,43.2479122
42296|San_Quirico_d_Orcia|11.5526922,43.0200566,11.6577767,43.1041226
42493|Castiglion_Fibocchi|11.7162813,43.5147739,11.7876740,43.5803983
42928|Piazza_al_Serchio|10.2432420,44.1600025,10.3407985,44.2459582
42481|Livorno|9.8883392,43.4196346,10.4199375,43.5958029
42857|Vernio|11.0932208,44.0098647,11.2128196,44.1124220
42356|Pomarance|10.7284260,43.1431301,10.9530292,43.3575408
42705|Dicomano|11.4775025,43.8627438,11.6263482,44.0074436
42748|Pescaglia|10.3490397,43.9029982,10.4940873,44.0014361
42887|Minucciano|10.1839672,44.1115044,10.2792711,44.2336284
42832|Palazzuolo_sul_Senio|11.4329384,44.0468156,11.6178343,44.1678001
44873|Coreglia_Antelminelli|10.4895641,44.0177324,10.6288100,44.1206794
42543|Castel_Focognano|11.6680880,43.5942627,11.8541444,43.6802245
