46479|Orsago|12.4062441,45.8969788,12.4843977,45.9413069
44077|Lendinara|11.5162754,45.0369516,11.6478206,45.1245795
44351|Bagnoli_di_Sopra|11.8466858,45.1516570,11.9528513,45.2101966
46651|Feltre|11.8386285,45.9719758,11.9872002,46.1207631
44366|Tribano|11.8108790,45.1551138,11.8712058,45.2292767
44520|San_Pietro_di_Morubio|11.1607718,45.2238969,11.2426953,45.2603989
45426|San_Donà_di_Piave|12.5244043,45.5548965,12.6601540,45.6976173
45778|Torrebelvicino|11.2588818,45.6897760,11.3345598,45.7544805
44237|San_Martino_di_Venezze|11.8471164,45.0969766,11.9755066,45.1432176
45944|Carrè|11.4371324,45.7291648,11.5021911,45.7573412
45206|Cavaion_Veronese|10.7467428,45.5133590,10.8071130,45.5506477
1650900|Cogollo_del_Cengio|11.3663102,45.7685300,11.4593501,45.8537405
1650223|Rotzo|11.3578534,45.8519989,11.4269538,45.9516660
47223|Vigo_di_Cadore|12.4515477,46.4562783,12.6622866,46.5328758
47154|San_Tomaso_Agordino|11.9416103,46.3598962,12.0122207,46.4157868
43838|Ficarolo|11.4149282,44.9280519,11.4796948,44.9826143
45318|Monteviale|11.4451626,45.5424514,11.5016292,45.5806238
45870|Portogruaro|12.7268072,45.6985975,12.9816984,45.8168826
46160|Pramaggiore|12.6912120,45.7612389,12.7652279,45.8372427
43885|Polesella|11.7027219,44.9406402,11.7719565,44.9986013
45146|Pastrengo|10.7779309,45.4793625,10.8205046,45.5146213
46304|Valstagna|11.5859582,45.8293387,11.7253319,45.9352352
45302|Camposampiero|11.9044636,45.5434422,11.9946832,45.6052365
44471|Erbè|10.9283708,45.2191117,11.0185650,45.2633225
44985|Fiesso_d_Artico|12.0095600,45.4109151,12.0631870,45.4346105
46315|Cavaso_del_Tomba|11.8691869,45.8384436,11.9379968,45.8897204
44274|Casaleone|11.1474883,45.1106233,11.2596924,45.1922516
1650896|Zugliano|11.4675452,45.7137578,11.5387633,45.7479618
44631|Galzignano_Terme|11.6936432,45.2791906,11.7738441,45.3222721
45001|Gambellara|11.3196432,45.4171660,11.3589854,45.4834692
43960|San_Bellino|11.5523390,44.9942431,11.6281760,45.0461089
44916|Grancona|11.4367253,45.3959871,11.4851449,45.4465070
44115|Badia_Polesine|11.4094201,45.0508156,11.5746937,45.1319074
46402|San_Pietro_di_Feletto|12.2209908,45.8672172,12.2965217,45.9409786
43917|Guarda_Veneta|11.7660240,44.9616931,11.8480325,45.0005841
45250|Salzano|12.0742107,45.5112152,12.1431579,45.5576460
45198|San_Giovanni_Ilarione|11.2009722,45.4943573,11.2823519,45.5613974
45312|Musile_di_Piave|12.4577319,45.5447653,12.5997032,45.6438321
45303|Affi|10.7462131,45.5431534,10.8050995,45.5763029
45696|San_Biagio_di_Callalta|12.3049387,45.6449232,12.4752709,45.7204486
44413|Salizzole|11.0480721,45.1846082,11.1388370,45.2647634
46795|Santa_Giustina|11.9837307,46.0521411,12.0831975,46.1493726
45456|San_Stino_di_Livenza|12.6466804,45.5930479,12.8569001,45.7636093
46013|Fonte|11.8453730,45.7542133,11.8957296,45.8161460
46237|Monfumo|11.9049310,45.8141588,11.9649099,45.8568376
44000|Castelmassa|11.3001670,44.9961465,11.3517204,45.0467745
45759|Loria|11.8140825,45.6769041,11.8806062,45.7479353
45398|Bolzano_Vicentino|11.5910898,45.5654374,11.6494007,45.6250209
46314|Possagno|11.8281202,45.8404030,11.8945710,45.9015630
44463|Ospedaletto_Euganeo|11.5643239,45.1935162,11.6359996,45.2614279
45953|Motta_di_Livenza|12.5732267,45.7238308,12.6711465,45.8050672
43668|Porto_Tolle|12.2999022,44.7963285,12.5541275,45.0361719
47211|San_Vito_di_Cadore|12.0506716,46.4441495,12.2695012,46.5086570
44903|Sommacampagna|10.7763315,45.3684275,10.9170881,45.4286240
43956|Corbola|12.0680774,44.9774920,12.1622370,45.0205077
47084|Canale_d_Agordo|11.8262644,46.2699307,11.9327216,46.4013156
47126|Zoldo_Alto|12.0529882,46.3198696,12.1679726,46.4237694
45141|Altavilla_Vicentina|11.4416571,45.4821512,11.5107486,45.5261226
44574|Isola_Rizza|11.1516796,45.2536555,11.2272226,45.3024598
45502|Cittadella|11.6977999,45.6062292,11.8208304,45.6834982
44690|Mozzecane|10.7830483,45.2728405,10.8925516,45.3337313
44798|Rovolon|11.6112533,45.3492520,11.6979047,45.4106581
45776|Salgareda|12.4636082,45.6790251,12.5785571,45.7278652
43968|Bosaro|11.7458322,44.9814415,11.8143735,45.0329013
45753|Marano_Vicentino|11.4023288,45.6724585,11.4609236,45.7200686
45110|Campodoro|11.7274638,45.4744003,11.7733677,45.5219921
45670|Brenzone_sul_Garda|10.6891227,45.6550005,10.8331722,45.7411910
46186|Mareno_di_Piave|12.2975515,45.7879176,12.3867591,45.8722092
44329|Pozzonovo|11.7718810,45.1373692,11.8447571,45.2126756
45594|Monastier_di_Treviso|12.3924336,45.6376306,12.4893099,45.6894262
44216|Vescovana|11.6729393,45.0955874,11.7755238,45.1427014
44745|Ponte_San_Nicolò|11.8937141,45.3219144,11.9490385,45.3832293
44828|Saonara|11.9538836,45.3491880,12.0124166,45.4014281
47236|Auronzo_di_Cadore|12.1907359,46.4961545,12.5074878,46.6330285
1651600|Mason_Vicentino|11.5863017,45.6896728,11.6498502,45.7327397
1650897|Arsiero|11.2494129,45.7979152,11.3774166,45.8942055
45549|Castelfranco_Veneto|11.8677727,45.6130550,11.9970766,45.7078612
45871|Malcesine|10.7635183,45.7068824,10.8878111,45.8337786
1653090|Sarcedo|11.4943554,45.6563088,11.5516957,45.7232077
45159|Vicenza|11.4874802,45.4840913,11.6149608,45.6091070
45806|Rosà|11.7067502,45.6919946,11.7895016,45.7406161
46180|San_Polo_di_Piave|12.3481892,45.7575784,12.4215964,45.8194967
44568|Piove_di_Sacco|12.0035040,45.2540529,12.1138265,45.3325419
46305|San_Nazario|11.6588739,45.8318565,11.7457067,45.9030131
46794|Tambre|12.3758239,46.0413533,12.4970858,46.1532890
44934|Nanto|11.5380969,45.4002157,11.6453204,45.4527448
46248|Castelcucco|11.8638817,45.8136113,11.9179094,45.8449345
44140|Villadose|11.8550996,45.0541667,11.9697722,45.1083605
45441|San_Pietro_in_Gu|11.6410863,45.5881947,11.7026797,45.6413143
45834|Riese_Pio_X|11.8576625,45.6882411,11.9617354,45.7565665
45997|Ormelle|12.3851884,45.7334525,12.4568877,45.8103325
44236|Chioggia|12.1533411,45.1044732,12.3330260,45.3323205
45322|Santa_Giustina_in_Colle|11.8692310,45.5460018,11.9266744,45.6130550
44535|Roverchiara|11.1941011,45.2347931,11.2780318,45.2901370
44494|San_Pietro_Viminario|11.7901457,45.2172935,11.8528077,45.2658509
45406|Brogliano|11.2830528,45.5769567,11.3820256,45.6026746
47040|Soverzene|12.2908624,46.1919328,12.3907133,46.2282529
45973|Povegliano|12.1522447,45.7361267,12.2302285,45.7721722
45299|Mogliano_Veneto|12.1821106,45.5305987,12.3435820,45.6048321
1650221|Lusiana|11.5258391,45.7654143,11.6017806,45.8384971
47194|Borca_di_Cadore|12.0988105,46.4149964,12.2617269,46.4538423
44511|Terrassa_Padovana|11.8810338,45.2296008,11.9728073,45.2680943
1650222|Roana|11.3826430,45.8108013,11.4898589,45.9542413
45890|Chiarano|12.5267980,45.7084312,12.6115400,45.7552694
44288|Anguillara_Veneta|11.8338245,45.1283396,11.9688027,45.1688744
45724|Carbonera|12.2723929,45.6667585,12.3429494,45.7489788
44161|Castagnaro|11.3697400,45.0530672,11.4468893,45.1326518
45080|Bussolengo|10.7778120,45.4399514,10.9072646,45.4977946
45489|Monticello_Conte_Otto|11.5598465,45.5803587,11.5996358,45.6252715
45067|Grisignano_di_Zocco|11.6579885,45.4597319,11.7503535,45.5020841
46190|Fossalta_di_Portogruaro|12.8606293,45.7356942,12.9692898,45.8205421
44924|Mossano|11.5263500,45.3922319,11.6345104,45.4422129
46169|Cinto_Caomaggiore|12.7437496,45.7894692,12.8112408,45.8546002
44691|Povegliano_Veronese|10.8617529,45.3098981,10.9210559,45.3698267
43943|Villanova_Marchesana|11.9265019,44.9747412,12.0045184,45.0312126
44493|Bovolone|11.0638046,45.2234196,11.1696564,45.3185762
44464|Angiari|11.2370970,45.2054780,11.2982512,45.2462031
44744|Albignasego|11.8224409,45.3269168,11.9252416,45.3838547
1651597|Bassano_del_Grappa|11.6450605,45.7231486,11.7629241,45.8218821
45030|Brendola|11.4163671,45.4353142,11.4960793,45.4911461
46539|Miane|12.0383688,45.9045485,12.1368368,45.9823375
45326|Trissino|11.2911340,45.5391401,11.3938281,45.5888837
44991|Veggiano|11.6832291,45.3994105,11.7446284,45.4605755
45610|Villaverla|11.4530403,45.6205256,11.5338391,45.6726865
46677|Sarmede|12.3653685,45.9590838,12.4151441,46.0226149
45233|Marano_di_Valpolicella|10.8934523,45.5227288,10.9419931,45.5903445
45385|San_Giorgio_in_Bosco|11.7536070,45.5545146,11.8497558,45.6218453
45009|Sarego|11.3320675,45.3956746,11.4495075,45.6785734
44016|Adria|11.9432601,44.9954500,12.1644544,45.1191734
1651598|Campolongo_sul_Brenta|11.6421693,45.8115761,11.7127106,45.8419957
47057|Rivamonte_Agordino|11.9945992,46.2116536,12.0861580,46.2731044
45449|Altissimo|11.2181272,45.5908018,11.2842145,45.6573993
45748|Tezze_sul_Brenta|11.6863134,45.6638684,11.7958062,45.7070269
44324|Merlara|11.4081830,45.1407155,11.5264211,45.1875452
46440|Valdobbiadene|11.9498410,45.8588639,12.0784899,45.9737360
44419|Boschi_Sant_Anna|11.3397570,45.1875500,11.3906906,45.2264392
44024|Rovigo|11.6762202,45.0128886,11.9190841,45.1295787
44243|Sant_Urbano|11.5666190,45.1083488,11.6897308,45.1652850
44994|Montegalda|11.6196320,45.4289856,11.7023166,45.4853409
44379|Solesino|11.7178050,45.1568782,11.7844106,45.1936647
44378|Sant_Elena|11.6861457,45.1662152,11.7283617,45.2030109
45458|Valdagno|11.2262316,45.5993566,11.3325912,45.6907475
1653091|Valli_del_Pasubio|11.1731342,45.7136629,11.2956949,45.7882994
47047|Longarone|12.1520474,46.2143178,12.3723723,46.3223020
45927|Altivole|11.8898028,45.7253345,11.9986804,45.7726002
44589|Pernumia|11.7730788,45.2402886,11.8497790,45.2879416
44268|Piacenza_d_Adige|11.5186956,45.1188898,11.5952581,45.1724172
45968|Volpago_del_Montello|12.0800635,45.7399385,12.1769709,45.8406910
44668|Polverara|11.9281394,45.2889209,11.9771440,45.3439338
45018|Montebello_Vicentino|11.3280364,45.4330274,11.4269633,45.4864091
45061|Limena|11.8075025,45.4485040,11.8640396,45.5073076
45450|Preganziol|12.1911940,45.5758069,12.2680349,45.6429110
45887|Trevignano|12.0433268,45.7087469,12.1379343,45.7581965
45130|Montorso_Vicentino|11.3212400,45.4807991,11.3889131,45.5034556
44220|Barbona|11.6385457,45.0982216,11.7163549,45.1265445
2202595|Cerea|11.1466098,45.0828853,11.2761780,45.2385933
43878|Taglio_di_Po|12.0937928,44.8180142,12.3906029,45.0279072
1653089|San_Vito_di_Leguzzano|11.3367458,45.6704676,11.4082585,45.6963360
46780|Cesiomaggiore|11.8929697,46.0355539,12.0200348,46.1758684
44920|Soave|11.2153854,45.3980452,11.2743995,45.4758040
47228|Lozzo_di_Cadore|12.3770238,46.4698784,12.4639477,46.5403060
45684|Noventa_di_Piave|12.4947823,45.6464468,12.6011053,45.6911876
45734|Ceggia|12.6017307,45.6553015,12.6863614,45.7104218
44448|Megliadino_San_Fidenzio|11.4986986,45.1946097,11.5589813,45.2592902
43646|Ariano_nel_Polesine|12.0504847,44.7920330,12.4085190,44.9939565
44840|Villaga|11.4837708,45.3584994,11.5675574,45.4246414
45811|Cartigliano|11.6843515,45.6873094,11.7301714,45.7258977
44988|Monteforte_d_Alpone|11.2612862,45.4092418,11.3245464,45.4661702
44636|Battaglia_Terme|11.7575637,45.2713846,11.7934237,45.3115406
45165|Torri_di_Quartesolo|11.6007578,45.4976637,11.6586113,45.5533142
45440|Caldogno|11.4864230,45.5789487,11.5455187,45.6452891
45545|Bressanvido|11.6160102,45.6206340,11.6622424,45.6558696
45828|Villorba|12.2067454,45.6861115,12.2909410,45.7681836
43827|Occhiobello|11.5491807,44.8879578,11.6574197,44.9510710
45959|Maserada_sul_Piave|12.2879259,45.7199163,12.3955119,45.7857202
45006|Pianiga|11.9764338,45.4292132,12.0949919,45.4762673
1651605|Pove_del_Grappa|11.7141368,45.7853388,11.7666103,45.8741517
44547|Bovolenta|11.9060396,45.2406578,12.0108186,45.2989096
45108|Zermeghedo|11.3589289,45.4686950,11.3929887,45.4857874
45280|Grezzana|10.9727937,45.5084250,11.0732558,45.6159020
45650|Galliera_Veneta|11.7992502,45.6529976,11.8487742,45.6872298
47220|Lorenzago_di_Cadore|12.4425578,46.4248517,12.5312792,46.4883251
44897|Barbarano_Vicentino|11.5084285,45.3739554,11.6219083,45.4452473
45516|Brentino_Belluno|10.8445279,45.6061487,10.9260864,45.7173310
45528|Tombolo|11.8030724,45.6089484,11.8431631,45.6572652
45208|San_Giorgio_delle_Pertiche|11.8542544,45.5104162,11.9318053,45.5593284
46441|Godega_di_Sant_Urbano|12.3700184,45.8787865,12.4763638,45.9373389
44427|Carceri|11.5923455,45.1752453,11.6493319,45.2108914
45320|Eraclea|12.6348238,45.5324320,12.8172423,45.6515920
44805|Fossò|12.0225235,45.3523233,12.0632429,45.4049677
44011|Gavello|11.8990567,44.9960614,12.0136280,45.0543365
46168|Borso_del_Grappa|11.7430653,45.7919558,11.8229492,45.8720327
1651602|Mussolente|11.7791727,45.7404331,11.8363025,45.8012158
44032|Loreo|12.1366796,45.0215446,12.2469509,45.1083143
45423|Torri_del_Benaco|10.6274140,45.5804370,10.7377474,45.6634153
1650906|Valdastico|11.3090671,45.8358055,11.4076621,45.9290884
1650899|Chiuppano|11.4462278,45.7501015,11.4984752,45.7710345
45022|Arcugnano|11.4862343,45.4413723,11.5939468,45.5160794
46203|Santa_Lucia_di_Piave|12.2639079,45.7879466,12.3139334,45.8671915
47259|Danta_di_Cadore|12.4863875,46.5425792,12.5291877,46.5823677
47151|Cibiana_di_Cadore|12.2280109,46.3505303,12.3147375,46.4013446
1650219|Foza|11.5851498,45.8663495,11.6789401,45.9433597
44564|Arzergrande|12.0311113,45.2467953,12.0914342,45.2823773
45286|Marcon|12.2745924,45.5318238,12.3856393,45.5766222
45403|Cerro_Veronese|11.0077655,45.5497295,11.0626909,45.5886549
45646|Montecchio_Precalcino|11.5111551,45.6489083,11.5784312,45.6896662
44704|Campiglia_dei_Berici|11.5241209,45.3104065,11.5668296,45.3532640
43823|Canaro|11.6312114,44.9069696,11.7440313,44.9745749
45508|San_Martino_di_Lupari|11.8223563,45.6029293,11.8982078,45.6868210
46524|Quero_Vas|11.8364798,45.9073038,12.0009462,45.9895074
45538|San_Zeno_di_Montagna|10.7135206,45.6162045,10.8195294,45.6829315
1250131|Legnago|11.2452354,45.0780613,11.3675986,45.2310627
45105|Lazise|10.6388797,45.4418659,10.7842185,45.5206995
45820|Marostica|11.5871878,45.7014439,11.6954329,45.7989203
43971|Pontecchio_Polesine|11.7809637,44.9969216,11.8479664,45.0329334
45460|Isola_Vicentina|11.4051531,45.5898513,11.4905406,45.6502029
45738|Schiavon|11.6206442,45.6644518,11.6722085,45.7042275
46303|Sernaglia_della_Battaglia|12.1067029,45.8374186,12.1840131,45.8876371
43932|Castelguglielmo|11.4956661,44.9797787,11.5965179,45.0433888
44722|Orgiano|11.4283176,45.3237914,11.4956626,45.3718684
45700|Paese|12.1086913,45.6561930,12.1959143,45.7437397
46341|Vidor|12.0274006,45.8444949,12.0758159,45.8949346
45981|Lugo_di_Vicenza|11.4968538,45.7391533,11.5502534,45.8153468
46212|Teglio_Veneto|12.8559642,45.8008790,12.9319345,45.8336748
45917|Santorso|11.3598494,45.7206751,11.4276850,45.7616093
45438|Velo_Veronese|11.0818602,45.5733420,11.1368459,45.6496529
44760|Lonigo|11.3325148,45.3371751,11.4566861,45.4391144
43918|Bagnolo_di_Po|11.4587495,44.9763460,11.5454360,45.0364399
46555|Vittorio_Veneto|12.2437950,45.9128700,12.3621467,46.0828957
1650905|Tonezza_del_Cimone|11.2859764,45.8205468,11.3601377,45.8763066
46144|Meduna_di_Livenza|12.5894929,45.7822358,12.6622458,45.8386506
1650908|Velo_d_Astico|11.3042123,45.7606253,11.4088551,45.8092397
44602|Veronella|11.2714220,45.2702325,11.3587397,45.3533627
44831|San_Germano_dei_Berici|11.4515101,45.3550803,11.5070930,45.4189360
46054|Caerano_di_San_Marco|11.9784051,45.7504508,12.0209052,45.8087950
47293|San_Pietro_di_Cadore|12.5594592,46.5673292,12.6625507,46.6617774
45877|Ponte_di_Piave|12.3953215,45.7047804,12.5384761,45.7611115
44577|Brugine|11.9624084,45.2565045,12.0174824,45.3300813
44256|Boara_Pisani|11.7608416,45.0992098,11.8420971,45.1494822
47127|Perarolo_di_Cadore|12.3267847,46.3261254,12.4211351,46.4099906
47152|Valle_di_Cadore|12.2264051,46.3532001,12.3618960,46.4498410
44784|San_Giovanni_Lupatoto|11.0113412,45.3268383,11.0723922,45.4062002
45377|Meolo|12.4241342,45.5717720,12.5045339,45.6450614
44885|Selvazzano_Dentro|11.7395943,45.3765139,11.8258845,45.4243658
45281|Roverè_Veronese|11.0439925,45.5369574,11.1120380,45.6717819
47142|Cencenighe_Agordino|11.9273801,46.3249305,12.0037050,46.3693017
47113|Ospitale_di_Cadore|12.2596309,46.2921986,12.3712736,46.3655690
44928|Stra|11.9937030,45.3964974,12.0757612,45.4251894
44106|Villa_Bartolomea|11.3014874,45.0570481,11.4109562,45.1676079
45397|Dolcè|10.8062088,45.5268274,10.9366630,45.6990035
46562|Cison_di_Valmarino|12.1333627,45.9368027,12.2022908,46.0144575
1650898|Caltrano|11.4364641,45.7612743,11.5032213,45.8226331
44098|Villanova_del_Ghebbo|11.6256253,45.0497047,11.6912076,45.0871505
45514|Caprino_Veronese|10.7427426,45.5835189,10.8610999,45.6700568
45797|Cessalto|12.5666667,45.6797700,12.6853155,45.7397427
45402|San_Pietro_Mussolino|11.2368624,45.5777090,11.2717119,45.6013295
44752|Palù|11.0935682,45.3154835,11.3303852,45.3512622
44673|Oppeano|11.0358435,45.2737859,11.2102290,45.3525330
45606|San_Michele_al_Tagliamento|12.9366158,45.6254899,13.1015177,45.8473963
44591|Roveredo_di_Guà|11.4195921,45.2584464,11.4921142,45.2903524
45419|Sant_Anna_d_Alfaedo|10.9064732,45.5805787,10.9868087,45.7017299
46931|San_Gregorio_nelle_Alpi|12.0004108,46.0879330,12.0654542,46.1663843
46224|Gruaro|12.8024789,45.7888602,12.8774809,45.8507528
44611|Albaredo_d_Adige|11.2552744,45.2661600,11.3380730,45.3336556
46351|Codognè|12.3716746,45.8502023,12.4727451,45.8941775
44110|Melara|11.1730151,45.0481614,11.2347123,45.1096864
45240|Rivoli_Veronese|10.7631312,45.5267401,10.8525219,45.6165752
47267|Comelico_Superiore|12.3777551,46.5568531,12.5465418,46.6805244
46745|Limana|12.1328710,46.0119320,12.2550062,46.1207848
44428|Concamarise|11.1226498,45.1834560,11.1622947,45.2278038
45223|Borgoricco|11.9210246,45.5118507,12.0077847,45.5577946
45393|Costabissara|11.4544387,45.5690722,11.5186263,45.6139526
43870|Fiesso_Umbertiano|11.5511369,44.9376750,11.6616384,44.9891397
46761|Pedavena|11.8211208,46.0113760,11.8993172,46.0803183
46202|Cornuda|11.9583370,45.8058338,12.0329947,45.8497753
46348|Gaiarine|12.4557500,45.8542442,12.5369684,45.9268021
45701|Ferrara_di_Monte_Baldo|10.8148747,45.6467232,10.8773153,45.7185019
1650218|Enego|11.5590130,45.8890932,11.7266539,45.9692851
44467|Montagnana|11.3909418,45.2019387,11.5619015,45.2661122
1651603|Nove|11.6557069,45.6943361,11.6965625,45.7369747
45476|Zero_Branco|12.0834723,45.5739834,12.1936938,45.6323344
44906|San_Martino_Buon_Albergo|11.0580778,45.3797809,11.1434267,45.4770924
47062|Taibon_Agordino|11.8820421,46.2478184,12.0673382,46.3798681
46006|Gorgo_al_Monticano|12.5292429,45.7411641,12.6045708,45.8261723
43986|Villamarzana|11.6599015,44.9941221,11.7127416,45.0427461
45775|Recoaro_Terme|11.1358528,45.6540981,11.2896194,45.7318556
44803|Camponogara|12.0553335,45.3487790,12.1238658,45.4049074
44317|Granze|11.6887066,45.1372527,11.7507558,45.1711241
